"SRR7691383",548,204,82,154,35,41,119,164,108,0,127,0,0,26,0,30,49,20,6,0,48,5,0,7,0,17,66,0,0,0,35,0,0,0,4,23,153,12,8,28,0,0,0,0,0,12,0,10,0,0,0,0,0,32,0,0,18,0,0,18,0,0,10,0,21,0,18,9,0,33,0,0,0,0,0,0,12,17,0,12,0,25,0,0,52,0,7,9,0,0,7,0,36,0,10,0,0,91,0,0,0,64,0,0,0,8,16,0,10,0,0,0,13,0,34,0,0,0,0,6,0,0,6,0
"SRR7691255",277,116,165,157,98,70,123,143,0,0,341,79,52,0,0,41,17,8,0,0,53,16,25,51,0,27,78,0,0,0,0,37,0,0,10,0,25,0,12,0,40,11,0,13,0,0,8,29,9,15,0,0,0,0,0,7,0,0,0,0,0,0,10,0,7,0,0,0,0,0,0,0,4,0,0,0,17,0,0,0,0,0,0,0,0,275,0,0,28,0,0,0,10,0,0,0,0,17,0,0,0,31,0,4,0,0,0,0,0,0,0,0,0,0,72,155,0,0,0,0,0,0,7,0
"SRR7691403",557,150,90,143,106,55,69,85,0,2,36,0,22,0,41,0,45,0,0,0,0,17,40,0,0,0,114,0,0,0,20,8,0,0,0,0,80,5,0,0,0,0,0,12,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,14,0,0,5,0,24,9,0,0,5,0,0,0,0,7,0,0,10,0,0,9,0,0,6,0,62,84,0,14,0,17,0,0,12,5,14,0,0,0,13,0,12,60,0,0,0,0,7,0,53,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0
"SRR7691351",285,34,34,75,91,23,17,72,0,0,0,46,18,0,0,0,0,27,0,0,0,18,0,0,0,0,66,0,0,8,0,10,0,0,0,25,71,0,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,31,0,0,0,0,87,0,0,0,0,0,7,0,0,0,0,15,16,0,0,15,16,0,8,0,0,9,0,35,0,26,0,0,0,0,0,7,10,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"SRR7691382",527,186,304,127,309,74,37,259,27,0,64,216,40,0,0,10,0,8,0,0,7,59,0,0,0,6,122,0,0,11,39,21,0,25,0,112,0,0,24,0,75,8,0,19,0,0,6,0,13,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,54,0,0,15,0,0,0,15,4,0,0,35,0,5,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,21,0,0,0,0,0,0,0,0
"SRR7691350",457,569,0,233,8,8,50,478,63,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,89,0,0,6,0,0,102,0,34,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,191,0,0,0,0,0,0,92,0,0,0,0,0,3,0,0,0,0,88,9,0,17,24,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
"SRR7691273",1207,279,133,139,142,42,191,0,41,1,58,20,94,72,40,22,59,24,0,11,18,43,0,13,0,8,229,16,0,0,0,0,63,0,0,26,107,26,30,0,0,8,11,0,0,14,7,17,0,25,0,0,184,0,0,0,0,13,26,0,0,8,4,0,56,0,8,0,0,0,0,0,0,14,0,0,8,0,0,17,0,0,0,0,105,42,0,0,17,0,0,0,19,0,43,0,0,35,65,0,0,0,0,0,19,0,20,5,21,0,14,20,0,0,10,7,0,0,18,0,0,0,0,0
"SRR7691499",3340,1200,64,471,42,60,102,459,282,0,133,0,0,26,0,9,0,6,15,0,23,12,0,0,0,0,434,42,0,0,55,42,0,0,0,0,235,13,9,38,0,0,0,0,0,0,88,0,0,0,0,0,0,0,13,11,0,0,0,17,0,0,44,0,17,0,0,15,0,36,52,0,0,10,0,0,15,0,0,0,20,59,0,0,48,0,0,0,0,0,22,0,168,0,29,127,0,41,11,0,0,329,12,11,0,0,0,0,0,0,0,0,0,0,7,7,29,0,4,0,0,0,0,0
"SRR7691372",1176,52,39,128,167,39,42,118,33,0,0,19,24,0,48,14,24,41,0,0,9,17,0,12,0,0,217,14,0,0,0,0,0,0,0,0,50,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,17,0,0,10,0,0,0,0,0,3,0,0,14,0,0,0,9,26,0,0,0,0,0,0,0,0,0,0,0,8,4,0,15,0,0,0,33,0,0,0,23,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,16,0,0,0,0,0,0
"SRR7691257",325,122,27,192,141,24,172,85,36,0,510,0,29,0,0,41,0,10,0,8,74,0,0,213,0,4,41,0,0,0,0,0,0,0,0,18,12,9,12,0,10,10,0,0,0,0,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,0,64,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691377",1293,42,307,111,266,76,64,96,0,0,0,78,0,15,0,14,0,0,0,0,20,217,25,0,0,9,246,69,0,0,49,14,8,9,0,79,17,0,0,0,62,0,0,147,0,0,17,14,0,0,26,0,0,0,20,0,28,0,9,72,96,0,0,0,7,0,0,0,8,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,9,381,0,0,0,0,0,0,0,0,11,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"SRR7691260",1380,400,716,346,287,208,85,534,68,0,0,142,68,0,0,154,36,0,0,20,25,144,0,54,0,0,759,0,0,18,54,8,35,0,11,130,0,0,22,11,106,0,0,131,0,0,0,16,12,13,0,18,5,0,0,0,41,0,21,0,0,12,0,0,14,0,0,0,6,0,0,0,0,0,0,20,14,0,0,0,0,0,0,0,0,865,14,0,0,0,0,0,6,13,0,0,0,50,0,0,0,12,0,0,0,0,0,6,0,0,32,0,0,0,0,0,3,0,9,0,0,0,0,12
"SRR7691298",472,135,451,138,92,79,145,101,45,13,33,15,50,0,127,63,15,29,0,0,19,68,0,104,0,4,93,26,0,0,0,5,25,0,0,0,31,0,14,0,43,7,0,17,0,0,0,11,0,0,0,0,0,0,0,0,32,0,0,24,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,0,0,0,0,0,6,0,0,177,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"SRR7691393",421,228,50,142,13,39,179,82,19,0,498,0,28,0,26,75,42,34,0,0,80,0,0,0,0,0,89,20,0,0,0,0,0,0,12,20,21,19,40,11,33,8,0,0,0,0,0,6,0,0,0,0,0,0,28,0,0,0,0,14,0,0,0,14,21,0,51,0,0,8,0,0,10,0,0,0,35,12,0,0,0,4,0,0,99,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,0,0,5,0,0,0,0,0
"SRR7691434",150,498,605,174,99,127,246,219,0,0,113,16,50,0,0,75,0,31,0,12,72,7,0,55,0,10,97,0,0,0,0,0,0,0,0,0,0,0,43,0,0,9,0,43,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0
"SRR7691501",739,159,17,188,0,16,25,0,37,0,0,0,0,0,91,0,0,0,9,0,0,13,0,0,0,0,206,0,0,0,18,64,33,0,0,0,67,0,0,0,0,0,0,11,0,28,28,0,0,0,0,57,11,0,52,0,0,0,0,37,0,3,0,0,58,0,0,0,0,131,10,0,0,0,0,0,0,0,0,0,0,44,0,0,22,0,0,0,0,0,6,0,17,0,0,0,0,35,0,0,0,347,0,18,0,31,0,0,0,0,0,7,23,0,141,18,5,20,7,0,0,0,0,0
"SRR7691268",862,205,712,751,1280,109,241,428,51,0,174,256,104,0,0,79,23,2,0,14,22,5,0,62,0,24,227,0,48,52,36,0,0,0,0,144,56,0,51,0,47,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,16,0,0,0,0,0,0,21,0,0,0,0,0,9,0,15,45,0,0,0,0,0,0,7,5,33,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,27,0,0,0,0,0,0,16,0,0
"SRR7691381",659,107,87,92,33,45,82,123,34,0,52,0,25,0,0,22,53,15,41,0,0,37,0,0,0,5,126,52,0,0,59,0,0,0,0,70,0,5,6,5,0,0,0,0,0,23,3,0,0,7,0,0,0,0,23,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,20,0,0,0,9,0,0,0,0,44,29,0,0,19,0,0,10,0,17,0,0,0,0,0,0,27,7,0,0,18,0,0,0,0,0,0
"SRR7691327",1053,42,0,43,80,0,0,21,0,0,0,0,0,14,0,0,0,0,0,0,0,22,0,0,0,0,225,56,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,102,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,111,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,37,0,4,0,0,0,0
"SRR7691326",553,37,51,89,34,32,83,0,0,0,350,28,23,0,136,0,39,29,0,7,0,36,0,23,0,0,105,21,0,0,36,6,15,0,0,23,25,0,10,32,15,0,0,12,0,0,0,0,0,4,0,0,0,0,45,0,0,0,0,52,0,0,0,0,27,0,0,0,0,16,0,0,0,0,0,0,17,0,0,0,0,7,0,0,26,0,0,10,0,0,0,0,9,0,0,8,0,63,4,0,0,13,0,0,0,7,0,0,15,0,0,0,0,0,13,6,5,0,0,18,0,0,0,0
"SRR7691433",324,128,352,213,80,61,249,87,0,14,301,133,82,0,0,59,19,25,0,26,19,10,0,126,0,29,48,0,50,13,0,19,0,0,11,0,0,14,64,0,43,0,0,14,0,0,0,10,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,7,22,0,0,0,0,0,0,0,8
"SRR7691284",138,741,64,253,27,12,248,228,0,0,53,0,67,0,0,12,32,13,9,0,12,4,0,0,0,11,39,0,0,17,36,0,0,0,0,0,0,0,20,0,0,0,0,0,0,11,0,8,0,31,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691400",1187,66,94,50,74,28,0,34,0,0,0,45,20,0,0,0,0,0,0,0,0,59,0,0,0,0,246,108,23,0,0,0,13,0,0,0,0,0,6,0,12,0,0,28,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,272,40,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,18,9,142,0,0,0,0,0,0,4,0,0,0,0,19,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,10,0,0,13,0,0,0,0,0,0
"SRR7691309",859,106,18,41,94,56,54,54,0,0,0,26,13,0,0,0,14,0,0,0,0,36,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691423",1297,198,526,593,489,298,206,647,0,0,352,283,118,0,0,206,43,9,0,0,50,172,0,204,0,13,500,0,92,33,0,27,0,16,0,141,0,0,25,0,233,19,0,391,0,0,16,31,9,10,19,0,6,0,0,0,20,0,8,0,0,4,0,0,0,0,0,0,0,14,0,0,0,0,23,43,54,0,7,0,0,0,0,0,0,481,0,9,0,0,0,0,0,5,0,0,0,70,0,0,0,25,0,0,0,0,8,0,0,0,0,0,0,0,10,58,0,0,0,0,0,22,9,0
"SRR7691299",2164,109,435,587,431,334,207,1045,177,0,220,280,132,0,0,28,0,15,0,15,22,138,0,0,0,16,363,0,0,38,0,0,0,0,0,0,0,21,25,0,14,12,0,0,0,0,14,66,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,38,27,16,0,0,0,0,0,0,0,0,21,0,0,12,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691418",499,141,46,152,155,80,97,176,0,6,50,0,13,0,96,0,41,8,0,0,15,74,0,0,0,0,120,0,0,0,23,0,0,0,0,73,0,6,0,0,0,9,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,55,0,0,0,0,0,0,0,6,18,0,0,109,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7,0,3,0,0,0,0,11,0,0
"SRR7691341",658,32,50,58,125,29,0,42,0,0,39,31,15,0,0,0,0,0,0,0,8,18,0,0,0,0,107,27,0,0,0,0,0,0,0,60,155,0,11,0,7,0,0,7,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,58,0,0,0,0,48,28,0,0,0,0,0,0,0,0,0,0,8,0,0,36,64,0,12,0,14,11,0,0,2,83,0,0,38,0,0,0,0,0,0,0,13,0,0,13,0,0,8,0,0,48,0,0,0,0,0,0,0,0,0
"SRR7691415",452,19,218,120,136,44,88,234,0,0,42,65,32,0,34,23,0,17,0,0,0,82,0,28,0,0,108,36,0,0,35,0,0,3,0,26,0,0,18,0,26,0,0,11,0,8,0,8,0,0,0,0,0,0,36,0,30,0,0,29,24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"SRR7691269",1168,156,158,199,94,104,280,234,0,0,120,14,22,0,6,21,0,70,0,0,28,6,0,54,0,10,66,0,0,0,42,7,0,0,0,33,0,0,47,0,6,5,0,0,0,0,0,7,0,0,0,0,0,0,14,0,0,0,0,16,0,0,4,0,30,0,0,0,0,21,0,0,0,0,25,0,21,0,0,0,0,5,0,0,0,0,0,0,13,0,0,0,14,8,0,0,0,0,0,0,5,28,0,11,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0
"SRR7691301",1001,151,50,139,73,49,59,80,0,2,25,0,18,0,61,0,0,4,0,0,6,52,33,0,0,0,90,13,0,0,22,38,9,0,0,0,38,0,0,0,0,0,0,0,0,9,4,7,0,0,0,0,8,34,27,0,0,0,7,28,0,0,0,0,80,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,17,24,6,0,7,66,0,0,14,0,0,0,18,0,0,0,0,114,0,0,0,67,0,0,0,0,16,0,0,0,0,0,0,0,52,11,0,0,8,0,0,0,0,0
"SRR7691412",697,23,135,77,146,38,18,95,0,0,0,52,10,0,0,0,0,0,0,0,0,195,0,0,0,0,206,27,0,3,25,0,0,0,0,0,0,0,6,0,5,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,93,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691394",695,262,23,143,82,74,263,110,82,0,104,20,0,0,0,0,0,10,0,0,24,4,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,19,0,8,0,0,7,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,8,0,34,0,0,0,0,0,0,49,18,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691239",368,78,91,352,255,46,159,248,0,0,22,26,57,0,78,9,0,46,0,0,18,37,0,0,0,0,95,0,0,0,0,0,26,13,0,26,0,7,39,0,0,0,0,0,0,0,3,6,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,9,6,9,0,0,0,0,0,0,0
"SRR7691378",552,197,107,124,75,44,165,86,50,0,36,0,19,0,0,0,0,13,0,0,23,36,0,7,0,0,98,0,0,0,51,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0,5,18,0,0,0,0,4,24,0,0,0,0,0,9,0,0,10,0,21,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,9,0,10,4,32,22,0,0,27,0,0,0,13,0,32,0,0,0,0,0,0,8,0,0,9,0,13,5,0,0,24,0,0,0,15,0,0,0,0,0,0,70,0,0
"SRR7691325",623,122,449,176,188,65,122,115,30,0,64,0,17,0,68,0,0,21,0,0,22,24,0,51,97,0,198,23,0,0,16,0,13,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691354",463,214,108,254,174,101,63,100,0,0,0,46,63,0,0,30,57,60,0,0,17,13,0,8,0,11,64,0,0,13,0,6,0,9,0,46,209,0,13,0,23,5,0,0,0,0,12,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,36,13,0,0,0,0,0,0,0,0,13,0,26,0,0,13,110,0,0,22,0,11,0,37,4,34,0,0,0,0,0,0,137,18,12,0,0,0,5,0,0,0,0,10,0,8,12,0,0,8,0,0,0,0,6
"SRR7691450",771,51,66,65,92,31,18,102,0,0,0,20,17,0,0,0,0,31,0,0,0,24,0,0,0,0,127,0,0,0,0,3,0,0,0,0,52,0,0,19,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,8,22,0,0,0,0,0,0,5,0,0,0,0,4,0,0,20,92,0,8,0,63,0,0,36,0,0,0,0,0,0,0,2,58,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0
"SRR7691262",3206,86,1124,267,983,276,355,604,385,0,482,71,73,0,0,22,0,80,7,0,9,40,0,17,0,9,667,0,0,42,71,0,0,17,0,34,0,20,0,0,0,7,0,0,0,12,7,0,0,0,0,0,0,0,0,0,88,0,0,5,74,0,0,0,24,6,0,0,11,8,12,0,0,0,0,0,17,0,0,0,0,6,0,0,43,97,0,0,0,0,0,0,13,9,45,0,0,144,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0
"SRR7691452",819,105,121,563,130,411,144,897,111,0,176,0,35,0,0,29,0,56,0,0,0,37,0,33,0,42,256,21,0,0,0,27,0,0,0,39,626,38,21,110,19,13,0,42,0,0,30,24,0,0,0,0,0,72,0,0,26,0,0,16,0,0,27,0,206,5,0,0,0,0,0,0,0,0,72,0,7,0,0,21,0,18,0,0,25,182,0,36,0,0,0,0,87,0,192,0,0,426,10,0,0,11,0,25,57,0,44,0,0,0,0,0,0,0,107,8,0,0,37,0,0,52,0,0
"SRR7691458",666,90,214,177,109,49,99,191,28,0,342,108,74,0,0,27,0,23,0,11,54,75,0,53,0,9,166,0,0,24,52,14,0,0,0,44,41,0,22,13,35,15,0,12,0,0,0,8,10,0,6,0,0,0,9,0,34,0,0,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,12,0,0,27,280,0,11,0,0,0,0,38,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,56,8,0,0,3,0,0,0,7,0
"SRR7691283",1649,95,1045,168,373,53,126,153,54,0,247,130,51,0,0,61,19,45,0,0,34,113,0,0,0,0,566,0,0,19,124,16,0,11,0,93,0,0,8,22,66,22,0,56,0,0,14,15,16,9,0,15,0,0,34,0,0,0,0,25,68,0,11,0,44,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,6,20,7,16,241,0,0,0,0,0,0,33,14,0,0,77,180,0,0,0,0,0,0,0,0,21,0,0,0,28,0,0,0,18,89,0,0,15,9,0,0,0,14
"SRR7691517",161,76,0,150,21,44,40,77,0,0,15,0,0,0,20,16,0,4,21,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,31,50,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,18,0,51,0,0,0,8,0,0,20,0,0,0,0,0,0,0,14,0,0,31,0,0,7,0,0,7,0,53,0,0,18,0,61,0,7,0,86,6,0,0,7,13,0,13,0,0,0,0,0,27,3,7,0,0,0,0,0,0,0
"SRR7691370",225,31,66,52,58,31,0,47,0,0,0,36,20,0,0,0,5,0,0,0,6,22,0,17,0,0,55,0,0,23,0,6,0,0,0,0,70,0,0,0,8,0,0,12,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,26,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691440",228,288,166,251,18,93,159,155,26,0,277,0,18,0,0,28,14,46,8,0,0,0,0,0,0,0,68,0,0,0,91,16,0,0,0,0,123,0,32,0,0,0,0,0,0,0,18,39,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,21,0,0,0,0,0,0,11,0,0,0,3,5,0,0,17,14,0,0,0,0,0,0,343,0,91,0,0,0,0,0,0,10,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691385",331,48,27,68,13,15,30,44,0,0,0,24,0,0,8,0,27,0,0,0,0,6,0,0,0,5,48,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691461",431,313,16,510,144,54,85,495,86,0,55,0,0,49,0,14,0,6,0,0,0,0,0,0,0,3,89,0,0,0,0,0,0,0,0,92,24,9,32,7,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,20,0,0,6,0,0,0,0,0,0,0,25,12,0,0,31,0,5,0,0,4,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0
"SRR7691271",487,37,74,62,36,17,36,22,0,0,17,0,0,0,61,0,10,14,0,0,12,8,0,0,0,0,586,0,0,0,30,0,0,2,0,0,0,0,14,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691491",319,22,15,131,143,33,19,49,33,0,41,0,12,0,0,0,0,0,6,0,0,0,0,13,0,6,38,0,0,0,0,0,0,0,0,28,39,0,0,0,0,0,0,11,0,0,0,14,0,0,0,31,33,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,6,0,0,0,6,0,10,6,0,0,0,0,0,0,0,0,5,0,0,0,19,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
