"SRR7691532",3702,336,82,327,31,60,92,265,0,0,0,0,0,22,0,0,0,28,51,0,13,0,0,0,0,0,331,21,0,0,373,0,0,0,0,0,0,5,12,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,23,0,0,0,0,348,92,0,0,0,0,0,0,0,7,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
"SRR7691249",348,343,89,156,83,75,64,221,0,0,172,0,21,0,0,35,0,26,0,0,22,11,33,7,0,19,180,0,0,0,0,0,0,0,12,30,30,0,19,0,27,0,0,0,0,0,0,8,0,0,0,34,8,11,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,20,127,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691462",347,1660,751,1484,363,123,458,401,211,0,159,0,65,92,0,19,70,0,0,32,18,34,0,32,0,72,341,0,32,0,135,6,0,0,0,42,333,82,0,300,27,0,0,0,0,0,125,0,0,0,0,0,117,123,0,0,0,187,0,0,0,0,22,0,214,0,0,0,0,2,0,0,0,0,0,28,0,0,0,53,0,0,48,0,498,15,0,33,0,0,0,4,12,19,133,0,0,54,0,0,0,0,38,0,0,14,56,23,0,0,0,39,26,0,0,8,0,0,16,0,0,26,0,6
"SRR7691302",833,182,120,55,122,21,44,98,54,0,0,0,0,0,38,0,0,0,0,0,0,30,0,4,0,0,134,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,25,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,42,0,0,2,0,19,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"SRR7691315",585,44,111,96,88,28,50,37,0,0,32,53,0,0,0,34,76,21,0,20,7,36,35,25,0,9,149,0,19,0,65,0,0,0,0,0,0,6,55,0,22,0,0,0,0,0,0,0,0,0,0,72,24,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,72,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,13,0,0,0,0,0
"SRR7691287",701,101,214,193,79,63,38,105,0,0,96,29,33,0,0,37,0,17,0,0,8,11,0,16,0,0,135,0,0,0,0,6,0,0,0,31,29,0,0,54,15,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,22,0,0,0,0,0,0,0,19,86,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0
"SRR7691332",654,50,36,62,43,29,19,39,0,0,0,0,12,0,0,0,0,0,0,0,7,0,0,6,0,0,32,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,44,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"SRR7691530",310,35,19,58,30,15,37,43,17,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,88,0,0,0,0,122,5,0,89,0,12,0,0,0,20,0,0,0,0,0,0,0,0,7,0,0,13,0,0,0,0,16,0,86,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,27,60,0,0,39,0,0,0,0,0,12,0,39,0,51,0,0,41,14,0,0,196,2,19,0,0,8,0,0,0,0,0,5,0,78,0,0,0,0,0,0,0,0,0
"SRR7691329",159,196,385,257,62,47,340,20,0,0,0,29,81,0,0,135,0,37,0,0,116,0,0,0,0,9,21,0,0,0,0,0,0,0,0,0,0,16,46,0,30,26,0,0,0,0,12,44,8,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,0,74,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,3,0,0,15,0,0,14,0
"SRR7691402",342,29,148,70,85,42,26,44,0,0,28,77,36,0,0,17,0,0,0,0,12,87,0,0,0,6,105,0,0,0,0,29,0,0,0,113,0,0,10,0,0,0,0,28,0,0,15,4,11,0,23,0,3,0,0,0,0,0,0,34,0,3,0,0,9,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,7,0,0,0,86,0,0,0,14,0,0,0,0,0,0,0,0,63,0,0,0,0,27,9,0,0,0,0,0,0,0,7
"SRR7691277",115,353,0,176,60,30,67,211,25,0,48,0,8,0,8,17,19,46,0,0,12,0,0,0,0,0,52,0,0,0,0,0,0,0,8,0,97,0,11,0,0,4,0,4,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
"SRR7691427",210,185,29,247,271,8,145,140,28,0,29,14,14,0,0,0,10,18,0,0,0,0,0,6,0,0,9,0,0,5,0,0,0,9,0,24,81,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,9,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,15,0,3,0,0,0,6,0,0,0,14,0,0,22,0,0,0,18,0,0,0,7,0,0,13,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"SRR7691304",260,43,153,87,189,16,58,126,0,0,55,97,31,0,0,25,0,0,0,0,16,27,0,57,0,0,57,0,0,11,0,0,0,0,0,17,0,0,9,0,20,13,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
"SRR7691259",487,163,206,247,69,64,188,99,33,0,85,0,51,0,84,29,0,19,14,6,7,18,0,9,0,0,53,0,0,0,0,0,0,0,0,28,32,0,58,0,13,0,0,3,0,0,0,0,0,3,0,0,0,15,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"SRR7691280",576,27,152,106,341,53,46,151,0,0,0,51,22,0,0,0,11,0,0,0,0,27,0,0,0,0,143,0,0,6,0,3,0,0,0,61,0,0,0,0,8,7,0,14,0,0,6,0,0,0,5,0,21,0,24,0,0,0,0,42,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,21,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,0
"SRR7691479",345,535,92,252,37,91,240,94,0,0,275,0,90,0,83,26,12,20,0,0,33,0,20,14,0,10,101,0,0,0,0,0,0,0,0,0,90,13,14,41,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,8,0,0,0,0,0,0,27,0,0,0,0,17,0,0,78,0,0,0,0,0,0,0,15,0,29,0,0,0,0,0,0,41,0,4,0,0,0,0,0,0,0,0,0,0,39,12,0,0,0,0,0,0,0,0
"SRR7691288",287,32,23,85,128,43,53,34,32,2,28,12,0,43,86,18,34,3,23,0,13,28,0,0,0,5,74,0,0,0,15,0,0,0,0,67,0,0,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,11,0,0,11,0,7,0,0,0,0,13,0,0,0,10,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,72,43,0,0,0,0,0,0,7,0,25,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,5,0,0,10,0,4,0,4,0,0,0,0,0
"SRR7691473",871,59,104,164,203,52,24,91,47,0,17,26,0,0,145,0,0,0,0,0,0,38,0,0,0,0,264,0,0,0,0,0,0,0,0,18,23,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,23,0,0,0,0,0,11,21,0,0,0,14,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"SRR7691373",175,212,457,194,75,45,149,171,0,0,177,33,38,0,0,50,0,17,0,5,19,0,0,17,0,11,58,0,0,0,0,0,0,0,0,52,0,0,31,0,28,7,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,13,8,0,0,0,0,0,0,0,6,0,0,0,0,35,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691392",634,367,307,305,137,86,173,147,37,0,75,47,25,61,0,33,0,1,12,0,30,50,0,26,0,11,110,0,30,0,0,18,0,10,0,38,57,0,8,0,51,7,0,13,0,17,27,0,10,38,0,0,22,0,0,0,0,11,0,12,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,71,0,0,0,0,0,0,0,3,0,0,0,17,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,9
"SRR7691290",158,362,102,48,52,23,167,77,0,0,307,0,24,0,0,34,41,16,7,10,0,0,0,21,0,5,29,0,0,0,0,0,0,0,0,28,30,0,51,0,19,14,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,22,13,0,0,0,0,0,0,14,0,0,0,0,0,0,0,21,2,31,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
"SRR7691483",1026,71,86,96,80,29,68,83,0,0,90,42,0,0,0,43,16,3,0,0,6,30,0,25,0,6,302,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,27,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,103,3,0,17,26,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,10,0,0,0,0
"SRR7691524",371,112,71,249,115,105,76,389,48,0,0,26,28,0,15,8,0,0,0,0,0,46,0,0,55,0,143,0,0,0,0,0,0,0,0,22,0,0,15,0,0,0,0,0,0,10,0,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691442",1085,437,45,158,66,20,138,214,82,0,55,0,32,0,0,22,0,41,0,0,8,0,0,0,0,10,156,29,0,0,13,3,0,0,0,0,0,0,56,0,0,0,0,18,0,0,0,9,0,0,0,15,6,0,173,0,0,0,0,195,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
"SRR7691396",403,96,291,266,102,62,163,110,62,0,73,0,34,28,0,41,10,24,7,7,26,39,0,13,0,5,91,0,0,0,0,0,0,0,0,61,38,7,19,20,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,37,0,12,0,13,0,0,0,0,15,0,9,0,0,0,0,0,0,0,0,8,28,0,0,0,0,0,0,0,0,34,0,0,194,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"SRR7691352",901,161,45,73,75,24,64,118,68,0,117,0,0,0,0,0,14,4,0,0,0,15,0,0,0,0,126,17,0,0,0,0,0,0,0,0,44,9,0,41,19,9,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,18,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,14,0,0,263,0,0,14,0,0,0,0,7,0,0,29,0,55,19,0,0,59,0,0,0,0,0,0,10,0,0,21,7,0,8,7,0,0,0,0,0,0,0,0
"SRR7691514",342,97,441,207,180,28,175,183,39,0,121,0,23,0,0,45,0,22,0,0,15,0,0,26,0,0,93,0,0,8,0,0,0,0,0,21,26,0,0,0,23,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691334",4770,92,35,361,0,275,114,1394,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,5,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691430",720,727,0,1068,43,51,782,439,146,0,1503,0,65,0,0,126,0,24,0,0,47,0,0,0,0,0,32,0,27,0,344,0,0,0,0,0,152,17,385,0,0,0,0,0,26,16,12,53,0,8,0,0,0,0,0,6,0,0,0,0,0,0,25,93,112,0,0,7,0,0,16,0,10,14,48,0,114,87,0,29,0,27,0,0,58,13,0,23,23,0,15,0,160,0,58,0,0,0,29,0,0,0,62,0,0,15,0,0,0,0,0,0,0,35,0,7,0,0,0,0,26,0,11,0
"SRR7691528",420,36,16,104,86,50,57,44,10,2,40,0,18,0,252,12,44,0,0,0,0,13,0,0,0,0,61,0,0,0,0,0,55,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7,0,17,0,0,0,0,48,0,3,0,0,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,15,18,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"SRR7691484",571,50,185,61,192,58,28,75,0,0,0,174,13,0,0,6,0,0,0,0,4,79,0,0,0,0,163,57,0,4,57,8,16,10,0,45,0,0,0,0,0,0,0,36,0,0,0,0,6,0,18,0,4,0,13,0,0,0,0,168,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,10,0,0,0,0,11,0,0,36,0,0,0,11,0,0,0,0,0,0,0,0,21,0,0,0,0,11,15,0,36,0,9,0,0,0,5
"SRR7691463",1013,34,340,111,176,42,55,157,31,0,27,43,27,35,0,16,19,0,0,0,7,122,0,16,0,0,264,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,22,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691504",327,118,46,153,71,48,37,117,0,0,26,0,0,0,15,6,0,26,48,8,0,17,0,6,0,0,79,0,0,0,0,0,0,0,0,16,144,25,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,40,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,19,0,0,14,15,0,20,0,4,0,65,0,0,0,0,0
"SRR7691366",673,226,97,439,42,21,194,222,0,37,219,0,28,0,0,29,0,37,0,0,28,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,122,0,26,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,8,0,0,0,0,122,0,20,0,0,0,0,21,9,0,0,33,30,0,0,0,0,0,18,17,0,9,0,13,0,0,20,0,40,0,0,8,51,5,0,0,12,10,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
"SRR7691388",621,106,438,174,30,65,126,55,21,0,232,18,0,0,0,70,0,51,0,13,67,19,0,120,0,19,135,0,0,0,68,5,0,0,0,42,0,11,7,0,72,18,0,61,0,0,7,29,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,38,0,0,0,0,0,46,0,0,28,0,0,0,0,0,0,11,6,0,0,0,116,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0
"SRR7691323",528,221,149,69,0,0,100,33,0,0,95,0,18,0,0,0,37,10,10,5,20,17,0,0,0,2,101,15,0,0,0,5,7,0,0,0,72,8,0,43,20,7,13,7,9,23,0,2,0,10,0,70,0,0,21,0,0,0,0,30,0,0,0,0,10,0,0,0,0,106,0,0,0,0,0,0,11,0,0,0,0,10,0,0,21,0,0,0,0,0,10,0,0,3,27,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,0,0,0
"SRR7691510",546,159,105,128,69,32,146,72,0,0,142,15,0,11,84,48,44,14,0,0,0,50,24,4,0,0,124,0,0,0,64,0,0,0,0,37,0,16,0,14,8,0,0,0,0,0,0,0,0,7,0,0,10,26,0,0,47,0,7,0,0,6,0,0,16,8,0,18,0,41,0,0,0,0,0,8,15,0,0,0,13,0,8,0,22,0,12,0,15,0,0,0,13,0,0,0,0,29,0,11,0,0,0,0,0,0,0,3,11,0,0,0,0,0,8,0,0,0,8,0,0,31,0,0
"SRR7691447",1317,172,28,218,71,61,163,292,121,0,252,13,0,0,22,42,48,34,14,0,9,5,0,6,0,9,144,19,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,18,0,12,0,14,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,14,0,0,0,0,0,0,0,16,0,6,0,0,0,0,0,29,5,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0
"SRR7691312",996,220,360,170,208,97,197,207,0,9,233,0,0,25,76,19,0,31,0,8,22,45,30,25,32,0,214,36,0,0,0,0,0,0,0,47,40,0,16,0,15,8,0,48,0,0,0,8,0,0,0,0,9,0,62,0,0,0,0,89,0,0,0,0,17,5,20,0,7,5,0,0,0,15,0,0,25,0,0,0,0,0,0,0,21,134,0,6,0,0,0,0,5,0,31,0,0,93,9,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691531",617,120,92,142,144,38,48,54,0,3,141,33,28,0,46,18,0,5,0,8,0,14,25,0,0,0,101,0,0,0,0,10,0,0,0,39,49,7,21,14,17,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,0,0,0,40,0,0,0,0,36,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,8,0,0,11,85,0,0,14,0,0,0,26,0,17,13,15,0,0,0,0,22,0,8,0,0,0,0,0,0,0,0,0,0,81,48,0,0,0,0,0,0,0,0
"SRR7691498",798,156,71,194,61,118,129,186,0,0,150,25,30,0,0,39,29,23,0,12,54,29,0,18,0,0,90,0,0,0,43,7,25,0,0,69,0,0,33,26,16,0,0,23,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,52,0,0,0,0,18,0,0,0,5,10,0,0,0,0,22,0,17,0,0,0,18,13,3,0,28,60,0,9,0,0,0,0,12,3,12,0,0,52,0,0,0,29,0,0,13,0,14,0,0,0,0,0,15,0,24,8,0,5,0,0,0,0,0,0
"SRR7691240",1939,32,589,550,696,139,72,265,22,0,143,419,147,0,0,0,17,50,0,0,18,272,0,0,0,0,814,0,64,30,137,11,0,0,0,114,56,0,80,10,25,0,0,70,0,0,14,47,0,0,33,0,13,0,0,0,71,0,7,66,42,9,0,0,0,0,0,0,0,290,0,0,0,0,0,19,27,0,0,0,39,44,41,0,0,396,10,8,0,0,21,0,100,11,0,43,26,83,0,0,68,154,6,0,0,13,40,4,0,59,39,0,0,0,53,29,34,0,0,21,0,9,0,24
"SRR7691310",276,450,57,267,48,78,238,135,19,0,352,0,33,0,0,30,14,16,18,7,35,6,0,0,0,0,30,0,34,0,0,0,0,0,0,0,20,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,5,0,0,0,14,27,0,25,34,0,0,0,8,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"SRR7691391",427,229,209,164,88,32,201,86,0,53,445,0,15,0,0,17,0,8,0,0,48,12,0,47,0,0,84,0,0,0,0,0,10,0,0,0,58,0,12,0,34,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,7,0,0,0,0,0,0,0,19,28,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691349",606,279,61,138,55,49,169,42,26,0,392,0,26,0,0,15,34,26,17,0,48,9,0,0,0,7,62,0,0,0,0,0,0,0,0,45,31,0,23,17,0,0,0,9,0,0,0,4,0,0,0,0,0,0,33,0,0,0,0,9,0,0,0,0,15,0,0,0,0,12,0,0,0,0,0,0,14,45,0,0,0,0,0,0,0,18,0,0,29,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691267",1155,183,82,65,73,17,55,64,0,0,15,0,0,0,0,6,9,0,0,0,11,17,0,0,0,0,145,35,0,0,0,0,0,0,0,20,40,0,9,1,0,0,0,8,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,5,10,0,40,0,0,0,0,0,0,0,0,4,0,18,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,3,0,0,0,0
"SRR7691493",854,83,269,122,166,66,116,241,41,0,83,45,0,0,0,17,0,9,0,0,0,13,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691509",569,58,239,65,157,68,20,139,0,0,46,86,22,0,0,0,16,0,0,0,8,107,0,22,0,0,91,0,0,5,0,8,0,0,0,56,37,0,11,0,0,0,0,18,0,0,8,8,0,0,7,0,0,0,17,0,0,0,0,34,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,395,0,0,0,11,0,0,9,3,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,9,0,0,0,0,5,21,0,0,0,0,0,0,0,0
"SRR7691419",953,140,38,85,70,51,71,122,97,0,167,0,0,19,0,13,0,27,0,7,9,20,0,0,0,0,105,0,0,0,0,0,0,0,0,0,41,0,4,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,16,0,83,0,19,0,0,20,0,0,10,0,0,0,0,0,0,0,14,11,8,0,34,60,9,7,0,20,0,0,8,7,23,0,0,34,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,22,0,0,0,0,4,0,0,0,0
