"SRR7691278",240,35,54,45,113,29,33,37,0,0,15,0,13,0,0,0,0,38,0,12,0,10,0,10,0,0,23,0,0,0,57,34,0,0,0,0,254,0,0,0,0,0,0,3,0,0,26,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,50,0,87,0,0,0,0,0,2,155,0,0,0,0,0,0,0,0,50,7,22,0,0,0,0,0,0,0,0,79,12,0,0,0,0,103,0,0,0
"SRR7691529",638,199,49,126,37,32,174,100,29,23,223,0,20,0,0,44,205,21,0,22,43,19,0,22,0,0,70,0,0,0,0,0,0,0,0,21,48,0,93,18,0,0,0,0,0,0,0,26,0,20,0,0,0,0,0,0,0,0,5,0,0,0,6,0,15,0,0,9,0,33,0,0,12,0,0,0,29,17,0,0,11,11,0,0,0,0,0,0,25,0,0,0,47,0,24,0,0,0,0,0,0,25,0,0,0,0,11,0,0,0,0,0,0,0,0,0,15,0,0,0,0,25,7,0
"SRR7691535",536,282,154,185,0,24,169,121,37,0,60,0,0,19,0,16,0,33,8,0,34,11,0,0,0,0,110,0,0,0,76,6,0,0,0,56,72,11,5,0,20,26,5,0,0,0,5,8,0,0,0,0,0,0,18,0,28,0,0,0,0,0,0,0,100,0,0,11,0,0,41,33,0,0,0,0,0,0,0,0,20,21,0,0,82,0,0,18,0,0,0,0,24,0,46,0,5,116,17,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,41,0,29,0,7,0,0,0,0,0
"SRR7691513",321,65,55,64,65,20,0,53,0,0,83,174,35,0,0,33,64,2,0,0,6,35,0,14,0,0,94,0,0,10,0,4,0,0,6,50,0,0,8,0,31,6,0,10,0,0,4,8,0,0,5,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11,0,0,0,9,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,19,0,0,0,0,0,0,0,0,0
"SRR7691328",668,147,39,115,405,27,36,124,20,0,43,14,0,0,0,0,0,0,0,0,0,14,0,0,0,6,94,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,34,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,47,0,0,3,6,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691248",3597,55,0,117,378,46,38,115,120,0,46,0,0,38,113,12,0,2,0,0,0,9,0,12,0,4,1705,12,0,0,0,0,0,0,0,16,51,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,89,0,0,0,35,0,0,0,24,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,20,0,0,0,0,0,0,0,47,17,0,0,0,77,0,0,0,26,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"SRR7691359",448,56,0,67,134,38,49,141,0,0,0,46,12,0,0,12,15,0,0,0,0,25,0,0,0,10,116,15,0,0,36,0,0,0,0,0,0,5,5,0,0,0,0,17,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,57,0,0,3,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,15,0,0,8,0,0,0,0,99,5,24,0,6,36,5,0,0,0,0,0,0,13,0,0,0,4,0,0,0,0,4,4,0,0,0,0,6,0,0,0
"SRR7691448",819,159,0,169,29,21,57,67,160,0,40,0,0,17,15,0,37,14,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,26,72,0,16,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,6,0,26,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,14,0,0,0,0,0,0,0,0,5,0,80,0,19,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,0,3,0,0,0,0
"SRR7691291",473,47,212,60,143,99,31,177,0,0,0,146,17,0,0,0,0,0,0,0,5,72,0,0,0,0,146,0,0,6,0,0,0,0,0,33,0,0,0,0,0,0,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,285,0,0,21,21,0,0,5,0,0,0,21,0,0,0,0,28,0,4,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"SRR7691270",744,8,0,0,185,38,0,189,0,0,0,37,0,0,0,0,0,0,0,0,0,144,0,0,0,0,96,22,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,500,0,0,0,70,0,0,0,0,0,0,101,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691380",3658,137,887,289,296,327,145,197,30,8,191,292,111,0,62,40,0,22,0,10,32,551,0,0,0,0,814,352,53,17,96,53,216,0,0,89,32,0,26,12,48,10,0,231,0,0,15,38,0,0,197,0,10,0,95,0,0,0,26,202,43,6,0,0,0,0,0,0,14,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,23,28,10,49,0,27,79,0,0,15,40,4,0,0,0,0,5,0,0,0,0,0,0,19,17,0,97,0,156,0,0,0,17
"SRR7691445",680,324,132,185,20,65,163,237,29,0,238,0,34,0,0,21,0,20,0,7,49,16,0,0,0,0,98,0,0,0,0,5,0,0,0,21,138,0,86,41,0,7,0,16,0,7,38,45,0,9,0,0,0,0,20,0,0,0,0,23,0,3,12,0,18,0,0,0,0,3,0,0,0,0,19,0,27,8,0,0,10,11,0,0,27,10,0,7,0,0,0,164,44,0,32,0,0,63,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,11,0,0,0,0,0,0,0
"SRR7691343",1017,117,135,70,138,41,40,145,24,0,43,25,18,0,0,9,0,6,0,0,5,6,0,6,0,9,312,0,0,0,0,5,0,0,5,31,39,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,24,0,0,0,0,0,0,0,17,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691424",794,487,47,304,61,39,203,368,19,0,153,0,0,8,0,0,0,20,0,3,15,8,0,0,0,0,73,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,20,9,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691466",1345,153,211,126,195,74,76,137,0,3,105,48,0,25,44,22,32,6,0,0,7,43,0,12,0,8,321,30,0,0,0,0,0,0,0,26,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691411",1403,345,234,204,106,62,164,78,0,0,502,20,43,0,22,72,0,9,0,18,61,7,0,56,0,22,341,0,0,9,0,3,0,0,20,31,58,0,48,0,51,25,0,11,0,0,0,14,10,0,0,0,10,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,7,0,0,0,37,0,0,10,0,0,0,0,6,0,0,4,15,37,0,0,4,0,14,0,0,10,0,0,0,18,0,0,0,0,10,0,7,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0
"SRR7691475",506,30,74,56,14,42,19,44,18,0,0,0,19,0,0,0,0,0,0,0,13,0,0,0,0,0,78,18,0,0,29,7,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,37,0,2,0,0,11,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,12,0,0,0,14,0,0,0,19,0,0,20,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,17,11,4,0,0,0,0
"SRR7691441",391,33,72,17,25,17,0,19,0,0,0,53,0,0,0,11,0,0,0,0,3,73,0,0,0,0,131,0,0,0,0,0,0,4,0,32,0,0,0,0,0,0,0,7,0,0,22,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,88,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691337",471,195,238,137,122,69,146,118,0,0,210,12,28,0,0,70,59,7,19,0,54,18,0,21,0,0,122,30,0,0,46,0,0,0,5,0,0,0,13,0,18,10,0,14,0,0,0,30,0,34,0,0,6,0,26,0,0,0,0,147,0,0,0,4,0,0,0,0,0,0,0,0,6,6,0,0,14,0,0,3,0,0,0,0,17,44,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0
"SRR7691296",1010,236,389,138,161,76,206,168,53,0,75,14,0,18,188,11,0,16,0,0,12,11,0,0,0,7,115,0,0,0,0,0,0,5,0,20,45,9,0,0,0,0,0,0,0,33,0,0,0,0,0,0,24,16,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,22,0,0,0,20,4,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0
"SRR7691320",96,331,0,240,0,28,201,86,58,0,276,22,50,0,0,67,0,138,0,11,33,0,0,7,0,3,24,0,55,0,0,0,0,0,0,0,0,23,39,0,0,7,20,0,0,0,0,4,0,91,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
"SRR7691306",230,95,101,109,87,21,91,262,20,42,0,0,26,0,0,17,0,0,0,0,16,5,15,10,0,4,39,0,0,0,0,0,0,0,0,38,216,0,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,70,0,0,8,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,38,0,0,17,23,0,0,0,27,5,29,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,25,0,0,0,13,0,0,0
"SRR7691417",369,168,65,72,32,36,47,93,89,0,49,0,0,15,30,40,0,36,0,0,17,0,0,0,0,0,64,0,0,0,0,0,0,0,0,19,53,0,0,15,8,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,7,0,14,0,0,8,0,0,0,0
"SRR7691316",284,170,157,103,28,22,45,117,0,0,73,52,35,0,0,13,13,15,0,0,25,9,0,12,0,0,138,0,0,7,0,8,0,0,0,27,45,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,46,0,0,0,0,0,0,13,0,0,0,7,13,0,17,0,45,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,4
"SRR7691406",274,44,103,80,105,30,66,16,0,34,39,32,31,0,69,5,0,0,0,11,0,33,0,0,0,11,72,0,0,0,30,19,0,0,0,26,67,8,13,47,16,0,0,0,0,0,14,0,0,0,0,0,46,0,0,0,29,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,29,0,0,0,0,0,0,0,13,0,0,0,19,87,0,0,0,32,3,0,0,0,7,0,0,0,0,0,0,0,31,9,0,0,0,0,15,0,0,0
"SRR7691459",533,51,89,31,118,48,0,52,0,0,0,118,0,0,0,0,24,0,0,0,9,23,0,67,0,14,116,0,0,0,0,0,0,11,0,43,25,5,8,0,0,0,0,209,0,0,0,26,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,94,0,201,0,0,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,39,0,0,0,0,0,0,0,0,8
"SRR7691307",372,288,234,266,99,94,114,125,99,40,0,37,35,0,0,0,21,35,0,0,11,25,0,14,0,11,56,0,0,6,0,0,0,0,0,54,0,0,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6
"SRR7691333",93,420,0,104,0,12,69,84,0,0,20,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,40,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"SRR7691362",642,155,165,251,224,115,88,356,0,0,129,95,61,0,0,16,31,28,0,0,15,42,0,31,0,19,134,0,0,0,0,8,0,0,0,43,71,0,34,0,15,9,0,55,0,0,0,28,0,7,0,0,0,0,0,0,24,0,0,21,0,0,0,0,32,0,0,0,0,24,0,0,0,0,0,24,10,0,0,0,13,0,33,0,0,169,19,0,0,0,0,0,4,0,12,0,0,0,0,0,0,0,5,0,0,0,51,16,0,0,17,0,0,0,33,0,0,0,13,0,0,0,0,0
"SRR7691241",466,91,37,81,12,33,167,93,0,0,372,0,22,0,0,26,9,18,11,0,26,0,0,0,0,6,34,0,0,0,0,35,0,0,0,0,254,13,28,39,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,58,0,0,0,0,89,0,0,0,11,0,0,36,0,0,12,0,40,0,0,154,8,0,20,0,0,6,0,17,0,17,17,0,45,9,0,0,462,0,22,0,22,0,0,20,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0
"SRR7691369",894,107,198,155,348,66,93,297,21,0,51,61,41,0,0,15,0,13,0,0,6,19,0,15,0,0,198,0,0,7,0,0,0,0,0,44,0,0,24,0,11,5,0,24,0,0,0,6,0,0,0,0,0,0,8,0,0,0,0,32,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
"SRR7691342",561,88,33,90,26,33,61,75,14,0,0,0,16,0,0,0,13,0,0,0,14,12,0,0,0,0,120,0,0,0,0,25,0,0,0,0,125,0,0,13,0,6,14,0,0,0,8,0,0,3,0,0,0,0,15,0,0,0,0,33,0,0,0,0,19,0,14,7,0,136,0,0,0,0,0,0,0,0,0,0,13,22,0,0,15,11,2,0,0,0,16,0,28,0,58,0,0,153,0,0,0,42,4,42,0,0,0,0,0,0,0,0,0,0,85,0,0,0,8,0,0,0,0,0
"SRR7691364",316,124,0,106,20,11,34,127,0,0,0,0,11,0,0,0,39,0,11,0,5,0,0,0,0,0,48,0,0,0,0,0,0,0,0,49,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,13,0,0
"SRR7691243",969,119,125,162,530,46,185,99,49,0,169,0,26,0,0,71,0,56,0,0,14,0,0,8,0,4,118,0,0,0,0,0,0,0,0,20,40,0,16,0,17,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,205,0,0,0,0,0,0,0,0,0,2,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691519",147,1082,0,202,14,16,25,154,315,0,0,0,0,36,58,10,0,0,0,0,0,0,0,0,0,5,532,0,0,0,0,0,0,0,0,18,32,0,0,15,0,0,0,0,0,13,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,6,0,0,0,0,0,0,0
"SRR7691245",411,76,14,184,46,64,37,215,0,21,0,0,0,16,0,0,5,0,0,0,4,12,0,0,0,6,74,0,0,0,0,0,0,0,0,43,30,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,9,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,0,6,0,0,0,0,18,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0,26,0,14,0,0,0,0,0,0,0
"SRR7691439",121,19,45,94,141,13,60,59,0,0,0,0,0,0,0,11,8,0,0,0,0,0,25,5,0,0,13,0,0,0,15,0,0,0,0,0,34,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,0,0,0,35,0,0,0,0,0,0,0,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,13,18,0,8,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"SRR7691246",562,172,327,142,135,63,64,145,0,0,88,32,46,0,0,40,0,6,0,0,13,63,0,51,0,24,155,0,0,5,0,0,0,8,0,79,0,0,0,0,13,0,0,71,0,0,0,9,0,35,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,20,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"SRR7691518",274,174,76,291,183,74,134,209,0,0,20,0,0,0,44,25,22,0,0,0,8,6,0,0,0,0,43,0,0,0,0,0,0,0,0,26,19,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,17,0,5,0,0,0,0,4,7,0,0,0,0,0,23,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,14,0,0
"SRR7691253",363,20,43,46,16,19,30,54,0,0,43,0,0,0,12,0,0,0,0,0,0,7,0,0,0,0,27,0,0,0,0,21,0,0,0,0,0,6,6,0,0,0,39,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,77,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,19,0,0,0,5,0,42,5,0,0,0,0,0,58,0,15,0,0,0,0,0,0,0,0,7,0,14,0,9,0,3,0,0,0,0,0
"SRR7691476",148,96,0,690,0,30,244,304,211,0,151,0,0,0,19,26,0,0,29,0,25,0,0,0,0,0,33,0,0,0,0,0,0,0,0,105,0,9,0,43,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,4,0,0,0,0,0,9,25,0,0,0,0,6,0,0,0,0,25,0,0,0,8,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691321",483,92,49,159,87,172,48,334,78,0,48,13,0,0,0,11,19,5,0,11,0,41,100,20,0,0,80,0,0,0,0,0,8,0,0,0,43,0,0,0,36,0,0,42,0,0,5,10,0,4,0,0,40,0,0,0,0,0,0,12,32,0,8,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,283,0,6,22,0,0,0,0,0,31,0,0,28,0,0,0,0,0,0,0,0,12,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"SRR7691480",787,75,56,59,54,19,49,55,0,0,20,12,0,0,0,0,0,10,0,0,9,0,0,13,0,5,115,31,0,0,0,0,11,0,0,0,0,0,23,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"SRR7691289",306,273,258,155,145,43,174,88,19,0,74,28,55,0,0,23,0,12,0,0,4,5,0,0,0,0,69,0,0,0,42,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,3,7,0,27,0,0,7,17,0,0,26,0,6,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,90,12,0,10,0,5,0,0,2,29,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,29,0,0,0,0,0,0,0,0,0
"SRR7691471",352,44,24,23,28,0,8,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691275",836,154,89,275,63,83,26,190,65,0,10,27,0,29,0,0,32,0,0,0,0,20,0,0,0,0,188,0,14,0,0,5,0,0,0,17,159,11,11,38,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,81,0,0,0,5,250,0,0,0,0,0,0,0,0,0,0,44,31,0,7,43,104,0,18,0,0,16,0,49,0,45,0,0,0,9,0,5,0,3,0,0,7,24,7,25,0,0,0,0,0,35,0,0,0,6,0,0,0,0,0
"SRR7691361",600,50,86,210,94,54,63,124,42,0,25,47,16,0,0,7,0,40,0,0,3,66,0,15,0,0,334,0,0,9,73,8,0,0,0,18,35,0,15,0,6,0,0,4,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,58,0,0,0,21,0,0,0,0,0,0,15,0,8,0,0,28,0,0,0,0,5,0,17,0,15,0,0,46,0,0,0,40,6,0,0,0,6,6,0,0,0,0,0,0,9,0,4,0,0,15,0,0,0,0
"SRR7691295",201,403,30,126,46,24,168,85,32,0,311,0,16,0,0,0,0,8,9,0,22,6,0,0,0,9,44,0,0,0,0,0,0,0,0,54,232,8,0,10,0,0,0,0,0,0,11,0,0,8,0,0,0,34,0,0,0,0,0,23,15,0,21,0,182,0,0,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,16,13,0,0,0,0,13,0,0,0,0,0,0,0,3,0,0,42,4,22,0,10,0,3,0,0,0,0,0,0,0,0,65,0,0,0,16,0,0,0
"SRR7691467",580,34,233,354,119,68,318,289,95,0,0,20,30,0,0,43,20,0,0,14,84,0,0,0,0,17,95,0,0,0,0,0,0,0,0,73,34,8,16,0,0,0,0,5,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,12,0,0,0,22,0,0,0,0,0,6,0,0,43,16,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691512",494,49,16,60,32,15,45,0,36,0,0,0,0,0,54,0,18,30,0,0,0,6,0,0,0,0,52,16,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,5,0,11,0,0,90,0,47,0,0,0,0,17,0,0,0,0,767,0,0,0,0,0,0,0,0,0,0,6,20,0,14,12,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR7691375",373,142,179,118,222,35,56,140,0,0,0,66,27,0,0,0,19,0,0,15,0,4,39,0,0,0,69,0,0,6,109,14,0,0,5,44,0,0,0,13,11,0,66,0,0,0,14,12,0,23,0,0,21,0,0,0,0,0,0,9,0,0,31,0,34,0,48,0,0,0,0,0,0,0,0,0,0,0,8,0,16,19,0,0,67,304,0,27,0,0,13,0,61,5,0,0,0,38,0,23,0,71,0,0,0,9,0,0,0,0,0,0,0,0,62,0,16,0,0,0,0,0,0,0
