,Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_parasanguinis_clade_411,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_NA,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_veroralis,Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetaceae_Actinomyces_sp._HMT_180,Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Rothia_aeria,Bacteria_Firmicutes_Bacilli_Bacillales_Gemellaceae_Gemella_morbillorum,Bacteria_Firmicutes_Negativicutes_Veillonellales_Veillonellaceae_Veillonella_rogosae,Bacteria_Firmicutes_Bacilli_Lactobacillales_Aerococcaceae_Abiotrophia_defectiva,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[XIV]_Lachnoanaerobaculum_umeaense,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[XIV]_Lachnospiraceae_[G-2]_bacterium_HMT_096,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_oralis,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_nigrescens,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium_durum,Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_leadbetteri,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_cinerea,Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_granulosa,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_iners,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_tannerae
SRR6751372,828,0,125,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751371,483,32,108,256,0,40,117,41,0,24,0,0,168,0,0,0,0,0,0
SRR6751368,1288,158,209,60,13,9,0,0,0,17,0,0,0,0,18,22,0,0,0
SRR6751199,922,38,0,155,0,0,164,0,0,72,0,0,0,0,0,0,0,0,0
SRR6751488,400,616,0,99,236,20,0,70,14,0,110,0,28,21,0,0,0,0,0
SRR6751464,514,6,69,0,0,6,0,0,0,0,0,0,14,0,0,0,0,0,0
SRR6751465,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751143,255,90,0,141,0,0,0,0,53,13,34,0,0,0,62,0,0,0,0
SRR6751241,1241,47,202,132,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751421,290,189,0,61,0,0,121,0,19,0,29,0,10,0,0,0,0,0,0
SRR6751427,474,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751223,142,124,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751224,805,0,938,333,0,0,0,41,0,37,0,0,0,0,0,0,0,0,0
SRR6751152,929,93,707,69,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0
SRR6751151,538,0,0,213,24,0,0,0,0,0,0,0,14,0,0,0,0,0,0
SRR6751614,205,39,0,74,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8
SRR6751403,567,0,183,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2
SRR6751631,498,247,23,0,95,38,0,49,0,0,99,0,0,0,0,0,0,0,0
SRR6751621,750,26,89,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
SRR6751570,478,0,0,186,0,0,160,0,35,0,0,0,117,0,0,33,0,83,0
SRR6751565,284,0,11,0,116,173,0,0,0,0,0,0,29,20,0,0,0,0,0
SRR6751402,603,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751400,722,0,0,66,0,20,189,0,13,15,0,0,12,0,0,0,0,0,0
SRR6751547,407,0,14,37,0,0,0,0,0,0,0,0,11,0,0,38,0,0,0
SRR6751548,113,702,13,123,0,10,94,0,44,5,0,0,150,0,19,0,0,0,0
SRR6751549,146,1386,414,108,0,0,0,0,0,10,0,0,0,0,36,0,0,0,0
SRR6751550,44,0,70,73,0,0,0,29,0,0,0,0,0,0,0,18,0,16,15
SRR6751551,170,116,85,253,0,0,0,10,4,72,0,17,0,0,0,0,0,0,7
SRR6751552,376,0,79,172,0,14,0,0,0,31,0,0,0,0,0,0,0,0,0
SRR6751553,0,81,0,124,0,63,265,56,31,0,0,32,0,0,13,0,0,0,18
SRR6751554,436,30,0,132,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
SRR6751555,162,809,0,77,0,133,259,0,8,0,0,0,0,0,0,0,0,0,0
SRR6751556,414,56,832,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751212,223,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
SRR6751210,1164,20,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,13
SRR6751411,328,0,35,0,0,6,0,0,0,7,0,0,0,77,154,81,0,0,18
SRR6751410,496,238,0,156,0,0,114,8,0,0,0,0,0,0,0,0,0,0,0
SRR6751409,0,235,0,199,0,146,0,0,0,0,0,0,0,59,0,0,0,0,0
SRR6751408,459,0,0,162,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
SRR6751198,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
SRR6751196,241,0,0,0,57,0,0,0,0,16,71,0,3,0,22,0,0,0,0
SRR6751405,2448,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751404,127,0,43,0,28,9,0,0,0,0,0,11,0,76,0,0,0,0,0
SRR6751357,362,39,0,128,0,0,0,0,19,0,0,0,0,0,0,39,0,0,0
SRR6751355,0,198,0,0,202,44,0,74,4,0,0,16,7,0,0,0,0,0,0
SRR6751249,0,0,0,215,0,0,189,93,45,0,214,0,0,53,527,31,0,0,0
SRR6751248,906,20,93,128,0,159,0,0,0,0,0,9,33,0,0,0,0,0,0
SRR6751344,403,59,0,140,0,90,306,0,18,0,0,11,18,0,0,0,0,73,15
SRR6751343,167,672,29,159,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
SRR6751245,2614,74,0,63,22,0,44,0,6,0,0,11,10,9,0,0,0,0,0
SRR6751342,652,0,0,401,0,16,0,0,0,0,0,0,27,0,0,0,0,0,0
SRR6751247,846,149,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751246,0,45,42,50,46,75,57,0,20,0,0,0,8,33,12,35,0,0,15
SRR6751603,207,20,27,162,0,0,0,0,4,41,0,0,0,0,0,0,0,0,0
SRR6751615,2106,0,770,366,0,0,0,0,0,52,0,21,0,0,0,0,0,0,0
SRR6751390,437,289,196,88,0,0,9,0,0,94,0,0,0,0,0,0,0,0,0
SRR6751391,694,0,0,54,0,0,28,0,0,37,0,0,0,0,0,0,0,0,0
SRR6751388,2164,0,173,666,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
SRR6751389,1348,0,105,0,0,0,0,0,10,28,0,0,0,0,0,0,0,0,0
SRR6751386,278,93,94,157,0,13,0,8,23,0,0,0,24,0,0,19,0,0,0
SRR6751387,487,243,85,207,0,0,0,0,0,22,0,19,10,22,0,0,0,0,0
SRR6751146,178,413,68,263,0,4,0,2,0,0,227,9,9,0,0,0,0,0,0
SRR6751147,1026,62,553,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751263,1527,0,67,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751262,1430,116,510,69,0,0,0,16,0,34,0,0,31,13,0,19,0,0,0
SRR6751267,816,0,94,0,0,14,0,0,0,0,12,32,0,0,0,0,0,69,0
SRR6751266,272,359,0,347,115,0,90,0,16,0,0,3,246,52,0,22,0,0,0
SRR6751265,209,200,57,51,0,0,0,0,0,30,7,0,0,0,0,0,0,0,0
SRR6751264,398,0,136,321,54,0,0,0,0,20,150,0,0,0,0,0,0,0,0
SRR6751271,0,377,0,40,85,2,33,59,0,0,0,0,0,0,0,0,0,0,0
SRR6751270,710,0,500,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751269,979,36,0,88,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
SRR6751268,1478,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751406,0,188,0,136,0,142,96,47,18,15,0,0,31,0,0,0,0,0,0
SRR6751407,2975,22,0,115,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0
SRR6751416,101,194,0,223,0,0,301,0,0,0,0,0,0,0,0,0,0,91,23
SRR6751417,177,0,0,0,0,0,177,67,0,0,0,0,0,2,0,0,0,0,0
SRR6751418,0,15,28,251,0,45,163,34,55,9,0,0,44,0,0,26,0,0,0
SRR6751419,423,13,170,218,0,0,80,0,33,0,0,12,9,0,6,0,0,0,0
SRR6751412,1350,0,0,211,0,0,0,52,0,0,0,0,7,14,0,16,0,0,0
SRR6751413,345,450,0,89,44,0,186,0,0,0,0,4,32,0,0,0,0,0,0
SRR6751414,899,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751415,338,0,0,0,46,4,0,0,0,0,0,0,0,0,0,15,0,0,0
SRR6751569,623,148,107,66,0,51,182,0,0,37,0,25,159,0,0,0,0,0,7
SRR6751568,411,0,0,15,0,46,0,19,0,0,0,0,3,42,0,45,0,0,0
SRR6751293,728,386,55,78,0,3,0,25,0,0,0,0,0,0,0,20,0,0,0
SRR6751292,418,612,0,99,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
SRR6751598,957,117,49,58,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0
SRR6751597,918,0,867,479,0,7,137,0,24,119,0,0,4,0,0,0,0,0,3
SRR6751600,175,365,36,201,0,66,0,0,0,0,0,7,0,0,2,0,0,0,4
SRR6751599,0,1506,51,345,75,48,190,45,33,12,37,0,35,0,0,24,0,0,8
SRR6751602,76,12,135,272,77,0,46,67,2,7,132,0,20,17,0,10,0,0,23
SRR6751601,570,0,100,44,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0
SRR6751171,156,82,134,221,0,336,61,14,0,87,0,2,0,36,0,15,0,0,0
SRR6751172,337,0,51,0,68,0,0,0,0,0,0,0,5,0,0,7,0,0,0
SRR6751423,95,0,152,105,2,143,0,16,18,42,0,93,0,20,0,5,0,0,127
SRR6751424,1129,0,628,833,0,0,0,0,0,275,4,0,0,0,0,0,0,3,0
SRR6751657,518,15,756,296,0,0,0,2,11,51,0,4,0,0,0,4,0,0,0
SRR6751422,612,0,3500,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751148,191,181,256,91,22,33,0,18,13,79,35,0,0,0,88,11,0,25,14
SRR6751429,676,24,73,394,28,0,0,0,0,0,0,6,5,14,0,0,0,0,0
SRR6751425,1505,7,0,92,0,9,0,0,0,0,0,18,0,0,0,0,0,0,12
SRR6751426,209,157,66,112,0,16,0,51,20,21,0,15,20,0,0,27,0,0,3
SRR6751340,426,0,0,250,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
SRR6751339,1170,69,555,10,0,0,0,0,0,57,39,0,0,0,0,0,0,0,10
SRR6751338,448,2620,0,343,0,12,0,0,0,0,0,0,10,31,21,27,0,0,0
SRR6751337,699,173,118,245,0,0,0,0,16,15,0,4,0,8,6,0,0,0,0
SRR6751336,1729,207,11,241,0,36,41,17,9,3,11,0,0,27,0,0,0,49,9
SRR6751335,200,0,14,32,46,0,63,35,16,0,0,0,12,0,0,0,0,0,0
SRR6751334,1234,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751244,1379,716,215,281,0,0,0,12,0,33,0,0,0,0,0,0,0,0,0
SRR6751332,451,0,50,65,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0
SRR6751331,557,0,956,44,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
SRR6751478,62,0,0,0,0,0,36,130,30,13,0,0,9,29,8,0,0,0,0
SRR6751479,284,202,25,48,46,2,0,15,0,3,0,0,71,0,0,0,0,0,0
SRR6751616,4679,7,0,97,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
SRR6751617,33,0,0,41,0,100,0,0,0,0,0,0,0,75,0,25,0,36,0
SRR6751618,257,68,297,350,41,16,49,27,13,4,0,4,31,0,5,0,0,11,4
SRR6751619,707,59,85,205,0,8,86,17,13,14,5,16,11,28,0,37,0,0,0
SRR6751620,632,0,329,68,0,14,0,0,0,0,0,5,0,0,0,0,0,0,6
SRR6751622,1230,111,291,740,0,3,0,0,31,8,0,8,0,0,0,0,0,0,0
SRR6751623,352,127,17,109,11,25,0,66,12,0,0,21,13,15,0,0,0,0,9
SRR6751624,384,146,0,480,64,0,0,26,12,0,7,10,2,11,0,23,0,0,0
SRR6751638,458,0,14,122,0,0,0,27,0,0,0,0,0,0,8,0,0,0,0
SRR6751637,189,113,77,25,0,0,0,14,0,80,7,0,0,0,0,0,0,0,0
SRR6751460,876,0,0,144,146,0,0,64,0,9,407,10,6,19,0,24,0,0,0
SRR6751463,721,0,38,157,0,0,23,35,0,4,0,0,0,0,0,0,0,0,0
SRR6751462,431,378,31,153,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751457,103,0,0,58,0,65,56,83,0,12,0,10,6,0,93,35,0,0,0
SRR6751456,948,0,57,2447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751459,1367,0,244,283,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7
SRR6751458,1040,0,132,125,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0
SRR6751260,343,287,11,333,308,17,275,10,77,0,0,0,205,37,0,51,0,0,0
SRR6751261,914,0,0,76,0,14,0,53,0,0,0,0,0,0,0,0,0,0,0
SRR6751525,43,0,0,250,0,0,203,13,36,0,0,0,7,4,0,0,0,0,0
SRR6751526,447,0,0,333,0,133,0,65,0,0,0,0,82,20,0,54,0,0,0
SRR6751237,1541,52,208,499,15,7,0,0,0,16,50,0,0,0,0,25,0,0,18
SRR6751238,287,80,31,155,37,79,80,661,32,4,0,16,41,19,0,0,0,0,0
SRR6751235,471,0,80,48,126,15,0,46,9,15,58,0,7,52,0,113,0,0,3
SRR6751236,1599,0,54,96,0,13,0,18,0,0,11,41,24,19,0,0,0,0,0
SRR6751233,477,0,307,554,31,36,31,139,15,367,28,6,48,36,0,42,0,0,0
SRR6751234,262,42,39,23,40,33,113,11,30,0,29,0,3,104,0,0,0,17,0
SRR6751647,82,1207,10,255,114,4,324,140,29,13,0,7,67,26,0,0,0,0,4
SRR6751648,693,122,56,133,9,68,0,196,13,17,9,4,0,60,0,26,0,0,4
SRR6751651,620,96,209,1473,18,180,244,0,32,85,0,12,10,10,0,0,0,0,17
SRR6751652,230,148,26,433,38,42,0,25,6,19,7,36,21,28,0,14,0,0,50
SRR6751649,312,59,45,248,0,39,85,96,25,35,13,3,36,19,0,0,0,0,0
SRR6751650,575,0,59,81,7,64,0,107,0,2,57,17,0,34,0,53,0,0,14
SRR6751655,605,211,17,212,81,163,173,58,65,0,309,0,20,0,0,0,0,2,45
SRR6751656,877,309,758,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751653,793,0,123,171,18,112,0,0,10,0,0,23,0,0,0,0,0,0,10
SRR6751654,1000,0,226,120,0,0,0,27,4,5,0,0,0,0,0,0,0,23,12
SRR6751490,222,0,125,317,69,23,0,0,0,10,11,33,0,17,0,21,0,0,23
SRR6751489,127,120,0,78,149,202,165,49,0,0,108,11,21,120,0,82,0,0,0
SRR6751492,1369,5,8,0,0,0,0,31,0,0,0,4,0,5,0,0,0,0,0
SRR6751491,800,26,17,64,16,55,0,0,0,0,0,10,116,56,0,0,0,0,16
SRR6751494,182,255,0,182,52,129,240,61,24,5,0,9,76,58,0,110,0,65,3
SRR6751493,742,0,15,0,0,0,0,0,0,0,37,0,0,0,0,220,0,0,0
SRR6751496,1167,0,98,116,0,29,0,29,13,32,11,36,0,15,0,13,0,0,82
SRR6751495,879,284,58,93,0,244,121,44,11,0,0,8,21,46,0,21,0,0,0
SRR6751498,212,166,0,1218,31,411,104,1218,48,0,0,0,43,59,2,0,0,0,0
SRR6751497,107,0,242,552,28,101,238,70,50,90,23,44,46,15,0,0,0,0,19
SRR6751272,507,0,228,157,0,206,72,136,27,0,0,22,0,14,0,24,0,0,7
SRR6751273,477,95,57,776,26,43,79,25,17,31,0,26,33,24,0,36,0,0,30
SRR6751274,467,0,143,75,0,0,59,77,0,0,0,0,17,0,0,0,0,0,0
SRR6751275,527,428,168,513,43,24,0,16,21,89,0,11,56,19,0,0,0,0,0
SRR6751276,191,0,174,683,16,281,280,27,36,43,16,0,16,11,0,17,0,0,24
SRR6751277,597,0,112,352,23,0,0,0,24,0,0,6,7,135,0,0,0,0,6
SRR6751278,175,695,7,262,93,44,206,23,14,0,0,21,241,30,2,31,0,0,0
SRR6751279,201,0,0,522,98,204,134,55,9,18,45,0,34,26,0,102,0,83,39
SRR6751280,56,480,36,1658,18,101,633,98,52,0,11,25,6,0,0,0,0,0,5
SRR6751281,672,4,0,189,0,0,0,7,0,0,0,11,12,33,0,0,0,0,0
SRR6751145,1871,0,62,490,0,0,62,0,6,0,0,0,0,0,0,7,0,0,0
SRR6751144,42,0,0,30,23,0,0,215,25,2,0,0,32,23,0,0,0,32,0
SRR6751665,1022,167,65,752,55,0,0,0,13,37,0,0,79,0,0,0,0,0,0
SRR6751664,250,481,435,424,0,330,857,0,29,47,0,0,0,0,7,0,0,0,0
SRR6751663,179,456,0,333,29,135,67,43,14,46,62,47,88,14,0,27,0,0,7
SRR6751662,464,62,70,93,3,0,0,0,0,0,18,24,29,20,0,58,0,0,8
SRR6751134,394,539,9,376,0,0,35,0,0,15,0,0,17,0,9,0,0,0,0
SRR6751674,492,105,1282,219,0,0,49,21,18,9,0,11,0,2,0,0,0,0,0
SRR6751659,329,53,0,356,0,54,0,86,16,51,0,0,32,8,0,0,0,0,0
SRR6751658,18,0,0,5,37,0,0,205,0,0,0,58,190,0,8,0,0,0,0
SRR6751571,512,309,54,751,0,0,42,9,37,0,0,0,0,0,0,5,0,0,0
SRR6751572,1077,0,91,156,19,23,0,57,0,0,0,27,0,45,0,0,0,0,13
SRR6751579,797,0,238,849,0,16,0,32,0,82,13,0,0,7,0,0,0,0,0
SRR6751580,779,525,172,210,0,0,105,26,23,0,0,16,28,34,0,53,0,0,12
SRR6751577,1445,0,80,278,0,49,108,0,0,0,0,7,0,0,0,10,0,0,14
SRR6751578,503,154,0,193,0,4,0,0,0,0,0,0,0,25,0,0,0,0,13
SRR6751575,360,931,257,1149,67,19,160,0,20,413,0,0,8,0,3,6,0,0,192
SRR6751576,538,0,586,636,0,125,0,10,0,0,0,11,16,5,0,2,0,0,6
SRR6751573,157,188,184,989,22,16,294,17,49,0,0,0,17,16,6,27,0,0,41
SRR6751574,197,184,81,0,0,19,190,0,68,0,73,0,18,53,3,0,0,0,0
SRR6751431,595,855,0,74,0,0,139,0,0,0,0,0,0,0,122,0,0,0,0
SRR6751430,676,114,266,567,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0
SRR6751437,908,130,185,396,22,0,52,0,2,0,0,0,5,0,0,0,0,0,0
SRR6751436,1307,0,23,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751439,909,223,18,212,0,0,21,0,0,8,0,0,4,7,0,0,0,0,0
SRR6751438,1222,0,49,45,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
SRR6751433,468,1719,88,639,19,84,91,0,0,0,0,14,29,0,14,0,0,0,0
SRR6751432,462,1205,0,269,0,0,146,0,46,0,0,0,0,0,18,0,0,0,0
SRR6751435,2042,0,17,117,0,0,41,0,0,0,0,0,10,0,0,0,0,0,0
SRR6751434,511,0,337,688,0,36,82,49,19,0,23,53,62,16,0,22,0,0,0
SRR6751186,265,200,684,1391,0,0,79,15,11,0,0,0,0,6,0,0,0,0,0
SRR6751187,1018,0,140,272,235,17,0,0,13,0,0,26,0,0,0,0,0,0,4
SRR6751192,304,136,0,346,0,11,134,0,0,0,0,0,60,0,0,0,0,0,0
SRR6751193,679,0,125,52,0,0,0,0,0,0,0,0,19,29,0,40,0,0,0
SRR6751194,951,0,198,75,20,0,0,7,46,85,0,0,0,0,0,0,0,0,4
SRR6751195,48,539,35,425,0,52,120,0,40,0,0,21,20,46,9,0,0,105,55
SRR6751188,139,48,36,214,0,97,130,108,16,0,0,42,53,9,0,9,0,0,41
SRR6751189,480,0,83,609,0,0,143,34,47,14,0,0,16,0,3,40,0,0,0
SRR6751190,725,0,357,597,0,7,0,0,0,22,0,0,10,0,0,0,0,0,0
SRR6751191,1222,0,50,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
SRR6751605,299,345,131,679,81,57,0,84,21,0,0,0,24,60,88,0,0,0,7
SRR6751604,173,36,52,246,34,5,225,83,22,15,5,13,28,5,66,0,0,0,20
SRR6751609,392,204,45,107,384,0,0,0,15,97,466,0,195,0,2,0,0,0,0
SRR6751608,1141,30,107,1065,0,30,0,9,49,53,12,31,20,43,0,13,0,0,17
SRR6751607,107,568,0,89,59,29,158,57,25,0,154,0,62,23,0,0,0,0,0
SRR6751606,4435,9,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6751613,620,107,132,236,0,154,53,23,0,36,4,3,19,10,0,11,0,0,5
SRR6751612,795,24,62,329,0,0,3,32,0,0,33,0,0,0,0,0,0,0,0
SRR6751611,1186,0,72,57,0,0,3,0,0,0,0,0,64,0,0,0,0,0,0
SRR6751610,877,474,39,159,0,0,170,0,16,0,22,0,0,0,0,0,0,0,31
SRR6751327,860,17,28,342,17,0,101,0,42,10,0,0,13,0,0,0,0,0,11
SRR6751333,221,204,26,31,0,0,146,0,26,3,0,0,0,0,0,0,0,0,0
SRR6751511,1181,11,424,1089,22,0,0,35,0,189,0,2,12,4,0,0,0,0,7
SRR6751512,951,0,468,31,0,0,0,18,44,0,0,27,10,0,0,0,0,0,4
SRR6751509,335,192,12,260,18,73,257,42,16,10,20,17,0,28,0,0,0,0,15
SRR6751510,1233,89,154,57,84,0,0,0,0,0,1177,17,16,0,0,0,0,0,30
