,Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_parasanguinis_clade_411,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_NA,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_veroralis,Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetaceae_Actinomyces_sp._HMT_180,Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Rothia_aeria,Bacteria_Firmicutes_Bacilli_Bacillales_Gemellaceae_Gemella_morbillorum,Bacteria_Firmicutes_Negativicutes_Veillonellales_Veillonellaceae_Veillonella_rogosae,Bacteria_Firmicutes_Bacilli_Lactobacillales_Aerococcaceae_Abiotrophia_defectiva,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[XIV]_Lachnoanaerobaculum_umeaense,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[XIV]_Lachnospiraceae_[G-2]_bacterium_HMT_096,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_oralis,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_nigrescens,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium_durum,Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_leadbetteri,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_cinerea,Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_granulosa,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_iners,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_tannerae
SRR6752175,381,0,115,369,26,105,70,190,12,16,29,30,4,26,9,0,0,38,20
SRR6752168,47,0,0,20,319,253,0,33,0,0,0,29,21,15,0,0,0,0,30
SRR6752169,457,114,779,451,0,0,68,0,80,130,0,0,2,0,0,13,0,0,41
SRR6752390,700,0,233,69,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
SRR6752167,476,43,55,132,32,13,0,37,0,0,14,4,7,39,0,26,4,50,0
SRR6752391,1715,384,132,204,0,18,106,0,56,10,0,79,0,18,0,0,0,0,106
SRR6752173,318,14,273,278,0,30,25,0,15,80,0,15,7,5,0,5,0,0,0
SRR6752170,829,0,218,184,0,69,0,0,0,0,0,9,0,5,0,0,0,0,15
SRR6752171,615,0,56,20,28,5,0,0,2,0,0,0,0,0,0,0,0,8,3
SRR6752264,228,0,15,163,68,12,0,13,19,6,0,12,21,4,37,26,0,0,0
SRR6752263,675,434,13,462,0,119,0,0,53,0,0,0,0,0,0,0,0,0,0
SRR6752363,4405,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752361,0,0,0,76,98,21,0,17,0,0,0,0,13,0,0,0,0,0,0
SRR6752686,72,322,0,123,41,335,86,50,0,11,0,4,25,27,111,0,0,4,10
SRR6752650,619,7,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752376,553,854,138,127,131,0,30,17,13,15,57,0,0,4,20,0,0,173,9
SRR6752373,819,0,98,234,12,156,29,124,0,13,12,0,10,0,0,0,0,8,0
SRR6752114,333,0,1183,457,27,383,0,0,0,23,0,7,0,8,0,0,0,0,0
SRR6752364,204,0,449,47,0,0,0,284,22,29,64,15,0,5,0,0,0,0,2
SRR6752453,477,669,128,826,17,59,0,8,17,45,0,0,31,0,0,0,0,0,0
SRR6752454,296,394,422,405,36,14,32,0,64,41,0,45,10,28,0,36,0,0,0
SRR6752174,700,0,21,17,0,22,0,0,0,0,0,34,0,10,0,52,0,0,37
SRR6752176,680,0,114,232,33,20,0,6,11,21,9,0,41,0,0,21,0,0,10
SRR6752178,309,1160,7,0,187,535,48,35,20,0,46,2,3,6,0,8,0,0,0
SRR6752180,86,0,142,159,0,69,0,7,0,21,30,0,9,0,0,0,0,0,0
SRR6752540,378,40,6,278,123,0,123,0,68,0,0,13,11,50,0,50,0,0,27
SRR6752456,213,369,298,18,15,13,15,73,62,0,107,0,0,0,15,11,0,0,3
SRR6752457,1104,0,316,158,0,0,14,0,0,0,0,6,0,0,0,0,0,0,21
SRR6752172,590,0,53,10,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0
SRR6752463,261,31,0,0,89,0,0,341,0,0,0,0,0,91,0,21,0,0,0
SRR6752464,458,0,371,495,0,0,0,34,0,8,0,33,0,7,0,0,0,0,0
SRR6752469,361,541,15,239,46,19,41,27,140,0,0,4,14,40,0,0,0,0,0
SRR6752470,770,0,654,398,0,86,0,21,13,24,0,23,12,10,0,0,0,0,0
SRR6752471,177,528,31,290,107,17,0,32,41,0,0,11,57,47,4,85,0,0,3
SRR6752472,390,10,229,245,0,0,0,7,93,0,0,9,0,0,0,8,0,0,0
SRR6752465,269,1605,0,99,0,0,114,0,23,0,0,0,0,0,0,0,0,0,0
SRR6752466,82,72,0,74,133,542,58,20,0,0,46,5,34,16,222,15,0,0,0
SRR6752467,1042,121,211,467,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
SRR6752468,121,96,0,72,13,0,43,26,114,0,0,0,2,0,0,0,0,0,0
SRR6752274,270,0,0,82,136,0,0,11,6,5,0,0,12,31,0,0,0,0,0
SRR6752273,543,103,7,104,0,0,6,0,11,6,0,0,7,0,0,0,0,0,0
SRR6752278,1668,0,108,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
SRR6752277,1048,30,70,560,0,6,71,0,22,4,0,30,0,0,0,18,0,0,19
SRR6752276,331,288,0,88,89,31,50,4,36,9,8,0,0,11,0,29,0,0,0
SRR6752275,491,0,144,63,10,0,44,5,149,0,0,0,4,28,6,15,0,0,0
SRR6752282,405,55,3073,51,11,3,76,0,53,0,0,0,0,0,2,0,0,0,0
SRR6752281,87,183,119,611,8,22,0,8,57,88,37,7,0,0,62,0,0,0,5
SRR6752280,412,347,987,43,0,27,0,32,0,0,0,0,0,0,8,5,0,0,0
SRR6752279,283,5,0,441,0,0,198,0,22,0,0,20,40,0,0,0,0,0,8
SRR6752119,229,61,17,419,0,0,34,0,4,0,0,0,0,0,0,0,0,0,0
SRR6752444,433,14,0,70,0,0,9,0,0,0,0,0,0,0,8,0,0,0,0
SRR6752441,82,37,21,37,19,290,9,3,8,0,0,0,0,8,0,0,0,0,0
SRR6752442,713,0,43,106,20,10,22,0,0,0,0,90,0,0,0,0,0,0,0
SRR6752439,158,243,129,625,0,67,73,8,55,0,0,23,5,55,0,27,0,0,10
SRR6752440,613,6,0,25,20,0,0,0,0,3,0,5,0,2,0,11,0,0,8
SRR6752437,498,55,169,266,19,0,107,5,70,28,16,0,25,12,0,7,0,3,4
SRR6752438,1363,41,707,29,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
SRR6752112,165,14,73,189,0,92,107,33,78,7,0,30,16,25,0,0,0,0,15
SRR6752113,126,375,0,175,32,87,71,19,22,0,11,0,38,0,530,25,0,11,3
SRR6752256,699,148,91,34,14,0,0,101,0,48,0,0,0,44,0,21,0,0,0
SRR6752255,623,11,101,279,0,17,0,0,15,17,0,7,17,0,0,0,0,0,23
SRR6752714,332,195,250,322,0,29,110,27,56,159,0,5,0,0,0,0,0,0,0
SRR6752249,58,436,25,317,0,31,53,0,182,6,5,10,14,21,0,31,0,0,84
SRR6752252,246,0,1170,180,26,67,41,61,18,39,0,25,14,9,0,6,0,22,129
SRR6752251,1072,0,324,22,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10
SRR6752246,751,26,95,1307,18,36,65,60,46,0,98,0,20,2,0,0,0,0,0
SRR6752245,94,233,0,72,109,94,0,19,0,0,200,0,0,0,0,6,0,0,0
SRR6752248,135,0,0,88,344,169,0,36,6,0,396,0,221,0,17,0,0,0,0
SRR6752247,405,84,40,195,57,1235,0,5,0,6,32,5,0,35,0,0,0,0,5
SRR6752743,110,508,338,154,53,0,0,20,167,47,57,0,4,0,0,0,0,0,6
SRR6752348,452,0,754,356,34,0,0,0,18,15,0,11,8,0,0,5,0,0,0
SRR6752729,147,15,292,240,12,0,0,0,35,136,6,14,0,0,0,0,0,47,10
SRR6752730,137,272,321,241,77,25,55,43,15,17,0,4,79,10,0,0,0,29,8
SRR6752731,220,269,12,53,466,68,119,129,0,0,257,0,20,0,0,23,0,0,0
SRR6752732,864,0,244,246,22,37,0,0,45,0,0,35,75,46,0,136,0,0,0
SRR6752733,179,0,37,120,0,0,50,4,0,0,0,40,17,46,9,53,0,0,0
SRR6752734,1145,0,887,396,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
SRR6752542,104,135,30,254,0,242,0,0,51,14,0,10,63,7,7,0,0,4,37
SRR6752544,229,1379,0,584,95,0,156,0,82,0,0,3,19,7,0,0,0,0,23
SRR6752561,327,0,150,117,193,0,0,61,0,0,0,47,36,14,0,19,0,0,0
SRR6752560,216,258,557,525,0,0,107,0,109,64,0,7,27,0,0,0,0,0,0
SRR6752571,322,0,342,273,0,0,0,19,26,0,0,0,0,17,0,19,0,0,0
SRR6752570,735,0,0,167,0,0,49,0,0,0,0,0,7,0,0,0,0,0,0
SRR6752569,79,25,0,36,0,8,0,0,0,0,0,0,0,7,0,6,0,0,2
SRR6752568,700,55,0,112,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752567,622,0,53,102,0,38,0,287,69,20,0,30,20,24,0,0,0,0,17
SRR6752566,126,0,49,286,0,87,0,81,28,0,60,0,0,3,0,0,0,0,10
SRR6752565,114,0,81,56,0,46,65,38,23,0,0,16,16,50,0,0,0,0,0
SRR6752564,400,604,0,291,50,0,0,0,0,32,0,5,25,6,0,22,0,0,6
SRR6752349,73,0,49,94,0,37,0,0,0,10,0,11,22,9,114,0,0,0,0
SRR6752350,1143,0,2,461,0,35,0,0,0,0,8,19,0,9,0,0,0,0,8
SRR6752355,67,142,60,168,0,75,0,55,22,12,0,20,77,15,0,16,0,0,0
SRR6752356,149,0,321,155,0,16,0,0,0,214,0,0,7,0,0,0,0,0,0
SRR6752353,180,34,171,108,0,0,59,166,0,8,0,7,0,72,0,0,0,0,0
SRR6752354,346,247,166,295,0,10,0,0,45,11,0,8,0,0,0,16,0,0,0
SRR6752359,2729,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752360,131,366,0,260,163,170,82,16,80,3,75,0,101,156,0,51,0,35,15
SRR6752357,308,116,91,436,50,28,55,15,24,0,0,23,11,10,0,8,0,0,31
SRR6752358,268,0,78,1119,0,0,228,68,38,0,0,0,10,67,727,0,0,0,0
SRR6752183,0,61,28,189,41,23,0,0,55,0,0,0,21,0,0,37,0,6,0
SRR6752182,570,125,34,174,144,0,100,0,0,6,0,0,0,0,0,0,0,0,0
SRR6752185,430,834,0,160,0,0,63,0,24,0,0,26,23,65,0,0,0,0,0
SRR6752184,991,0,666,0,0,7,0,0,0,0,0,90,0,10,0,0,0,0,0
SRR6752187,1395,0,9,42,0,0,0,15,7,0,0,0,4,0,0,0,0,0,0
SRR6752186,1406,43,149,237,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752189,69,212,0,31,511,37,0,19,0,0,935,9,0,26,0,18,0,0,6
SRR6752188,217,197,166,268,157,85,44,81,17,10,83,7,8,11,0,0,0,0,7
SRR6752191,462,0,268,141,0,50,0,778,37,62,0,6,0,0,0,0,0,0,0
SRR6752190,263,1289,0,221,163,26,21,12,83,0,182,0,29,53,0,35,0,10,23
SRR6752618,387,0,0,159,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0
SRR6752619,309,0,223,115,40,88,0,29,35,7,0,10,44,11,204,19,0,0,0
SRR6752614,113,35,210,0,0,50,0,29,18,11,0,9,0,0,0,6,0,0,0
SRR6752615,121,138,18,0,369,958,0,0,0,0,120,3,17,0,0,25,0,0,0
SRR6752616,3139,0,161,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752617,368,19,176,179,76,40,0,62,0,24,76,43,14,0,0,56,0,0,0
SRR6752610,372,286,32,167,107,58,58,35,29,0,19,60,9,10,0,0,0,0,0
SRR6752611,695,0,490,0,0,131,0,77,0,0,0,14,19,0,0,8,0,0,0
SRR6752612,227,0,146,118,130,837,0,78,9,83,50,0,8,0,0,9,0,0,0
SRR6752613,360,0,0,113,0,17,0,0,0,0,0,0,38,3,0,0,0,0,0
SRR6752422,51,0,109,168,70,25,0,0,0,10,36,146,58,15,0,29,0,0,103
SRR6752421,938,264,56,82,0,0,0,0,0,36,38,0,19,39,0,0,0,0,0
SRR6752416,1215,45,44,0,0,0,0,0,0,0,0,0,8,67,0,91,0,0,0
SRR6752415,91,99,27,26,48,158,0,29,4,0,217,6,13,12,0,12,0,0,16
SRR6752414,801,45,379,153,80,0,0,0,0,20,172,52,29,16,0,0,0,0,0
SRR6752413,2003,0,2173,0,0,39,0,0,0,12,0,0,0,0,0,0,0,0,0
SRR6752420,548,0,135,680,0,0,0,0,0,30,0,5,7,0,0,0,0,71,0
SRR6752419,149,946,225,483,0,14,146,0,241,30,0,6,0,0,0,0,0,0,0
SRR6752418,515,0,732,240,164,0,0,0,7,0,0,0,2,0,0,0,0,0,0
SRR6752417,268,398,117,621,47,0,0,0,18,0,18,0,11,0,0,0,0,0,17
SRR6752555,974,0,1442,80,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752554,1134,0,376,0,75,0,0,0,0,41,0,30,0,0,0,0,0,0,12
SRR6752546,227,0,1007,120,0,79,0,0,54,304,0,0,7,35,0,70,0,0,0
SRR6752545,157,0,106,192,118,12,0,219,0,0,254,13,0,0,0,0,0,50,0
SRR6752548,618,0,278,191,27,17,0,14,0,27,0,4,25,0,0,8,0,0,3
SRR6752547,90,0,24,107,162,193,0,214,26,15,0,0,18,8,0,0,0,0,0
SRR6752550,336,0,111,725,0,11,0,0,21,12,0,0,20,0,0,0,0,2,6
SRR6752549,90,414,199,231,0,20,178,0,0,0,0,9,26,22,0,0,0,0,0
SRR6752552,279,0,0,109,35,0,63,0,7,0,0,5,11,0,0,0,0,0,0
SRR6752551,68,0,12,0,461,30,0,32,0,0,0,0,0,38,0,43,0,0,0
SRR6752727,700,0,246,185,130,0,0,7,0,0,0,0,27,0,0,0,0,0,0
SRR6752728,1382,0,1120,464,0,7,0,0,0,14,0,13,0,0,0,9,0,0,7
SRR6752721,57,227,0,70,41,150,102,87,16,76,46,7,0,76,0,25,0,0,0
SRR6752722,539,57,163,679,0,45,0,16,77,0,0,21,30,49,0,0,0,0,0
SRR6752719,66,1871,42,150,159,70,162,0,19,0,0,13,14,144,0,124,0,0,0
SRR6752720,1454,23,148,116,0,83,0,18,0,0,0,0,17,0,0,0,0,0,0
SRR6752725,611,181,120,190,0,0,0,0,0,0,0,4,29,0,0,0,0,0,0
SRR6752726,176,0,21,182,0,20,0,0,25,4,0,0,0,0,0,0,0,0,0
SRR6752723,209,19,0,67,104,24,0,14,0,0,0,0,3,0,0,0,0,0,0
SRR6752724,1061,0,218,241,0,9,0,110,0,0,0,0,0,0,0,15,0,0,0
SRR6752436,2134,0,11,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752435,118,240,0,233,42,27,0,15,185,14,0,8,26,17,0,13,0,0,0
SRR6752450,371,180,80,291,401,98,0,30,10,83,0,23,34,0,71,23,0,0,10
SRR6752449,533,50,98,125,48,15,20,26,13,47,0,0,0,0,0,0,0,0,2
SRR6752448,507,0,177,437,0,0,151,0,0,8,0,26,0,0,0,2,0,0,6
SRR6752447,0,147,103,172,63,65,0,24,21,3,0,0,41,8,0,0,0,0,0
SRR6752446,367,0,529,441,28,29,0,25,28,58,44,25,0,0,0,0,0,0,20
SRR6752445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752125,252,0,434,75,35,51,0,84,0,12,46,120,0,38,30,0,0,0,20
SRR6752443,203,0,32,80,219,88,0,14,2,0,0,96,4,15,0,12,0,0,34
SRR6752637,453,0,0,262,50,224,157,22,88,0,0,46,11,49,0,31,0,0,11
SRR6752638,438,67,427,108,23,60,0,61,17,77,0,10,0,8,0,32,0,0,0
SRR6752623,274,0,0,262,0,0,213,0,17,0,0,0,0,5,0,0,0,0,0
SRR6752624,494,0,41,207,73,4,89,48,64,0,0,50,7,18,0,0,0,0,0
SRR6752625,364,304,107,42,0,0,0,0,0,0,0,60,4,0,0,0,0,0,0
SRR6752626,0,0,0,47,129,127,0,130,8,0,96,2,63,67,0,18,0,0,0
SRR6752627,1201,0,196,559,0,125,118,0,18,0,0,0,0,0,0,0,0,0,0
SRR6752628,185,0,46,0,83,91,0,16,0,0,17,0,0,0,0,0,0,0,0
SRR6752629,655,0,0,0,0,1711,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752161,918,0,461,294,0,2,0,0,0,0,0,25,0,0,0,23,0,0,0
SRR6752160,144,252,79,335,0,145,110,0,13,12,14,39,12,0,0,0,0,0,9
SRR6752155,680,31,493,194,0,0,0,0,0,57,0,0,0,0,7,0,0,0,0
SRR6752154,152,376,0,238,38,0,125,0,22,0,0,12,13,0,92,0,0,40,0
SRR6752157,1851,0,57,92,0,0,0,0,0,0,0,8,36,0,0,0,0,0,14
SRR6752156,319,0,198,114,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
SRR6752150,65,8,72,52,13,19,0,42,22,0,0,0,3,16,7,6,0,4,16
SRR6752153,220,50,0,13,0,800,0,33,13,0,13,0,4,0,0,0,0,0,0
SRR6752152,43,77,0,35,0,27,20,24,13,0,0,6,45,27,0,25,0,0,7
SRR6752330,1582,64,0,414,0,29,54,0,11,24,0,5,0,5,0,8,0,0,0
SRR6752331,668,293,143,33,0,0,67,0,10,0,0,0,0,0,7,0,0,0,0
SRR6752328,643,5,72,496,0,18,635,0,0,0,0,0,0,5,0,0,0,0,0
SRR6752329,305,0,0,28,13,54,0,22,0,11,32,445,10,0,0,12,0,0,0
SRR6752311,450,0,58,178,0,52,0,8,0,21,0,83,10,0,0,7,0,359,15
SRR6752310,90,3,69,91,0,23,0,37,25,5,0,2,0,12,0,0,0,6,11
SRR6752305,117,0,39,158,28,26,0,18,0,0,0,0,11,13,0,0,0,0,0
SRR6752304,375,0,241,132,0,58,0,29,0,0,0,0,17,8,0,0,0,0,0
SRR6752303,488,31,128,670,0,0,32,3,0,0,0,0,13,0,36,0,0,2,0
SRR6752302,249,25,496,110,0,4,0,0,0,39,0,0,0,0,0,0,0,0,0
SRR6752309,853,0,1902,697,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12
SRR6752308,50,30,44,46,0,21,0,23,15,4,0,0,3,6,20,0,0,4,12
SRR6752307,598,0,30,293,0,25,0,5,17,0,0,0,0,0,12,0,0,0,0
SRR6752306,96,52,48,62,0,4,35,35,20,0,0,0,12,0,41,6,0,0,11
SRR6752511,481,53,13,14,159,0,0,271,0,0,0,0,7,0,0,0,0,0,0
SRR6752502,289,0,35,154,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752740,72,49,104,71,13,25,0,48,22,3,0,5,7,8,21,0,0,0,21
SRR6752301,179,0,102,195,0,60,33,28,11,19,0,0,23,0,4,0,0,8,0
SRR6752250,743,0,40,30,0,0,0,0,0,0,0,13,31,0,0,3,0,0,33
SRR6752137,70,0,34,55,0,3,22,44,13,0,0,0,6,0,19,0,0,0,0
SRR6752146,225,98,113,265,468,27,48,46,43,43,246,48,45,26,0,16,0,0,34
SRR6752253,69,0,0,30,144,52,0,0,19,0,127,10,0,0,0,5,0,33,5
SRR6752254,272,43,7,236,67,91,0,36,0,8,0,41,8,0,0,0,0,0,17
SRR6752259,2302,0,0,369,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
SRR6752260,305,0,22,25,0,62,0,18,12,0,24,13,13,0,30,0,0,0,12
SRR6752257,1088,42,508,137,0,0,2,8,0,16,47,7,0,0,0,0,0,0,0
SRR6752258,488,0,181,480,79,0,22,23,0,17,15,0,8,0,0,0,0,50,96
SRR6752582,2284,8,134,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752583,777,715,0,118,0,22,38,0,6,31,0,61,14,9,25,0,0,8,4
SRR6752588,496,11,38,249,0,16,57,0,6,0,0,0,3,11,0,0,0,0,0
SRR6752589,16,379,10,483,63,0,78,0,0,0,27,0,52,12,6,16,0,0,11
SRR6752586,460,0,0,30,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
SRR6752587,553,54,179,483,0,3,212,0,0,0,0,4,0,0,0,0,0,0,0
SRR6752592,177,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752593,63,73,0,40,0,0,0,14,0,0,0,0,0,3,2,0,0,21,0
SRR6752590,61,12,24,46,0,16,0,23,10,0,0,0,0,15,27,4,0,0,21
SRR6752591,391,16,0,98,0,46,28,12,15,6,0,0,0,0,115,14,0,7,0
SRR6752086,170,0,423,161,0,0,23,0,0,0,0,79,0,0,0,13,0,0,14
SRR6752087,1480,0,281,322,0,0,0,0,0,0,0,20,0,0,0,0,0,51,24
SRR6752088,2476,10,95,105,0,0,0,0,0,13,0,0,0,0,0,13,0,0,0
SRR6752089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752090,0,127,266,53,0,27,0,14,27,0,0,0,0,0,82,0,0,0,0
SRR6752091,231,253,0,240,176,26,0,87,0,10,45,8,45,0,0,0,0,0,0
SRR6752092,810,0,983,314,77,0,0,0,0,19,37,6,0,0,0,15,0,45,0
SRR6752093,452,658,0,141,66,0,71,12,3,0,20,10,5,0,10,0,0,0,0
SRR6752580,52,5,0,38,139,117,47,104,10,6,0,14,23,11,12,29,0,18,0
SRR6752572,489,54,13,14,160,0,0,272,0,0,0,0,7,0,0,0,0,0,0
SRR6752451,993,118,143,105,0,0,38,0,0,0,60,0,0,26,0,0,0,0,0
SRR6752452,1492,0,29,23,0,0,0,0,0,0,8,0,0,3,0,7,0,0,0
SRR6752461,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752462,523,0,158,182,0,0,32,3,12,9,0,3,0,0,0,0,0,0,2
SRR6752459,728,105,108,216,50,0,0,16,10,4,0,24,0,0,0,0,0,0,19
SRR6752460,38,0,0,21,72,153,43,30,0,0,0,0,67,0,61,11,0,8,0
SRR6752166,319,106,0,126,73,141,86,32,0,0,0,0,32,9,0,0,0,5,0
SRR6752458,230,0,315,165,0,0,0,0,0,0,0,0,21,7,0,0,0,0,0
SRR6752455,185,0,0,16,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0
SRR6752207,504,3,0,84,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752262,230,8,190,620,32,22,383,66,44,16,0,10,6,0,0,0,0,0,32
SRR6752261,2204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752270,512,191,0,162,0,0,203,0,23,14,0,16,0,5,0,13,0,0,33
SRR6752269,729,0,0,0,0,25,0,0,0,0,0,13,0,12,0,0,0,0,53
SRR6752272,1566,0,670,1213,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0
SRR6752271,150,0,0,17,0,78,0,14,6,0,0,22,0,8,23,0,0,0,0
SRR6752266,126,12,28,149,72,0,8,0,0,0,0,0,32,13,2,23,0,5,0
SRR6752265,629,1446,337,540,0,20,43,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752268,548,239,21,273,0,12,90,0,0,0,0,0,0,0,18,0,0,0,0
SRR6752267,33,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
SRR6752667,39,8,14,44,0,0,0,43,3,0,0,0,9,0,21,0,0,0,8
SRR6752487,0,204,0,200,34,26,33,28,0,0,6,8,25,37,0,0,0,0,0
SRR6752486,771,710,0,118,0,22,38,0,6,31,0,61,14,9,25,0,0,8,4
SRR6752492,495,11,38,249,0,16,57,0,6,0,0,0,3,11,0,0,0,0,0
SRR6752491,16,377,10,480,63,0,77,0,0,0,27,0,52,12,6,16,0,0,11
SRR6752490,458,0,0,29,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
SRR6752489,551,54,177,483,0,3,212,0,0,0,0,4,0,0,0,0,0,0,0
SRR6752496,174,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752495,246,352,0,336,65,0,85,18,28,18,0,10,9,0,12,0,0,0,21
SRR6752494,390,16,0,98,0,46,28,12,15,6,0,0,0,0,115,14,0,7,0
SRR6752493,18,39,0,68,0,84,206,14,47,0,0,4,0,46,42,0,0,0,5
