,Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_parasanguinis_clade_411,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_NA,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_veroralis,Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetaceae_Actinomyces_sp._HMT_180,Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Rothia_aeria,Bacteria_Firmicutes_Bacilli_Bacillales_Gemellaceae_Gemella_morbillorum,Bacteria_Firmicutes_Negativicutes_Veillonellales_Veillonellaceae_Veillonella_rogosae,Bacteria_Firmicutes_Bacilli_Lactobacillales_Aerococcaceae_Abiotrophia_defectiva,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[XIV]_Lachnoanaerobaculum_umeaense,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[XIV]_Lachnospiraceae_[G-2]_bacterium_HMT_096,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_oralis,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_nigrescens,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium_durum,Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_leadbetteri,Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Neisseria_cinerea,Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Capnocytophaga_granulosa,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_iners,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_intermedia,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Alloprevotella_tannerae
SRR6752374,337,68,495,117,35,0,0,0,0,0,0,23,0,0,0,4,0,0,0
SRR6752367,109,228,243,38,139,15,0,122,0,33,270,18,7,58,0,0,0,0,0
SRR6752366,18,40,0,69,0,85,207,14,47,0,0,4,0,46,42,0,0,0,5
SRR6752372,1969,0,109,139,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752370,216,0,0,41,30,691,0,35,0,5,14,3,8,14,42,0,0,0,0
SRR6752202,387,923,350,133,0,421,236,0,17,28,0,0,0,0,0,0,0,0,0
SRR6752201,410,6,585,198,57,0,0,0,0,0,0,11,3,2,0,4,0,0,22
SRR6752194,466,16,367,440,0,13,0,0,0,14,0,0,7,0,0,3,0,0,0
SRR6752193,0,24,0,78,2,134,0,0,0,0,0,0,0,11,0,0,0,223,28
SRR6752196,179,20,0,367,93,30,53,15,17,17,61,13,12,17,44,0,0,0,8
SRR6752195,353,278,54,168,0,27,0,6,0,0,0,0,0,8,11,6,0,0,0
SRR6752198,444,34,200,81,0,0,0,0,3,0,0,13,6,6,0,9,0,0,0
SRR6752200,3173,0,28,34,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
SRR6752199,636,35,0,146,0,2,0,0,0,0,0,2,8,0,0,0,0,0,0
SRR6752598,324,101,211,379,0,593,14,256,0,80,0,0,0,56,4,0,0,0,0
SRR6752599,289,0,35,156,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752600,361,63,101,327,0,27,0,0,15,7,0,0,0,0,3,0,0,0,0
SRR6752603,839,0,283,285,0,58,0,23,15,69,0,0,9,0,0,0,0,0,0
SRR6752604,250,86,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752605,0,0,0,42,0,7,88,7,39,0,0,17,10,27,0,0,0,0,28
SRR6752124,258,119,323,503,60,0,119,47,0,306,0,0,0,0,0,18,0,11,3
SRR6752123,2187,16,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752122,184,8,28,426,79,40,157,60,19,0,0,0,2,25,0,17,0,0,0
SRR6752121,1791,123,156,186,0,4,268,0,0,7,0,0,0,0,0,0,0,0,3
SRR6752120,924,41,159,230,0,0,0,0,0,22,0,63,0,9,20,7,0,0,28
SRR6752647,1219,0,408,417,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
SRR6752118,1138,0,77,43,198,0,0,8,0,0,0,0,3,0,0,0,0,0,0
SRR6752117,543,43,166,652,0,17,0,0,0,0,0,83,0,7,0,0,0,0,33
SRR6752116,1065,0,0,7,0,0,0,0,0,0,0,0,134,3,0,0,0,0,5
SRR6752115,1012,0,686,120,256,0,0,0,0,0,0,0,115,0,0,0,0,0,0
SRR6752224,937,2,584,569,0,0,0,0,0,31,0,68,12,0,9,0,0,0,7
SRR6752232,251,0,665,530,0,0,27,40,0,0,0,0,13,0,161,0,0,0,0
SRR6752233,160,0,46,243,57,30,82,0,22,0,0,26,54,14,0,0,0,0,0
SRR6752230,890,0,48,514,0,0,36,0,24,10,0,0,0,6,0,0,0,39,7
SRR6752231,1157,103,0,42,30,0,169,61,0,0,0,0,0,48,7,0,0,0,0
SRR6752228,1512,63,0,182,0,7,0,118,0,0,0,0,0,25,0,0,0,0,0
SRR6752229,1215,0,472,174,90,0,0,0,0,19,0,14,12,0,0,29,0,0,21
SRR6752226,709,0,22,65,0,0,0,0,23,60,0,5,0,13,0,39,0,7,0
SRR6752227,27,0,0,660,76,10,439,50,31,0,213,9,28,0,18,47,0,0,2
SRR6752404,211,131,261,445,0,14,220,0,54,45,0,17,33,0,0,0,0,0,0
SRR6752410,443,95,76,326,0,13,0,30,0,14,0,0,11,0,0,0,0,0,0
SRR6752409,1272,951,989,610,0,0,795,0,0,38,12,12,0,0,17,0,0,0,53
SRR6752412,264,65,45,31,405,0,0,101,0,35,0,0,0,21,29,0,0,0,0
SRR6752411,1137,0,38,147,70,0,0,26,0,0,0,0,7,0,0,0,0,0,0
SRR6752406,260,0,0,0,35,0,0,0,0,3,0,0,50,0,0,0,0,0,0
SRR6752405,847,0,489,65,41,20,0,0,55,245,30,28,7,0,0,0,0,0,5
SRR6752408,943,84,304,240,44,13,0,24,0,18,0,5,21,59,31,20,0,0,0
SRR6752407,656,368,735,194,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752527,228,74,122,167,289,0,0,0,0,60,553,0,43,4,0,0,0,0,0
SRR6752528,174,0,0,220,114,101,79,26,12,0,0,20,31,0,145,9,0,0,0
SRR6752523,555,29,580,824,0,9,66,0,46,101,50,0,0,11,0,10,0,0,4
SRR6752524,970,19,510,350,0,0,0,18,0,0,0,0,8,0,0,0,0,0,0
SRR6752525,239,108,107,247,58,0,30,78,10,18,0,13,8,0,0,11,0,4,13
SRR6752526,641,1367,38,300,90,68,203,19,43,5,41,21,31,18,0,90,0,0,0
SRR6752519,247,228,0,11,260,63,20,31,20,0,0,0,0,0,0,14,0,0,0
SRR6752520,973,3,66,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0
SRR6752521,1377,83,1035,414,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0
SRR6752522,978,92,136,408,63,17,55,17,6,32,109,0,11,13,0,0,0,0,6
SRR6752700,92,51,38,107,39,58,0,79,23,0,0,13,11,0,0,15,0,0,0
SRR6752699,204,577,58,146,0,244,0,27,0,0,0,0,0,16,0,52,0,0,0
SRR6752704,552,0,0,119,0,0,0,0,0,0,0,57,0,78,0,0,0,0,109
SRR6752703,779,0,274,262,0,0,0,3,0,0,0,39,0,11,0,0,0,16,22
SRR6752702,765,202,266,646,180,11,0,0,0,0,86,98,0,0,19,0,0,35,25
SRR6752701,804,165,68,536,0,0,148,19,0,0,0,0,0,21,0,0,0,0,0
SRR6752708,266,0,0,13,0,0,0,0,0,0,0,48,0,0,0,0,0,0,16
SRR6752707,323,11,0,251,0,0,0,0,0,0,0,0,9,0,0,0,0,21,0
SRR6752706,22,0,0,0,54,48,0,54,8,0,0,13,4,0,0,0,0,0,0
SRR6752148,398,55,0,238,0,47,832,0,28,0,0,0,0,7,37,0,0,0,9
SRR6752149,290,33,0,175,0,87,27,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752140,0,156,0,175,27,43,205,0,14,0,0,0,27,0,0,0,0,0,0
SRR6752141,0,29,0,387,0,34,107,34,29,17,58,4,0,22,40,0,0,27,36
SRR6752138,103,0,67,113,0,0,0,73,33,0,0,0,7,10,0,0,0,0,19
SRR6752139,371,0,434,221,0,21,42,26,33,205,0,0,0,16,0,0,0,6,17
SRR6752144,283,24,89,552,0,17,0,0,0,11,0,0,4,8,0,0,0,3,0
SRR6752145,696,52,63,84,0,0,67,0,7,0,0,5,13,8,105,0,0,0,0
SRR6752142,696,0,458,589,0,12,0,0,0,85,0,0,0,0,0,0,0,8,0
SRR6752143,2230,2813,106,847,75,46,867,0,36,7,0,0,26,0,0,48,0,99,16
SRR6752320,341,92,16,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR6752313,563,0,135,515,0,0,0,0,0,37,37,7,9,0,0,12,0,110,28
SRR6752312,0,0,0,232,0,149,133,88,22,0,0,14,28,24,10,0,0,12,25
SRR6752315,464,0,14,161,0,0,56,0,18,0,0,0,0,0,37,0,0,0,0
SRR6752314,1219,906,530,60,0,21,96,0,8,29,0,0,0,11,18,20,0,0,0
SRR6752317,353,0,20,330,30,69,20,17,0,37,26,38,13,0,0,8,0,0,0
SRR6752316,1462,504,0,678,152,0,0,25,0,75,0,12,4,0,26,0,0,0,19
SRR6752319,775,409,0,245,0,16,162,0,26,86,0,0,0,5,10,0,0,0,0
SRR6752425,256,495,0,90,458,0,113,10,0,0,0,0,33,0,0,0,0,0,0
SRR6752426,671,0,34,17,26,0,0,19,0,0,0,0,9,0,0,0,0,0,0
SRR6752427,672,0,155,1475,0,55,107,3,12,0,0,0,0,0,0,9,0,0,0
SRR6752428,397,2,236,240,0,0,24,0,0,142,0,20,0,0,0,0,0,0,0
SRR6752429,870,0,68,173,0,25,21,16,0,0,0,2,7,9,0,0,0,0,0
SRR6752430,1770,106,460,1250,0,22,0,0,15,43,0,20,12,0,0,0,0,0,10
SRR6752431,810,329,111,515,30,0,0,30,0,29,95,0,0,0,3,0,0,0,0
SRR6752432,125,4,62,68,68,0,0,23,0,0,0,0,41,50,14,36,0,0,0
SRR6752433,503,30,133,549,106,0,0,29,41,0,0,29,14,0,0,36,0,0,0
SRR6752434,605,0,28,93,0,0,0,0,15,0,23,0,6,0,0,0,0,15,0
SRR6752101,0,19,0,211,0,16,12,12,53,0,0,0,0,0,12,0,0,0,0
SRR6752102,367,189,116,255,0,49,27,0,26,41,0,0,0,0,0,0,0,0,0
SRR6752672,320,0,687,351,9,8,64,0,5,390,16,0,0,0,0,0,0,0,10
SRR6752673,84,0,24,94,34,0,0,50,0,0,24,0,0,0,0,0,0,0,0
SRR6752663,476,8,47,430,0,55,247,13,23,0,7,7,8,0,0,0,0,0,0
SRR6752105,159,16,22,115,46,0,46,0,0,15,12,0,12,0,108,0,0,8,4
SRR6752110,667,53,0,247,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
SRR6752111,586,138,140,195,0,13,0,0,0,49,0,7,7,0,0,0,0,0,0
SRR6752108,136,61,0,55,0,0,74,0,0,0,0,0,5,0,0,0,0,0,0
SRR6752109,100,80,29,269,0,7,0,65,14,0,7,0,6,19,0,0,0,0,8
SRR7691487,194,0,58,31,0,143,0,0,8,0,0,42,0,0,105,0,0,0,15
SRR7691374,150,0,231,29,0,134,0,7,0,0,0,10,0,0,0,0,0,16,0
SRR7691453,51,0,25,15,0,111,0,0,0,0,0,4,0,0,104,0,0,21,15
SRR7691527,349,0,260,25,0,226,0,0,0,14,0,7,0,0,23,0,0,0,4
SRR7691401,270,0,171,46,0,57,0,0,0,0,0,12,0,0,24,0,0,0,11
SRR7691368,309,0,0,82,0,327,101,0,0,0,0,0,0,0,951,0,0,0,0
SRR7691305,201,0,421,0,0,190,0,0,0,0,0,0,0,0,0,0,17,0,0
SRR7691357,104,0,74,0,0,159,0,0,0,0,0,32,0,0,0,0,0,0,14
SRR7691383,154,0,127,0,0,66,0,0,0,4,0,21,0,0,0,7,0,64,34
SRR7691255,157,0,341,52,25,78,0,0,0,10,0,7,0,0,275,0,28,31,72
SRR7691403,143,2,36,22,40,114,0,0,0,0,0,24,5,6,84,0,0,60,7
SRR7691351,75,0,0,18,0,66,0,0,0,0,0,31,0,0,16,0,0,10,0
SRR7691382,127,0,64,40,0,122,0,0,25,0,0,0,0,0,54,0,15,0,0
SRR7691350,233,0,26,0,0,22,0,0,0,0,0,38,0,0,9,0,24,0,0
SRR7691273,139,1,58,94,0,229,0,63,0,0,0,56,0,0,42,0,17,0,10
SRR7691499,471,0,133,0,0,434,0,0,0,0,0,17,0,0,0,0,0,329,7
SRR7691372,128,0,0,24,0,217,0,0,0,0,0,14,9,4,0,0,33,15,7
SRR7691257,192,0,510,29,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR7691377,111,0,0,0,25,246,0,8,9,0,0,7,8,0,381,0,0,0,0
SRR7691260,346,0,0,68,0,759,0,35,0,11,18,14,6,0,865,14,0,12,0
SRR7691298,138,13,33,50,0,93,0,25,0,0,0,0,0,6,177,0,12,17,0
SRR7691393,142,0,498,28,0,89,0,0,0,12,0,21,0,0,0,0,0,0,18
SRR7691434,174,0,113,50,0,97,0,0,0,0,0,0,0,0,14,0,0,0,0
SRR7691501,188,0,0,0,0,206,0,33,0,0,57,58,0,0,0,0,0,347,141
SRR7691268,751,0,174,104,0,227,48,0,0,0,0,9,0,9,45,0,0,0,27
SRR7691381,92,0,52,25,0,126,0,0,0,0,0,0,0,0,27,0,20,19,7
SRR7691327,43,0,0,0,0,225,0,0,0,0,0,0,0,0,111,0,0,20,7
SRR7691326,89,0,350,23,0,105,0,15,0,0,0,27,0,0,0,0,0,13,13
SRR7691433,213,14,301,82,0,48,50,0,0,11,0,0,0,0,0,0,0,0,7
SRR7691284,253,0,53,67,0,39,0,0,0,0,0,9,0,8,15,0,0,0,0
SRR7691400,50,0,0,20,0,246,23,13,0,0,0,15,0,0,142,0,0,0,10
SRR7691309,41,0,0,13,0,138,0,0,0,0,0,0,0,0,14,0,0,0,0
SRR7691423,593,0,352,118,0,500,92,0,16,0,0,0,0,0,481,0,0,25,10
SRR7691299,587,0,220,132,0,363,0,0,0,0,0,0,0,0,21,0,12,0,0
SRR7691418,152,6,50,13,0,120,0,0,0,0,0,9,5,0,55,0,0,0,7
SRR7691341,58,0,39,15,0,107,0,0,0,0,0,58,0,0,64,0,0,0,48
SRR7691415,120,0,42,32,0,108,0,0,3,0,0,0,0,0,0,0,0,0,0
SRR7691269,199,0,120,22,0,66,0,0,0,0,0,30,0,0,0,0,13,28,12
SRR7691301,139,2,25,18,33,90,0,9,0,0,0,80,0,6,66,0,14,67,52
SRR7691412,77,0,0,10,0,206,0,0,0,0,0,0,0,0,93,0,0,0,0
SRR7691394,143,0,104,0,0,53,0,0,0,0,0,8,0,0,0,0,0,0,0
SRR7691239,352,0,22,57,0,95,0,26,13,0,0,9,0,0,0,0,0,0,9
SRR7691378,124,0,36,19,0,98,0,0,0,0,0,21,0,10,22,0,27,8,15
SRR7691325,176,0,64,17,0,198,0,13,0,0,0,0,0,0,0,0,0,20,0
SRR7691354,254,0,0,63,0,64,0,0,9,0,0,0,0,0,110,0,22,137,8
SRR7691450,65,0,0,17,0,127,0,0,0,0,0,0,8,0,92,0,0,58,3
SRR7691262,267,0,482,73,0,667,0,0,17,0,0,24,11,0,97,0,0,0,5
SRR7691452,563,0,176,35,0,256,0,0,0,0,0,206,0,0,182,0,0,11,107
SRR7691458,177,0,342,74,0,166,0,0,0,0,0,14,0,0,280,0,0,58,56
SRR7691283,168,0,247,51,0,566,0,0,11,0,15,44,0,20,241,0,0,0,18
SRR7691517,150,0,15,0,0,46,0,0,0,0,0,18,0,0,0,0,0,86,27
SRR7691370,52,0,0,20,0,55,0,0,0,0,0,16,0,0,26,0,0,0,0
SRR7691440,251,0,277,18,0,68,0,0,0,0,0,0,0,0,14,0,0,10,0
SRR7691385,68,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR7691461,510,0,55,0,0,89,0,0,0,0,0,0,0,0,12,0,31,0,5
SRR7691271,62,0,17,0,0,586,0,0,2,0,0,0,6,0,0,0,20,0,0
SRR7691491,131,0,41,12,0,38,0,0,0,0,31,8,7,0,59,6,0,0,4
SRR7691532,327,0,0,0,0,331,0,0,0,0,0,8,0,0,92,0,0,0,0
SRR7691249,156,0,172,21,33,180,0,0,0,12,34,8,0,0,127,0,0,18,0
SRR7691462,1484,0,159,65,0,341,32,0,0,0,0,214,0,48,15,0,0,0,0
SRR7691302,55,0,0,0,0,134,0,0,0,0,0,25,0,0,0,0,0,0,14
SRR7691315,96,0,32,0,35,149,19,0,0,0,72,0,0,11,72,0,0,0,0
SRR7691287,193,0,96,33,0,135,0,0,0,0,0,0,0,0,86,0,0,19,6
SRR7691332,62,0,0,12,0,32,0,0,0,0,0,6,0,0,44,0,11,0,3
SRR7691530,58,0,0,21,0,94,0,0,0,0,0,86,0,0,0,0,0,196,78
SRR7691329,257,0,0,81,0,21,0,0,0,0,0,0,0,0,7,0,0,0,12
SRR7691402,70,0,28,36,0,105,0,0,0,0,0,9,0,0,67,0,0,0,27
SRR7691277,176,0,48,8,0,52,0,0,0,8,0,19,0,0,0,0,0,0,19
SRR7691427,247,0,29,14,0,9,0,0,9,0,0,17,0,0,0,3,0,18,12
SRR7691304,87,0,55,31,0,57,0,0,0,0,0,4,0,0,21,0,0,0,0
SRR7691259,247,0,85,51,0,53,0,0,0,0,0,0,0,4,0,0,7,0,4
SRR7691280,106,0,0,22,0,143,0,0,0,0,0,0,0,0,121,0,21,0,4
SRR7691479,252,0,275,90,20,101,0,0,0,0,0,27,0,0,0,0,0,41,39
SRR7691288,85,2,28,0,0,74,0,0,0,0,0,13,10,0,43,0,0,0,10
SRR7691473,164,0,17,0,0,264,0,0,0,0,0,14,0,0,0,0,0,0,0
SRR7691373,194,0,177,38,0,58,0,0,0,0,0,7,0,0,0,0,0,5,0
SRR7691392,305,0,75,25,0,110,30,0,10,0,0,0,0,0,71,0,0,0,4
SRR7691290,48,0,307,24,0,29,0,0,0,0,0,22,0,0,0,0,0,0,0
SRR7691483,96,0,90,0,0,302,0,0,0,0,0,7,0,4,103,3,17,7,40
SRR7691524,249,0,0,28,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR7691442,158,0,55,32,0,156,0,0,0,0,15,10,0,0,0,0,0,0,0
SRR7691396,266,0,73,34,0,91,0,0,0,0,0,37,13,0,28,0,0,0,8
SRR7691352,73,0,117,0,0,126,0,0,0,0,0,18,0,0,0,0,0,59,8
SRR7691514,207,0,121,23,0,93,0,0,0,0,0,0,0,0,47,0,0,0,0
SRR7691334,361,0,0,0,0,720,0,0,0,0,0,0,0,0,5,0,0,0,0
SRR7691430,1068,0,1503,65,0,32,27,0,0,0,0,112,0,0,13,0,23,0,0
SRR7691528,104,2,40,18,0,61,0,55,0,0,35,8,0,15,43,0,0,5,0
SRR7691484,61,0,0,13,0,163,0,16,10,0,0,5,0,0,150,0,10,0,11
SRR7691463,111,0,27,27,0,264,0,0,0,0,0,15,0,0,60,0,0,0,0
SRR7691504,153,0,26,0,0,79,0,0,0,0,0,34,0,0,0,0,0,0,20
SRR7691366,439,37,219,28,0,163,0,0,0,0,0,8,0,0,0,0,17,51,31
SRR7691388,174,0,232,0,0,135,0,0,0,0,0,0,0,46,28,0,0,0,5
SRR7691323,69,0,95,18,0,101,0,7,0,0,70,10,0,0,0,0,0,0,28
SRR7691510,128,0,142,0,24,124,0,0,0,0,0,16,0,8,0,12,15,0,8
SRR7691447,218,0,252,0,0,144,0,0,0,0,0,0,0,0,0,6,0,9,6
SRR7691312,170,9,233,0,30,214,0,0,0,0,0,17,7,0,134,0,0,0,0
SRR7691531,142,3,141,28,25,101,0,0,0,0,0,36,0,0,85,0,14,22,81
SRR7691498,194,0,150,30,0,90,0,25,0,0,0,18,5,3,60,0,0,29,24
SRR7691240,550,0,143,147,0,814,64,0,0,0,0,0,0,41,396,10,0,154,53
SRR7691310,267,0,352,33,0,30,34,0,0,0,0,17,0,0,18,0,0,13,8
SRR7691391,164,53,445,15,0,84,0,10,0,0,0,8,7,0,0,0,0,0,0
SRR7691349,138,0,392,26,0,62,0,0,0,0,0,15,0,0,18,0,29,0,0
SRR7691267,65,0,15,0,0,145,0,0,0,0,15,12,0,0,0,0,0,19,9
SRR7691493,122,0,83,0,0,142,0,0,0,0,0,0,0,0,15,0,0,0,0
SRR7691509,65,0,46,22,0,91,0,0,0,0,0,0,0,0,395,0,0,58,5
SRR7691419,85,0,167,0,0,105,0,0,0,0,0,83,0,8,60,9,0,0,22
SRR7691278,45,0,15,13,0,23,0,0,0,0,0,353,0,0,50,0,0,0,79
SRR7691529,126,23,223,20,0,70,0,0,0,0,0,15,0,0,0,0,25,25,0
SRR7691535,185,0,60,0,0,110,0,0,0,0,0,100,0,0,0,0,0,0,41
SRR7691513,64,0,83,35,0,94,0,0,0,6,0,0,0,0,105,0,0,0,19
SRR7691328,115,0,43,0,0,94,0,0,0,0,0,0,0,0,69,0,0,47,0
SRR7691248,117,0,46,0,0,1705,0,0,0,0,0,35,24,0,0,0,0,26,0
SRR7691359,67,0,0,12,0,116,0,0,0,0,0,125,0,0,0,0,0,0,4
SRR7691448,169,0,40,0,0,32,0,0,0,0,0,26,0,0,0,0,0,0,20
SRR7691291,60,0,0,17,0,146,0,0,0,0,0,0,0,0,285,0,21,28,15
SRR7691270,0,0,0,0,0,96,0,0,0,0,0,0,0,5,500,0,0,7,0
SRR7691380,289,8,191,111,0,814,53,216,0,0,0,0,14,0,165,0,0,40,19
SRR7691445,185,0,238,34,0,98,0,0,0,0,0,18,0,0,10,0,0,0,24
SRR7691343,70,0,43,18,0,312,0,0,0,5,0,0,0,0,23,0,0,36,0
SRR7691424,304,0,153,0,0,73,0,0,0,0,0,9,0,0,9,0,0,0,0
SRR7691466,126,3,105,0,0,321,0,0,0,0,0,0,0,0,102,2,15,0,0
SRR7691411,204,0,502,43,0,341,0,0,0,20,0,0,0,0,0,0,15,18,0
SRR7691475,56,0,0,19,0,78,0,0,0,0,0,11,0,0,0,0,14,54,21
SRR7691441,17,0,0,0,0,131,0,0,4,0,0,0,0,7,88,0,0,0,0
SRR7691337,137,0,210,28,0,122,0,0,0,5,0,0,0,0,44,0,0,0,0
SRR7691296,138,0,75,0,0,115,0,0,5,0,0,10,0,0,0,0,22,0,0
SRR7691320,240,0,276,50,0,24,55,0,0,0,0,8,0,0,7,0,0,0,0
SRR7691306,109,42,0,26,15,39,0,0,0,0,0,70,0,0,0,0,23,0,0
SRR7691417,72,0,49,0,0,64,0,0,0,0,0,14,17,0,0,0,0,0,7
SRR7691316,103,0,73,35,0,138,0,0,0,0,0,6,0,0,45,0,0,16,24
SRR7691406,80,34,39,31,0,72,0,0,0,0,0,0,0,0,0,0,0,32,31
SRR7691459,31,0,0,0,0,116,0,0,11,0,0,0,0,0,201,0,0,0,39
SRR7691307,266,40,0,35,0,56,0,0,0,0,0,9,0,0,256,0,0,0,0
SRR7691333,104,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,7
SRR7691362,251,0,129,61,0,134,0,0,0,0,0,32,0,33,169,19,0,0,33
SRR7691241,81,0,372,22,0,34,0,0,0,0,0,58,0,0,8,0,0,462,16
SRR7691369,155,0,51,41,0,198,0,0,0,0,0,7,0,0,28,0,0,0,0
SRR7691342,90,0,0,16,0,120,0,0,0,0,0,19,0,0,11,2,0,42,85
SRR7691364,106,0,0,11,0,48,0,0,0,0,0,20,0,0,0,2,0,0,6
SRR7691243,162,0,169,26,0,118,0,0,0,0,0,6,0,0,0,0,0,0,0
SRR7691519,202,0,0,0,0,532,0,0,0,0,0,18,0,7,0,0,0,0,4
SRR7691245,184,21,0,0,0,74,0,0,0,0,0,59,0,0,48,0,0,10,26
SRR7691439,94,0,0,0,25,13,0,0,0,0,0,26,0,0,18,0,0,0,0
SRR7691246,142,0,88,46,0,155,0,0,8,0,0,6,0,0,199,0,20,8,0
SRR7691518,291,0,20,0,0,43,0,0,0,0,0,0,0,7,0,0,23,0,8
SRR7691253,46,0,43,0,0,27,0,0,0,0,0,77,0,0,0,0,19,58,14
SRR7691476,690,0,151,0,0,33,0,0,0,0,0,21,0,0,0,0,8,0,0
SRR7691321,159,0,48,0,100,80,0,8,0,0,0,40,0,0,283,0,22,0,3
SRR7691480,59,0,20,0,0,115,0,11,0,0,0,0,0,0,91,0,0,0,0
SRR7691289,155,0,74,55,0,69,0,0,0,0,0,21,0,0,90,12,10,0,29
SRR7691471,23,0,0,0,0,68,0,0,0,0,0,0,0,0,13,0,0,0,0
SRR7691275,275,0,10,0,0,188,14,0,0,0,0,81,5,0,104,0,0,0,35
SRR7691361,210,0,25,16,0,334,0,0,0,0,0,31,0,8,28,0,0,40,9
SRR7691295,126,0,311,16,0,44,0,0,0,0,0,182,0,0,13,0,0,42,0
SRR7691467,354,0,0,30,0,95,0,0,0,0,0,8,0,6,43,16,0,0,0
SRR7691512,60,0,0,0,0,52,0,0,0,0,0,17,0,0,0,0,0,0,0
SRR7691375,118,0,0,27,39,69,0,0,0,5,0,34,0,0,304,0,0,71,62
