,fold,model,mcc,auc,type
6,2,XG,0.2113094721,0.6942932043,TADA
9,3,XG,0.3460963172,0.7679615706,TADA
12,4,XG,0.3642953923,0.7823725982,TADA
0,0,LR,0.2621204807,0.7522840532,DEFAULT
3,1,LR,0.0979869536,0.7410714286,DEFAULT
6,2,LR,0.1013313194,0.7338173019,DEFAULT
9,3,LR,0.0643295481,0.7320384294,DEFAULT
12,4,LR,0.2120573169,0.7936507937,DEFAULT
0,0,KNN,0.1752241871,0.7249792359,DEFAULT
3,1,KNN,0.1554871914,0.6806478405,DEFAULT
6,2,KNN,0.2414081163,0.7054849768,DEFAULT
9,3,KNN,0.2129165149,0.7281746032,DEFAULT
12,4,KNN,0.1712341409,0.7173141186,DEFAULT
0,0,DT,0.2624290605,0.7446013289,DEFAULT
3,1,DT,0.0922810161,0.6691237542,DEFAULT
6,2,DT,0.2306479519,0.5171405525,DEFAULT
9,3,DT,0.3258561605,0.7093776107,DEFAULT
12,4,DT,0.0685381072,0.6378446115,DEFAULT
0,0,SVMR,0,0.6295681063,DEFAULT
3,1,SVMR,-0.0405505916,0.7387873754,DEFAULT
6,2,SVMR,0,0.7445049405,DEFAULT
9,3,SVMR,0,0.5862573099,DEFAULT
12,4,SVMR,0.0685381072,0.6639515455,DEFAULT
0,0,SVML,0,0.7543604651,DEFAULT
3,1,SVML,0,0.6868770764,DEFAULT
6,2,SVML,0,0.7078039927,DEFAULT
9,3,SVML,0,0.6461988304,DEFAULT
12,4,SVML,0,0.6142439432,DEFAULT
0,0,RF,0.1870446633,0.7821843854,DEFAULT
3,1,RF,0.1904580708,0.7387873754,DEFAULT
6,2,RF,0.0761099607,0.6659608792,DEFAULT
9,3,RF,0.2114741465,0.7445697577,DEFAULT
12,4,RF,0.1379018473,0.6869256475,DEFAULT
0,0,XG,0.2017366462,0.6503322259,DEFAULT
3,1,XG,0.3249452589,0.6616486711,DEFAULT
6,2,XG,0.3050794633,0.6767493446,DEFAULT
9,3,XG,-0.0460046982,0.4746240602,DEFAULT
12,4,XG,0.0918428823,0.7232664996,DEFAULT
0,0,LR,0.3045779004,0.7120016611,ADASYN_over
3,1,LR,0.1760901813,0.6646594684,ADASYN_over
6,2,LR,0.3314139101,0.7697116354,ADASYN_over
9,3,LR,0.433003351,0.8272765246,ADASYN_over
12,4,LR,0.2718122712,0.7165831245,ADASYN_over
0,0,KNN,0.198177207,0.6958056478,ADASYN_over
3,1,KNN,0.1570975471,0.6623754153,ADASYN_over
6,2,KNN,0.2138288105,0.6997378504,ADASYN_over
9,3,KNN,0.1813092451,0.6299081036,ADASYN_over
12,4,KNN,0.2328851004,0.7286967419,ADASYN_over
0,0,DT,0.0986468719,0.5608388704,ADASYN_over
3,1,DT,0.0865768454,0.5384136213,ADASYN_over
6,2,DT,0.3197473292,0.7131478121,ADASYN_over
9,3,DT,0.1265877382,0.5936716792,ADASYN_over
12,4,DT,0.1674721823,0.6507936508,ADASYN_over
0,0,SVMR,0.2877151018,0.7184385382,ADASYN_over
3,1,SVMR,0.2738124559,0.7367109635,ADASYN_over
6,2,SVMR,0.1736549062,0.6632385562,ADASYN_over
9,3,SVMR,0.4468877549,0.8448203843,ADASYN_over
12,4,SVMR,0.3514194948,0.7635756057,ADASYN_over
0,0,SVML,0.3323981786,0.7367109635,ADASYN_over
3,1,SVML,0.3772637073,0.7958887043,ADASYN_over
6,2,SVML,0.3687572444,0.7848356523,ADASYN_over
9,3,SVML,0.2231226066,0.7295321637,ADASYN_over
12,4,SVML,0.4149213051,0.7932330827,ADASYN_over
0,0,RF,0.1868150875,0.6907184385,ADASYN_over
3,1,RF,0.1537041114,0.7181270764,ADASYN_over
6,2,RF,0.3042350796,0.7773744707,ADASYN_over
9,3,RF,0.283421903,0.6697994987,ADASYN_over
12,4,RF,0.2424626011,0.6671888053,ADASYN_over
0,0,XG,0.2562741031,0.7036960133,ADASYN_over
3,1,XG,0.1960695904,0.7470930233,ADASYN_over
6,2,XG,0.1975192471,0.7297842307,ADASYN_over
9,3,XG,0.2978928,0.7063492063,ADASYN_over
12,4,XG,0.0786253936,0.5936716792,ADASYN_over
0,0,LR,0.3077585671,0.7641196013,ADASYN_both
3,1,LR,0.3772637073,0.8098006645,ADASYN_both
6,2,LR,0.3191762171,0.7336156483,ADASYN_both
9,3,LR,0.3514194948,0.7616959064,ADASYN_both
12,4,LR,0.2405718428,0.7550125313,ADASYN_both
0,0,KNN,0.2477307473,0.6775332226,ADASYN_both
3,1,KNN,0.134596918,0.616486711,ADASYN_both
6,2,KNN,0.2491977071,0.7130469853,ADASYN_both
9,3,KNN,0.1592055052,0.6806599833,ADASYN_both
12,4,KNN,0.2638355296,0.7173141186,ADASYN_both
0,0,DT,0.1283238447,0.6023671096,ADASYN_both
3,1,DT,0.0191014175,0.5616694352,ADASYN_both
6,2,DT,0.1349045356,0.6453922162,ADASYN_both
9,3,DT,0.2217029871,0.6472431078,ADASYN_both
12,4,DT,0.1324264538,0.6094402673,ADASYN_both
0,0,SVMR,0.3603874935,0.814576412,ADASYN_both
3,1,SVMR,0.3323981786,0.7466777409,ADASYN_both
6,2,SVMR,0.3473604191,0.7697116354,ADASYN_both
9,3,SVMR,0.292334546,0.6992481203,ADASYN_both
12,4,SVMR,0.2783037696,0.7506265664,ADASYN_both
0,0,SVML,0.4090199117,0.7894518272,ADASYN_both
3,1,SVML,0.4029664641,0.7987956811,ADASYN_both
6,2,SVML,0.3124745322,0.7638636822,ADASYN_both
9,3,SVML,0.3206713153,0.7318295739,ADASYN_both
12,4,SVML,0.3324803295,0.7637844612,ADASYN_both
0,0,RF,0.287269552,0.7531146179,ADASYN_both
3,1,RF,0.420953128,0.7759551495,ADASYN_both
6,2,RF,0.1688845032,0.6732204073,ADASYN_both
9,3,RF,0.1343236869,0.6481829574,ADASYN_both
12,4,RF,0.2334085657,0.6835839599,ADASYN_both
0,0,XG,0.0998337488,0.6686046512,ADASYN_both
3,1,XG,0.1312164401,0.6465946844,ADASYN_both
6,2,XG,0.2269354241,0.6656583989,ADASYN_both
9,3,XG,0.2719454246,0.6238512949,ADASYN_both
12,4,XG,0.2513445895,0.7380952381,ADASYN_both
0,0,LR,0.3521672876,0.7566445183,SMOTE_both
3,1,LR,0.3590362999,0.7319352159,SMOTE_both
6,2,LR,0.3627088969,0.8076225045,SMOTE_both
9,3,LR,0.3829548554,0.790726817,SMOTE_both
12,4,LR,0.314911919,0.727443609,SMOTE_both
0,0,KNN,0.1917099586,0.6573920266,SMOTE_both
3,1,KNN,0.3045779004,0.7389950166,SMOTE_both
6,2,KNN,0.24821257,0.7280701754,SMOTE_both
9,3,KNN,0.1045811778,0.5804093567,SMOTE_both
12,4,KNN,0.2778263236,0.753968254,SMOTE_both
0,0,DT,0.0539355433,0.5468230897,SMOTE_both
3,1,DT,0.1247983032,0.6200166113,SMOTE_both
6,2,DT,0.194639167,0.6389393023,SMOTE_both
9,3,DT,0.1700227436,0.6421261487,SMOTE_both
12,4,DT,0.068151175,0.5384294069,SMOTE_both
0,0,SVMR,0.3709533447,0.7684800664,SMOTE_both
3,1,SVMR,0.4614848499,0.7875830565,SMOTE_both
6,2,SVMR,0.2675460804,0.7237346239,SMOTE_both
9,3,SVMR,0.3608962132,0.7793441938,SMOTE_both
12,4,SVMR,0.3951770469,0.7944862155,SMOTE_both
0,0,SVML,0.2414829009,0.6816860465,SMOTE_both
3,1,SVML,0.3451057176,0.8270348837,SMOTE_both
6,2,SVML,0.4257628598,0.7592256503,SMOTE_both
9,3,SVML,0.4376522419,0.824770259,SMOTE_both
12,4,SVML,0.2783037696,0.7623224728,SMOTE_both
0,0,RF,0.3922913243,0.7653654485,SMOTE_both
3,1,RF,0.2448263315,0.740448505,SMOTE_both
6,2,RF,0.3897385315,0.6872353297,SMOTE_both
9,3,RF,0.1449859797,0.6341896408,SMOTE_both
12,4,RF,0.2556161146,0.7228487886,SMOTE_both
0,0,XG,0.3386293704,0.738372093,SMOTE_both
3,1,XG,0.2793667276,0.7408637874,SMOTE_both
6,2,XG,0.0963649048,0.6348054043,SMOTE_both
9,3,XG,0.2865327934,0.7357978279,SMOTE_both
12,4,XG,0.1848370984,0.6873433584,SMOTE_both
0,0,LR,0.3105985227,0.7281976744,SMOTE_over
3,1,LR,0.3780930669,0.8340946844,SMOTE_over
6,2,LR,0.418656835,0.8096390401,SMOTE_over
9,3,LR,0.3701824978,0.7474937343,SMOTE_over
12,4,LR,0.2367737326,0.6537176274,SMOTE_over
0,0,KNN,0.2275343305,0.7140780731,SMOTE_over
3,1,KNN,0.1710398395,0.6173172757,SMOTE_over
6,2,KNN,0.2676579679,0.7271627344,SMOTE_over
9,3,KNN,0.3389934682,0.7209690894,SMOTE_over
12,4,KNN,0.3483487255,0.7909356725,SMOTE_over
0,0,DT,0.0893558789,0.5784883721,SMOTE_over
3,1,DT,0.1495393995,0.5994601329,SMOTE_over
6,2,DT,0.1132443231,0.593768905,SMOTE_over
9,3,DT,0.0576360747,0.5251670844,SMOTE_over
12,4,DT,0.0537464279,0.5302840434,SMOTE_over
0,0,SVMR,0.2793667276,0.7242524917,SMOTE_over
3,1,SVMR,0.3615858264,0.7134551495,SMOTE_over
6,2,SVMR,0.3627088969,0.7890703771,SMOTE_over
9,3,SVMR,0.3129046834,0.6904761905,SMOTE_over
12,4,SVMR,0.3770512069,0.8040935673,SMOTE_over
0,0,SVML,0.38369468,0.7234219269,SMOTE_over
3,1,SVML,0.3772637073,0.8151993355,SMOTE_over
6,2,SVML,0.3501641994,0.7806009276,SMOTE_over
9,3,SVML,0.3799040461,0.8072263993,SMOTE_over
12,4,SVML,0.2470031209,0.6940267335,SMOTE_over
0,0,RF,0.2726384611,0.7209302326,SMOTE_over
3,1,RF,0.2562741031,0.7120016611,SMOTE_over
6,2,RF,0.2528649239,0.661020367,SMOTE_over
9,3,RF,0.311125499,0.7262949039,SMOTE_over
12,4,RF,0.2127712904,0.6809732665,SMOTE_over
0,0,XG,0.225361118,0.7352574751,SMOTE_over
3,1,XG,0.1746755202,0.6364202658,SMOTE_over
6,2,XG,0.2076510055,0.715466828,SMOTE_over
9,3,XG,0.2813961143,0.7105263158,SMOTE_over
12,4,XG,0.1531336639,0.7063492063,SMOTE_over
0,0,LR,0.3157940741,0.783845515,TADA
3,1,LR,0.3157940741,0.7724252492,TADA
6,2,LR,0.1489523908,0.6547691067,TADA
9,3,LR,0.4209482192,0.831871345,TADA
12,4,LR,0.3389934682,0.7414369256,TADA
0,0,KNN,0.3198519712,0.7514534884,TADA
3,1,KNN,0.2240879079,0.6573920266,TADA
6,2,KNN,0.2118678673,0.6991328897,TADA
9,3,KNN,0.2730727231,0.6983082707,TADA
12,4,KNN,0.2023384322,0.725459482,TADA
0,0,DT,0.099050727,0.5552325581,TADA
3,1,DT,0.2165135047,0.6271802326,TADA
6,2,DT,0.1174946525,0.5794515023,TADA
9,3,DT,0.1772206542,0.6222848789,TADA
12,4,DT,0.1448681328,0.6327276525,TADA
0,0,SVMR,0.4544381156,0.7896594684,TADA
3,1,SVMR,0.2232350489,0.7317275748,TADA
6,2,SVMR,0.4152326685,0.8185117967,TADA
9,3,SVMR,0.2653835867,0.7292188805,TADA
12,4,SVMR,0.2405718428,0.6937134503,TADA
0,0,SVML,0.3713124175,0.7865448505,TADA
3,1,SVML,0.2939726793,0.7446013289,TADA
6,2,SVML,0.5172920692,0.8527929018,TADA
9,3,SVML,0.2770741046,0.6476608187,TADA
12,4,SVML,0.3055736035,0.7962614871,TADA
0,0,RF,0.2387144598,0.747404485,TADA
3,1,RF,0.2396406105,0.6899916944,TADA
6,2,RF,0.1794314278,0.7430933656,TADA
9,3,RF,0.2523882902,0.7089598997,TADA
12,4,RF,0.1348435359,0.7241019215,TADA
0,0,XG,0.2725100818,0.6812707641,TADA
3,1,XG,0.0423694906,0.6762873754,TADA
6,2,XG,0.1786125664,0.7626537608,TADA
9,3,XG,0.1954533664,0.7303675856,TADA
12,4,XG,0.2290585294,0.7343358396,TADA
0,0,LR,0.1873053158,0.7890365449,DEFAULT
3,1,LR,0.1482146788,0.7641196013,DEFAULT
6,2,LR,0.0252267161,0.6811857229,DEFAULT
9,3,LR,0.0643295481,0.7395572264,DEFAULT
12,4,LR,0.0796296238,0.7984544695,DEFAULT
0,0,KNN,0.2903842563,0.6643480066,DEFAULT
3,1,KNN,0.2818995422,0.7236295681,DEFAULT
6,2,KNN,0.1533789563,0.7457148619,DEFAULT
9,3,KNN,0.2676586162,0.7542815372,DEFAULT
12,4,KNN,-0.0558776051,0.5068922306,DEFAULT
0,0,DT,0.1824584653,0.6135797342,DEFAULT
3,1,DT,0.1482146788,0.7003737542,DEFAULT
6,2,DT,0.0539863773,0.6215970962,DEFAULT
9,3,DT,0,0.691833751,DEFAULT
12,4,DT,0.2490009043,0.6599832916,DEFAULT
0,0,SVMR,0,0.6384966777,DEFAULT
3,1,SVMR,0,0.6360049834,DEFAULT
6,2,SVMR,0,0.7315991127,DEFAULT
9,3,SVMR,0,0.6802422723,DEFAULT
12,4,SVMR,0,0.6581035923,DEFAULT
0,0,SVML,0,0.7049418605,DEFAULT
3,1,SVML,0,0.7080564784,DEFAULT
6,2,SVML,0,0.5849969752,DEFAULT
9,3,SVML,0,0.6553884712,DEFAULT
12,4,SVML,0,0.720342523,DEFAULT
0,0,RF,0.0979869536,0.7753322259,DEFAULT
3,1,RF,0.158383688,0.8014950166,DEFAULT
6,2,RF,0.2605558263,0.7320024198,DEFAULT
9,3,RF,0.1053783245,0.6920426065,DEFAULT
12,4,RF,0.2619483947,0.7077067669,DEFAULT
0,0,XG,0,0.5,DEFAULT
3,1,XG,0,0.5,DEFAULT
6,2,XG,-0.0115946413,0.7769711635,DEFAULT
9,3,XG,0.1550841749,0.6988304094,DEFAULT
12,4,XG,0.2127712904,0.7811194653,DEFAULT
0,0,LR,0.2389795317,0.7468853821,ADASYN_over
3,1,LR,0.2091668218,0.6530315615,ADASYN_over
6,2,LR,0.4033838014,0.7975398266,ADASYN_over
9,3,LR,0.3770512069,0.8316624896,ADASYN_over
12,4,LR,0.2752516768,0.6771094403,ADASYN_over
0,0,KNN,0.2427156438,0.6990240864,ADASYN_over
3,1,KNN,0.12226123,0.6196013289,ADASYN_over
6,2,KNN,0.2459405102,0.7141560799,ADASYN_over
9,3,KNN,0.1697998215,0.6430659983,ADASYN_over
12,4,KNN,0.1310195302,0.6242690058,ADASYN_over
0,0,DT,0.0614924049,0.5215946844,ADASYN_over
3,1,DT,0.1976934175,0.6662167774,ADASYN_over
6,2,DT,0.122979742,0.574107683,ADASYN_over
9,3,DT,0.2383574162,0.6703216374,ADASYN_over
12,4,DT,0.1430692018,0.5963868003,ADASYN_over
0,0,SVMR,0.2174703105,0.6860465116,ADASYN_over
3,1,SVMR,0.3187914149,0.7985880399,ADASYN_over
6,2,SVMR,0.2071466914,0.6751361162,ADASYN_over
9,3,SVMR,0.3389934682,0.7804928989,ADASYN_over
12,4,SVMR,0.2621667372,0.7046783626,ADASYN_over
0,0,SVML,0.267854843,0.7032807309,ADASYN_over
3,1,SVML,0.3397333627,0.7792774086,ADASYN_over
6,2,SVML,0.418656835,0.7916918734,ADASYN_over
9,3,SVML,0.216423937,0.7233709273,ADASYN_over
12,4,SVML,0.2718122712,0.7251461988,ADASYN_over
0,0,RF,0.1937059254,0.6681893688,ADASYN_over
3,1,RF,0.1439675904,0.6792981728,ADASYN_over
6,2,RF,0.2737310743,0.7775761242,ADASYN_over
9,3,RF,0.1687552214,0.6633249791,ADASYN_over
12,4,RF,0.179947565,0.7379908104,ADASYN_over
0,0,XG,0.2955799471,0.6515780731,ADASYN_over
3,1,XG,0.0923950081,0.6160714286,ADASYN_over
6,2,XG,0.0793946854,0.6864287155,ADASYN_over
9,3,XG,0.177289535,0.6994569758,ADASYN_over
12,4,XG,0.2523720477,0.7621136174,ADASYN_over
0,0,LR,0.3333135574,0.7641196013,ADASYN_both
3,1,LR,0.207740713,0.6845930233,ADASYN_both
6,2,LR,0.3062410822,0.7402702158,ADASYN_both
9,3,LR,0.3252522901,0.734962406,ADASYN_both
12,4,LR,0.3185255722,0.7255639098,ADASYN_both
0,0,KNN,0.2272975013,0.7259136213,ADASYN_both
3,1,KNN,0.1152604448,0.6205357143,ADASYN_both
6,2,KNN,0.1275410539,0.6428715467,ADASYN_both
9,3,KNN,0.2033477295,0.664160401,ADASYN_both
12,4,KNN,0.2346541209,0.7015455305,ADASYN_both
0,0,DT,0.083208609,0.6213662791,ADASYN_both
3,1,DT,0.0998337488,0.5648878738,ADASYN_both
6,2,DT,0.1289200739,0.6177656786,ADASYN_both
9,3,DT,0.0757641133,0.5963868003,ADASYN_both
12,4,DT,0.0882681139,0.6006683375,ADASYN_both
0,0,SVMR,0.283121884,0.7178156146,ADASYN_both
3,1,SVMR,0.2618795921,0.7099252492,ADASYN_both
6,2,SVMR,0.2629644457,0.7406735229,ADASYN_both
9,3,SVMR,0.4285482525,0.8218462824,ADASYN_both
12,4,SVMR,0.2674694804,0.704887218,ADASYN_both
0,0,SVML,0.3029428507,0.7678571429,ADASYN_both
3,1,SVML,0.3500525485,0.7450166113,ADASYN_both
6,2,SVML,0.2958964572,0.7176850171,ADASYN_both
9,3,SVML,0.3129046834,0.7633667502,ADASYN_both
12,4,SVML,0.2465978346,0.7326649958,ADASYN_both
0,0,RF,0.1788706687,0.7337001661,ADASYN_both
3,1,RF,0.114997004,0.6526162791,ADASYN_both
6,2,RF,0.1915734893,0.7257511595,ADASYN_both
9,3,RF,0.2603496289,0.692251462,ADASYN_both
12,4,RF,0.2495332198,0.6508980785,ADASYN_both
0,0,XG,0.2591390646,0.737333887,ADASYN_both
3,1,XG,0.2931036623,0.7340116279,ADASYN_both
6,2,XG,0.1688845032,0.6827989514,ADASYN_both
9,3,XG,0.2583825924,0.7094820384,ADASYN_both
12,4,XG,0.1780790928,0.6748120301,ADASYN_both
0,0,LR,0.1969103059,0.6656976744,SMOTE_both
3,1,LR,0.1921665535,0.7140780731,SMOTE_both
6,2,LR,0.3509379854,0.7660818713,SMOTE_both
9,3,LR,0.3917004349,0.7449874687,SMOTE_both
12,4,LR,0.3265260018,0.7514619883,SMOTE_both
0,0,KNN,0.2240879079,0.6488787375,SMOTE_both
3,1,KNN,0.1708862351,0.6131644518,SMOTE_both
6,2,KNN,0.2766446938,0.7499495866,SMOTE_both
9,3,KNN,0.1692975547,0.6363826232,SMOTE_both
12,4,KNN,0.2768245226,0.7643065998,SMOTE_both
0,0,DT,0.1082905446,0.5665490033,SMOTE_both
3,1,DT,0.2578691369,0.717192691,SMOTE_both
6,2,DT,0.032598038,0.5195603952,SMOTE_both
9,3,DT,0.2811028284,0.6986215539,SMOTE_both
12,4,DT,0.0131683474,0.5608813701,SMOTE_both
0,0,SVMR,0.3029428507,0.8085548173,SMOTE_both
3,1,SVMR,0.3062290863,0.7441860465,SMOTE_both
6,2,SVMR,0.2206837027,0.599717685,SMOTE_both
9,3,SVMR,0.3389934682,0.7606516291,SMOTE_both
12,4,SVMR,0.3415942527,0.7627401838,SMOTE_both
0,0,SVML,0.2777357722,0.7900747508,SMOTE_both
3,1,SVML,0.2502388901,0.6814784053,SMOTE_both
6,2,SVML,0.2869527313,0.7074006856,SMOTE_both
9,3,SVML,0.3902524714,0.8178780284,SMOTE_both
12,4,SVML,0.2237728788,0.7239974937,SMOTE_both
0,0,RF,0.177662415,0.658326412,SMOTE_both
3,1,RF,0.1533505243,0.6469061462,SMOTE_both
6,2,RF,0.3166692821,0.7733413995,SMOTE_both
9,3,RF,0.311125499,0.7134502924,SMOTE_both
12,4,RF,0.2978928,0.7865497076,SMOTE_both
0,0,XG,0.1520568065,0.5819144518,SMOTE_both
3,1,XG,0.177662415,0.7003737542,SMOTE_both
6,2,XG,0.3523627545,0.8073200242,SMOTE_both
9,3,XG,0.1526289056,0.7040517962,SMOTE_both
12,4,XG,0.2513445895,0.6549707602,SMOTE_both
0,0,LR,0.1867264814,0.6650747508,SMOTE_over
3,1,LR,0.3388550383,0.7593438538,SMOTE_over
6,2,LR,0.3157916331,0.7307924985,SMOTE_over
9,3,LR,0.3447065383,0.7669172932,SMOTE_over
12,4,LR,0.3320224936,0.8324979114,SMOTE_over
0,0,KNN,0.1934703757,0.6906146179,SMOTE_over
3,1,KNN,0.1865796414,0.6841777409,SMOTE_over
6,2,KNN,0.2739918945,0.7078039927,SMOTE_over
9,3,KNN,0.1750229626,0.6720969089,SMOTE_over
12,4,KNN,0.0934852942,0.5977443609,SMOTE_over
0,0,DT,0.1014141558,0.5613579734,SMOTE_over
3,1,DT,0.1457574574,0.583160299,SMOTE_over
6,2,DT,0.1123667704,0.5943738657,SMOTE_over
9,3,DT,0.0032034722,0.5200501253,SMOTE_over
12,4,DT,0.1334431733,0.6507936508,SMOTE_over
0,0,SVMR,0.1441107634,0.685423588,SMOTE_over
3,1,SVMR,0.3709533447,0.8235049834,SMOTE_over
6,2,SVMR,0.2206837027,0.7019560395,SMOTE_over
9,3,SVMR,0.2791469463,0.7144945698,SMOTE_over
12,4,SVMR,0.4060841695,0.7669172932,SMOTE_over
0,0,SVML,0.27394028,0.7230066445,SMOTE_over
3,1,SVML,0.4641596702,0.8158222591,SMOTE_over
6,2,SVML,0.4415891878,0.8146803791,SMOTE_over
9,3,SVML,0.2589975143,0.7205513784,SMOTE_over
12,4,SVML,0.1486772489,0.6783625731,SMOTE_over
0,0,RF,0.2500943646,0.7335963455,SMOTE_over
3,1,RF,0.1170654472,0.6161752492,SMOTE_over
6,2,RF,0.3157916331,0.7127445049,SMOTE_over
9,3,RF,0.1338606082,0.6754385965,SMOTE_over
12,4,RF,0.2826623797,0.7826858814,SMOTE_over
0,0,XG,0.3355481728,0.7842607973,SMOTE_over
3,1,XG,0.2017366462,0.7051495017,SMOTE_over
6,2,XG,0.1093157699,0.6630369026,SMOTE_over
9,3,XG,0.2446280075,0.6812865497,SMOTE_over
12,4,XG,0.1902826368,0.6936090226,SMOTE_over
0,0,LR,0.3045779004,0.7190614618,TADA
3,1,LR,0.3129161449,0.7456395349,TADA
6,2,LR,0.2353697629,0.6670699738,TADA
9,3,LR,0.2346541209,0.7416457811,TADA
12,4,LR,0.3185255722,0.7967836257,TADA
0,0,KNN,0.1549702771,0.6184593023,TADA
3,1,KNN,0.2929995208,0.7485465116,TADA
6,2,KNN,0.2318259678,0.6840088728,TADA
9,3,KNN,0.2110012195,0.6587301587,TADA
12,4,KNN,0.2609770113,0.7823725982,TADA
0,0,DT,0.122207305,0.5870016611,TADA
3,1,DT,0.1045247089,0.552429402,TADA
6,2,DT,0.149105013,0.6240169389,TADA
9,3,DT,0.1869188872,0.660192147,TADA
12,4,DT,0.0982530619,0.5519005848,TADA
0,0,SVMR,0.2819950944,0.7344269103,TADA
3,1,SVMR,0.3410329869,0.720307309,TADA
6,2,SVMR,0.3349399921,0.7118370639,TADA
9,3,SVMR,0.3019799466,0.7550125313,TADA
12,4,SVMR,0.2473638533,0.7307852966,TADA
0,0,SVML,0.2267945688,0.7429401993,TADA
3,1,SVML,0.345442543,0.7586171096,TADA
6,2,SVML,0.3267098486,0.7584190361,TADA
9,3,SVML,0.3219489586,0.7178362573,TADA
12,4,SVML,0.3729791423,0.8151629073,TADA
0,0,RF,0.1586548164,0.707641196,TADA
3,1,RF,0.2903842563,0.70660299,TADA
6,2,RF,0.2113094721,0.7647711232,TADA
9,3,RF,0.2815667603,0.720342523,TADA
12,4,RF,0.1747014381,0.7046783626,TADA
0,0,XG,0.2021699722,0.7481312292,TADA
3,1,XG,0.0384695898,0.6492940199,TADA
