,fold,model,mcc,auc,type
6,2,XG,0.4025456976,0.7592256503,TADA
9,3,XG,0.1518488598,0.7241019215,TADA
12,4,XG,0.1607805643,0.7069757728,TADA
0,0,LR,0.0687576476,0.6949750831,DEFAULT
3,1,LR,0.2443264917,0.717192691,DEFAULT
6,2,LR,0.1333383746,0.7045775358,DEFAULT
9,3,LR,0.1041144132,0.7249373434,DEFAULT
12,4,LR,0.1871388318,0.7042606516,DEFAULT
0,0,KNN,0.1870446633,0.6208471761,DEFAULT
3,1,KNN,0.0687576476,0.6554194352,DEFAULT
6,2,KNN,0.149803092,0.680681589,DEFAULT
9,3,KNN,0.3313990768,0.7098997494,DEFAULT
12,4,KNN,0.2596651628,0.7418546366,DEFAULT
0,0,DT,0.1274238641,0.6863579734,DEFAULT
3,1,DT,0.3227965179,0.7154277409,DEFAULT
6,2,DT,0.2178339242,0.6966122202,DEFAULT
9,3,DT,0.1715306482,0.6563283208,DEFAULT
12,4,DT,0.0976779386,0.6777360067,DEFAULT
0,0,SVMR,0,0.6231312292,DEFAULT
3,1,SVMR,0,0.5982142857,DEFAULT
6,2,SVMR,0,0.2817100222,DEFAULT
9,3,SVMR,0.1756250433,0.6017126149,DEFAULT
12,4,SVMR,-0.028757317,0.6697994987,DEFAULT
0,0,SVML,0,0.5153654485,DEFAULT
3,1,SVML,0,0.595307309,DEFAULT
6,2,SVML,0,0.6614236741,DEFAULT
9,3,SVML,0,0.5394736842,DEFAULT
12,4,SVML,0,0.6466165414,DEFAULT
0,0,RF,0.3989888053,0.6586378738,DEFAULT
3,1,RF,0.2367914544,0.6953903654,DEFAULT
6,2,RF,0.1846093838,0.7255495059,DEFAULT
9,3,RF,0.1821905897,0.6996658312,DEFAULT
12,4,RF,0.1147240347,0.6673976608,DEFAULT
0,0,XG,0.0204390389,0.48785299,DEFAULT
3,1,XG,0.1719029399,0.7572674419,DEFAULT
6,2,XG,0.1127243396,0.6631377294,DEFAULT
9,3,XG,0.0235467156,0.5398913952,DEFAULT
12,4,XG,0,0.5,DEFAULT
0,0,LR,0.3081528808,0.7508305648,ADASYN_over
3,1,LR,0.2427156438,0.7007890365,ADASYN_over
6,2,LR,0.3386351976,0.7491429724,ADASYN_over
9,3,LR,0.3447065383,0.7903091061,ADASYN_over
12,4,LR,0.2821393223,0.6934001671,ADASYN_over
0,0,KNN,0.1821808435,0.655730897,ADASYN_over
3,1,KNN,0.1249687107,0.602263289,ADASYN_over
6,2,KNN,0.1132443231,0.6194797338,ADASYN_over
9,3,KNN,0.2416445959,0.6917293233,ADASYN_over
12,4,KNN,0.1303120504,0.6408730159,ADASYN_over
0,0,DT,0.103440224,0.572051495,ADASYN_over
3,1,DT,0.1813690118,0.6322674419,ADASYN_over
6,2,DT,0.2008294817,0.6245210728,ADASYN_over
9,3,DT,0.0313239081,0.5888680033,ADASYN_over
12,4,DT,0.1211620366,0.5788429407,ADASYN_over
0,0,SVMR,0.3393559559,0.7678571429,ADASYN_over
3,1,SVMR,0.2995012465,0.7159468439,ADASYN_over
6,2,SVMR,0.3020366616,0.7650736035,ADASYN_over
9,3,SVMR,0.1897422476,0.6835839599,ADASYN_over
12,4,SVMR,0.1755700822,0.7138680033,ADASYN_over
0,0,SVML,0.345442543,0.7049418605,ADASYN_over
3,1,SVML,0.371923656,0.7925664452,ADASYN_over
6,2,SVML,0.3696109938,0.74107683,ADASYN_over
9,3,SVML,0.2987030401,0.7944862155,ADASYN_over
12,4,SVML,0.1856972636,0.6909983292,ADASYN_over
0,0,RF,0.2840201633,0.6917566445,ADASYN_over
3,1,RF,0.4309557888,0.7413828904,ADASYN_over
6,2,RF,0.1878546589,0.6041540633,ADASYN_over
9,3,RF,0.2246882172,0.5946115288,ADASYN_over
12,4,RF,0.177289535,0.5888680033,ADASYN_over
0,0,XG,0.2201163618,0.6943521595,ADASYN_over
3,1,XG,0.177662415,0.6862541528,ADASYN_over
6,2,XG,0.2129887175,0.6267392619,ADASYN_over
9,3,XG,0.1082443532,0.5639097744,ADASYN_over
12,4,XG,0.2002805853,0.6589390142,ADASYN_over
0,0,LR,0.2598550016,0.7273671096,ADASYN_both
3,1,LR,0.4212689971,0.8380398671,ADASYN_both
6,2,LR,0.3263384795,0.7255495059,ADASYN_both
9,3,LR,0.2270572443,0.6278195489,ADASYN_both
12,4,LR,0.2874068386,0.768588137,ADASYN_both
0,0,KNN,0.0861542719,0.5681063123,ADASYN_both
3,1,KNN,0.2434224649,0.6802325581,ADASYN_both
6,2,KNN,0.2098719357,0.684815487,ADASYN_both
9,3,KNN,0.113761734,0.6405597327,ADASYN_both
12,4,KNN,0.1808587302,0.6986215539,ADASYN_both
0,0,DT,0.1710398395,0.6218853821,ADASYN_both
3,1,DT,0.169165148,0.6453488372,ADASYN_both
6,2,DT,0.1007303537,0.6376285541,ADASYN_both
9,3,DT,0.1284940552,0.5656850459,ADASYN_both
12,4,DT,0.1545441045,0.6243734336,ADASYN_both
0,0,SVMR,0.4150071637,0.7823920266,ADASYN_both
3,1,SVMR,0.3586733066,0.7674418605,ADASYN_both
6,2,SVMR,0.2654544348,0.7051824965,ADASYN_both
9,3,SVMR,0.3447065383,0.7773600668,ADASYN_both
12,4,SVMR,0.1906333431,0.6501670844,ADASYN_both
0,0,SVML,0.3305272366,0.7589285714,ADASYN_both
3,1,SVML,0.2618795921,0.7495847176,ADASYN_both
6,2,SVML,0.3411138322,0.8094373866,ADASYN_both
9,3,SVML,0.3773719028,0.7762113617,ADASYN_both
12,4,SVML,0.1700227436,0.645154553,ADASYN_both
0,0,RF,0.2313346019,0.6476328904,ADASYN_both
3,1,RF,0.1129951232,0.6312292359,ADASYN_both
6,2,RF,0.2506048438,0.6847146602,ADASYN_both
9,3,RF,0.2446280075,0.6466165414,ADASYN_both
12,4,RF,0.2078599006,0.6929824561,ADASYN_both
0,0,XG,0.3002160477,0.7124169435,ADASYN_both
3,1,XG,0.1351715425,0.6090116279,ADASYN_both
6,2,XG,0.2318259678,0.6809840694,ADASYN_both
9,3,XG,0.3379661524,0.7443609023,ADASYN_both
12,4,XG,0.0726337733,0.6313700919,ADASYN_both
0,0,LR,0.1387077043,0.6368355482,SMOTE_both
3,1,LR,0.3521672876,0.7707641196,SMOTE_both
6,2,LR,0.3875183572,0.8421052632,SMOTE_both
9,3,LR,0.3252522901,0.7598162072,SMOTE_both
12,4,LR,0.2226507398,0.7032163743,SMOTE_both
0,0,KNN,0.1181742342,0.6131644518,SMOTE_both
3,1,KNN,0.1888105396,0.6928986711,SMOTE_both
6,2,KNN,0.1796608278,0.6757410768,SMOTE_both
9,3,KNN,0.2033477295,0.6950710109,SMOTE_both
12,4,KNN,0.2752516768,0.7591896408,SMOTE_both
0,0,DT,0.0188668051,0.5478612957,SMOTE_both
3,1,DT,0.1116533843,0.6262458472,SMOTE_both
6,2,DT,0.2375289497,0.69348659,SMOTE_both
9,3,DT,0.018087877,0.5161862991,SMOTE_both
12,4,DT,0.0706306629,0.5550334169,SMOTE_both
0,0,SVMR,0.4090199117,0.7811461794,SMOTE_both
3,1,SVMR,0.3590362999,0.7720099668,SMOTE_both
6,2,SVMR,0.2045703901,0.6977213148,SMOTE_both
9,3,SVMR,0.2994645447,0.751566416,SMOTE_both
12,4,SVMR,0.1654252263,0.6628028404,SMOTE_both
0,0,SVML,0.2453657347,0.7390988372,SMOTE_both
3,1,SVML,0.3881130234,0.7618355482,SMOTE_both
6,2,SVML,0.4592184487,0.7959265981,SMOTE_both
9,3,SVML,0.2653835867,0.7302631579,SMOTE_both
12,4,SVML,0.2858597384,0.7170008354,SMOTE_both
0,0,RF,0.2622842472,0.7128322259,SMOTE_both
3,1,RF,0.2340613265,0.6455564784,SMOTE_both
6,2,RF,0.1849272053,0.6105061504,SMOTE_both
9,3,RF,0.3922643834,0.7443609023,SMOTE_both
12,4,RF,0.238677345,0.6943400167,SMOTE_both
0,0,XG,0.2902009604,0.7365033223,SMOTE_both
3,1,XG,0.2235423653,0.6808554817,SMOTE_both
6,2,XG,0.2377709916,0.6281508369,SMOTE_both
9,3,XG,0.3099160301,0.7380952381,SMOTE_both
12,4,XG,0.0855335249,0.6388888889,SMOTE_both
0,0,LR,0.2801414952,0.7095099668,SMOTE_over
3,1,LR,0.2662233303,0.7205149502,SMOTE_over
6,2,LR,0.3639235886,0.7638636822,SMOTE_over
9,3,LR,0.2856316496,0.7525062657,SMOTE_over
12,4,LR,0.2994645447,0.7036340852,SMOTE_over
0,0,KNN,0.1523748334,0.6314368771,SMOTE_over
3,1,KNN,0.0966754136,0.5940614618,SMOTE_over
6,2,KNN,0.0405812444,0.5899374874,SMOTE_over
9,3,KNN,0.0741102344,0.5944026734,SMOTE_over
12,4,KNN,0.2527726311,0.6840016708,SMOTE_over
0,0,DT,0.3805865564,0.7667151163,SMOTE_over
3,1,DT,0.150750678,0.6063122924,SMOTE_over
6,2,DT,0.2091379901,0.6438798145,SMOTE_over
9,3,DT,0.2371022285,0.6830618212,SMOTE_over
12,4,DT,-0.0645754412,0.5142021721,SMOTE_over
0,0,SVMR,0.3713124175,0.76910299,SMOTE_over
3,1,SVMR,0.2820971321,0.6679817276,SMOTE_over
6,2,SVMR,0.2882043572,0.6950998185,SMOTE_over
9,3,SVMR,0.1492679093,0.6804511278,SMOTE_over
12,4,SVMR,0.3266153796,0.7608604845,SMOTE_over
0,0,SVML,0.2864644354,0.7427325581,SMOTE_over
3,1,SVML,0.3735707984,0.740448505,SMOTE_over
6,2,SVML,0.307320355,0.7624521073,SMOTE_over
9,3,SVML,0.2465978346,0.7157477026,SMOTE_over
12,4,SVML,0.4204153584,0.780075188,SMOTE_over
0,0,RF,0.1641410229,0.6503322259,SMOTE_over
3,1,RF,0.2088593041,0.7120016611,SMOTE_over
6,2,RF,0.2737310743,0.6654567453,SMOTE_over
9,3,RF,0.1701314075,0.6182121972,SMOTE_over
12,4,RF,0.2616929261,0.7355889724,SMOTE_over
0,0,XG,0.1059117622,0.5982142857,SMOTE_over
3,1,XG,0.3071820124,0.7904900332,SMOTE_over
6,2,XG,0.1027553784,0.6241177657,SMOTE_over
9,3,XG,0.1271929825,0.6121553885,SMOTE_over
12,4,XG,0.2382495616,0.6537176274,SMOTE_over
0,0,LR,0.2158296673,0.6976744186,TADA
3,1,LR,0.2227309875,0.7147009967,TADA
6,2,LR,0.2129887175,0.7168784029,TADA
9,3,LR,0.2346541209,0.7608604845,TADA
12,4,LR,0.2811028284,0.7447786132,TADA
0,0,KNN,0.2184826857,0.7250830565,TADA
3,1,KNN,0.074224836,0.5823297342,TADA
6,2,KNN,0.2045703901,0.6682798951,TADA
9,3,KNN,0.2011450575,0.6545530493,TADA
12,4,KNN,0.0740358025,0.6090225564,TADA
0,0,DT,0.0236530268,0.5157807309,TADA
3,1,DT,0.2159807659,0.6553156146,TADA
6,2,DT,0.1375297852,0.5931639443,TADA
9,3,DT,0.028174526,0.5084586466,TADA
12,4,DT,0.2583825924,0.6433792815,TADA
0,0,SVMR,0.3105985227,0.8237126246,TADA
3,1,SVMR,0.267854843,0.7302740864,TADA
6,2,SVMR,0.2944824644,0.738354507,TADA
9,3,SVMR,0.3446783857,0.7316207185,TADA
12,4,SVMR,0.2527726311,0.6906850459,TADA
0,0,SVML,0.2296625846,0.7461586379,TADA
3,1,SVML,0.3018688822,0.7120016611,TADA
6,2,SVML,0.3297762507,0.734220609,TADA
9,3,SVML,0.2813961143,0.7197159566,TADA
12,4,SVML,0.4149213051,0.8141186299,TADA
0,0,RF,0.1056715766,0.65625,TADA
3,1,RF,0.1858751779,0.6822051495,TADA
6,2,RF,0.1799999374,0.7564025005,TADA
9,3,RF,0.2183254676,0.7123015873,TADA
12,4,RF,0.261757293,0.6117376775,TADA
0,0,XG,0.3938667854,0.8066860465,TADA
3,1,XG,0.1248724092,0.6247923588,TADA
6,2,XG,0.1275316327,0.6854204477,TADA
9,3,XG,0.2939095475,0.7554302423,TADA
12,4,XG,0.1526289056,0.6167502089,TADA
0,0,LR,-0.0709560698,0.6096345515,DEFAULT
3,1,LR,0.2133633737,0.7003737542,DEFAULT
6,2,LR,0.2531100828,0.7858439201,DEFAULT
9,3,LR,0.2509674318,0.7226399332,DEFAULT
12,4,LR,0.0450189001,0.7798663325,DEFAULT
0,0,KNN,0.1719029399,0.7024501661,DEFAULT
3,1,KNN,0.3045779004,0.6697466777,DEFAULT
6,2,KNN,0.1949310373,0.636317806,DEFAULT
9,3,KNN,0.1379018473,0.6422305764,DEFAULT
12,4,KNN,0.0796296238,0.5859440267,DEFAULT
0,0,DT,0.1554871914,0.6362126246,DEFAULT
3,1,DT,0.2622842472,0.6918604651,DEFAULT
6,2,DT,0.0905614861,0.5694696511,DEFAULT
9,3,DT,0.2277442471,0.7208646617,DEFAULT
12,4,DT,0.2260345218,0.6896407686,DEFAULT
0,0,SVMR,-0.0286014634,0.6316445183,DEFAULT
3,1,SVMR,0,0.6262458472,DEFAULT
6,2,SVMR,0,0.7201048599,DEFAULT
9,3,SVMR,0,0.6783625731,DEFAULT
12,4,SVMR,0,0.5854218881,DEFAULT
0,0,SVML,0,0.5948920266,DEFAULT
3,1,SVML,0,0.6686046512,DEFAULT
6,2,SVML,0,0.5561605162,DEFAULT
9,3,SVML,0,0.5751879699,DEFAULT
12,4,SVML,0,0.6990392648,DEFAULT
0,0,RF,0.1824584653,0.7218646179,DEFAULT
3,1,RF,0.1719029399,0.7024501661,DEFAULT
6,2,RF,0.1926246477,0.6870336761,DEFAULT
9,3,RF,0.1581744135,0.7550125313,DEFAULT
12,4,RF,0.1712341409,0.6579991646,DEFAULT
0,0,XG,0.2530908632,0.7073297342,DEFAULT
3,1,XG,0,0.5,DEFAULT
6,2,XG,0.0193519887,0.6597096189,DEFAULT
9,3,XG,0,0.5,DEFAULT
12,4,XG,0.0915766512,0.5787385129,DEFAULT
0,0,LR,0.1813690118,0.7184385382,ADASYN_over
3,1,LR,0.1821808435,0.6887458472,ADASYN_over
6,2,LR,0.3062608957,0.7376487195,ADASYN_over
9,3,LR,0.2931146507,0.7105263158,ADASYN_over
12,4,LR,0.2174991185,0.6372180451,ADASYN_over
0,0,KNN,0.041126836,0.625,ADASYN_over
3,1,KNN,0.0189284575,0.5452657807,ADASYN_over
6,2,KNN,0.2145008634,0.6927808026,ADASYN_over
9,3,KNN,-0.0769088244,0.4726399332,ADASYN_over
12,4,KNN,0.185282981,0.653091061,ADASYN_over
0,0,DT,0.0191014175,0.4869186047,ADASYN_over
3,1,DT,0.1821899234,0.6518895349,ADASYN_over
6,2,DT,0.2089587045,0.678866707,ADASYN_over
9,3,DT,0.2380059093,0.6473475355,ADASYN_over
12,4,DT,0.0706306629,0.5701754386,ADASYN_over
0,0,SVMR,0.2118868417,0.740448505,ADASYN_over
3,1,SVMR,0.1656003303,0.6734842193,ADASYN_over
6,2,SVMR,0.1099075854,0.6368219399,ADASYN_over
9,3,SVMR,0.3068952838,0.7025898079,ADASYN_over
12,4,SVMR,0.2383574162,0.7003968254,ADASYN_over
0,0,SVML,0.3468466135,0.7462624585,ADASYN_over
3,1,SVML,0.287269552,0.7886212625,ADASYN_over
6,2,SVML,0.4121401639,0.8291994354,ADASYN_over
9,3,SVML,0.334011469,0.7552213868,ADASYN_over
12,4,SVML,0.0786807558,0.5741436926,ADASYN_over
0,0,RF,0.1868150875,0.6426495017,ADASYN_over
3,1,RF,0.3062428087,0.6896802326,ADASYN_over
6,2,RF,0.0664224017,0.586005243,ADASYN_over
9,3,RF,0.314820801,0.6994569758,ADASYN_over
12,4,RF,0.1954533664,0.6875522139,ADASYN_over
0,0,XG,0.2524916944,0.697051495,ADASYN_over
3,1,XG,0.2610494736,0.7022425249,ADASYN_over
6,2,XG,0.1995133904,0.6323855616,ADASYN_over
9,3,XG,0.0350906022,0.561299081,ADASYN_over
12,4,XG,0.1852632866,0.6668755221,ADASYN_over
0,0,LR,0.3134347195,0.7419019934,ADASYN_both
3,1,LR,0.3081528808,0.7830149502,ADASYN_both
6,2,LR,0.2006874899,0.6356120186,ADASYN_both
9,3,LR,0.2446280075,0.7303675856,ADASYN_both
12,4,LR,0.3142608795,0.7807017544,ADASYN_both
0,0,KNN,0.2280231719,0.6867732558,ADASYN_both
3,1,KNN,0.1041763561,0.6227159468,ADASYN_both
6,2,KNN,0.1809440328,0.6051623311,ADASYN_both
9,3,KNN,0.1545441045,0.6259398496,ADASYN_both
12,4,KNN,0.1343803027,0.6246867168,ADASYN_both
0,0,DT,0.0565044529,0.6040282392,ADASYN_both
3,1,DT,0.144645506,0.6299833887,ADASYN_both
6,2,DT,0.1132443231,0.5938697318,ADASYN_both
9,3,DT,0.1704237465,0.6326232247,ADASYN_both
12,4,DT,0.1464463654,0.6407685881,ADASYN_both
0,0,SVMR,0.3878627186,0.8235049834,ADASYN_both
3,1,SVMR,0.2234449785,0.6831395349,ADASYN_both
6,2,SVMR,0.2318259678,0.7114337568,ADASYN_both
9,3,SVMR,0.2011450575,0.6688596491,ADASYN_both
12,4,SVMR,0.2567994714,0.7061403509,ADASYN_both
0,0,SVML,0.2483609796,0.7207225914,ADASYN_both
3,1,SVML,0.2312008643,0.697051495,ADASYN_both
6,2,SVML,0.307622047,0.7148618673,ADASYN_both
9,3,SVML,0.2653835867,0.7135547201,ADASYN_both
12,4,SVML,0.4294578805,0.8015873016,ADASYN_both
0,0,RF,0.2948331506,0.6428571429,ADASYN_both
3,1,RF,0.2777357722,0.6808554817,ADASYN_both
6,2,RF,0.2556085937,0.6723129663,ADASYN_both
9,3,RF,0.1612768476,0.6582080201,ADASYN_both
12,4,RF,0.1449859797,0.6409774436,ADASYN_both
0,0,XG,0.1722119807,0.6515780731,ADASYN_both
3,1,XG,0.2235423653,0.6382890365,ADASYN_both
6,2,XG,0.19872659,0.6206896552,ADASYN_both
9,3,XG,0.1674721823,0.6503759398,ADASYN_both
12,4,XG,0.1618838257,0.6746031746,ADASYN_both
0,0,LR,0.3580255993,0.7834302326,SMOTE_both
3,1,LR,0.3297422985,0.7894518272,SMOTE_both
6,2,LR,0.2903007525,0.7334139948,SMOTE_both
9,3,LR,0.1856972636,0.6349206349,SMOTE_both
12,4,LR,0.2719454246,0.6990392648,SMOTE_both
0,0,KNN,0.0817561556,0.6211586379,SMOTE_both
3,1,KNN,0.1411862416,0.625,SMOTE_both
6,2,KNN,0.1384105342,0.6713046985,SMOTE_both
9,3,KNN,0.1417966106,0.6319966583,SMOTE_both
12,4,KNN,0.171783354,0.6410818713,SMOTE_both
0,0,DT,0.0945469398,0.6117109635,SMOTE_both
3,1,DT,0.1384852772,0.60589701,SMOTE_both
6,2,DT,0.1527883947,0.6506352087,SMOTE_both
9,3,DT,0.0882681139,0.6597744361,SMOTE_both
12,4,DT,0.1187706725,0.602443609,SMOTE_both
0,0,SVMR,0.1821808435,0.700166113,SMOTE_both
3,1,SVMR,0.2414829009,0.7134551495,SMOTE_both
6,2,SVMR,0.240911649,0.6771526517,SMOTE_both
9,3,SVMR,0.2006953276,0.7395572264,SMOTE_both
12,4,SVMR,0.3068952838,0.7360066834,SMOTE_both
0,0,SVML,0.2939726793,0.6976744186,SMOTE_both
3,1,SVML,0.345442543,0.7742940199,SMOTE_both
6,2,SVML,0.2850894367,0.7057874571,SMOTE_both
9,3,SVML,0.2978928,0.7207602339,SMOTE_both
12,4,SVML,0.3639168753,0.7892648287,SMOTE_both
0,0,RF,0.2109634551,0.6767026578,SMOTE_both
3,1,RF,0.1533505243,0.6243770764,SMOTE_both
6,2,RF,0.2463544589,0.6646501311,SMOTE_both
9,3,RF,0.1350878395,0.5843776107,SMOTE_both
12,4,RF,0.2895185251,0.7537593985,SMOTE_both
0,0,XG,0.265708456,0.6941445183,SMOTE_both
3,1,XG,0.1779484764,0.66839701,SMOTE_both
6,2,XG,0.240911649,0.6991328897,SMOTE_both
9,3,XG,0.1612768476,0.6370091896,SMOTE_both
12,4,XG,0.1930187356,0.6837928154,SMOTE_both
0,0,LR,0.2234449785,0.6733803987,SMOTE_over
3,1,LR,0.3732376392,0.7871677741,SMOTE_over
6,2,LR,0.3015778723,0.736035491,SMOTE_over
9,3,LR,0.3068952838,0.7301587302,SMOTE_over
12,4,LR,0.2649176204,0.7084377611,SMOTE_over
0,0,KNN,0.2728292472,0.7158430233,SMOTE_over
3,1,KNN,0.1715773083,0.7037998339,SMOTE_over
6,2,KNN,0.2387998386,0.647307925,SMOTE_over
9,3,KNN,0.0525992461,0.6373224728,SMOTE_over
12,4,KNN,0.1284940552,0.5626566416,SMOTE_over
0,0,DT,-0.0288136777,0.585755814,SMOTE_over
3,1,DT,0.1045247089,0.5930232558,SMOTE_over
6,2,DT,-0.0319199176,0.4621899577,SMOTE_over
9,3,DT,0.1272232573,0.6018170426,SMOTE_over
12,4,DT,0.1211620366,0.5864661654,SMOTE_over
0,0,SVMR,0.2727182377,0.7431478405,SMOTE_over
3,1,SVMR,0.3149771429,0.7483388704,SMOTE_over
6,2,SVMR,0.24734187,0.6854204477,SMOTE_over
9,3,SVMR,0.2371210105,0.7096908939,SMOTE_over
12,4,SVMR,0.3705753641,0.8036758563,SMOTE_over
0,0,SVML,0.1561393341,0.6702657807,SMOTE_over
3,1,SVML,0.4614848499,0.851744186,SMOTE_over
6,2,SVML,0.3349399921,0.7719298246,SMOTE_over
9,3,SVML,0.294114445,0.7305764411,SMOTE_over
12,4,SVML,0.2856316496,0.6697994987,SMOTE_over
0,0,RF,0.1465976254,0.6279069767,SMOTE_over
3,1,RF,0.1255685853,0.5985257475,SMOTE_over
6,2,RF,0.2521635469,0.6772534785,SMOTE_over
9,3,RF,0.2518796992,0.7047827903,SMOTE_over
12,4,RF,0.2826623797,0.7455096074,SMOTE_over
0,0,XG,0.1279069767,0.626038206,SMOTE_over
3,1,XG,0.186035257,0.6881229236,SMOTE_over
6,2,XG,0.1301495254,0.5781407542,SMOTE_over
9,3,XG,0.21533321,0.6769005848,SMOTE_over
12,4,XG,0.2371022285,0.7065580618,SMOTE_over
0,0,LR,0.2129664006,0.6958056478,TADA
3,1,LR,0.4202033598,0.7460548173,TADA
6,2,LR,0.3001189233,0.7527727364,TADA
9,3,LR,0.2465978346,0.6510025063,TADA
12,4,LR,0.3447065383,0.742481203,TADA
0,0,KNN,0.0597016641,0.5785921927,TADA
3,1,KNN,0.1458711283,0.591154485,TADA
6,2,KNN,0.1286038262,0.6089937487,TADA
9,3,KNN,0.1321057728,0.6520467836,TADA
12,4,KNN,0.0879553351,0.6110066834,TADA
0,0,DT,0.1855446661,0.5917774086,TADA
3,1,DT,0.1168888756,0.5812915282,TADA
6,2,DT,0.149105013,0.5927606372,TADA
9,3,DT,0.1434400889,0.5765455305,TADA
12,4,DT,0.1869188872,0.6089181287,TADA
0,0,SVMR,0.2560092623,0.7481312292,TADA
3,1,SVMR,0.2861568877,0.7142857143,TADA
6,2,SVMR,0.2556085937,0.7041742287,TADA
9,3,SVMR,0.0780674412,0.6257309942,TADA
12,4,SVMR,0.3099160301,0.716374269,TADA
0,0,SVML,0.2326368486,0.6852159468,TADA
3,1,SVML,0.2500943646,0.7281976744,TADA
6,2,SVML,0.3853365249,0.8221415608,TADA
9,3,SVML,0.2858597384,0.7067669173,TADA
12,4,SVML,0.2865327934,0.7328738513,TADA
0,0,RF,0.3186922552,0.7040074751,TADA
3,1,RF,0.2528277888,0.7110672757,TADA
6,2,RF,0.0753414439,0.5866102037,TADA
9,3,RF,0.2676586162,0.7442564745,TADA
12,4,RF,0.1854488481,0.6377401838,TADA
0,0,XG,0.1868150875,0.6617524917,TADA
3,1,XG,0.0804000294,0.7151162791,TADA
6,2,XG,0.1975192471,0.6918733616,TADA
