,fold,model,mcc,auc,type
9,3,XG,0.1432438235,0.6149749373,TADA
12,4,XG,0.2260345218,0.6676065163,TADA
0,0,LR,0.0135154419,0.7884136213,DEFAULT
3,1,LR,0.2380194552,0.675872093,DEFAULT
6,2,LR,0.0761099607,0.6836055656,DEFAULT
9,3,LR,0.1580766295,0.7775689223,DEFAULT
12,4,LR,-0.0500626174,0.7729741019,DEFAULT
0,0,KNN,0.2117793624,0.6958056478,DEFAULT
3,1,KNN,0.1719029399,0.6875,DEFAULT
6,2,KNN,0.1351362406,0.5209719702,DEFAULT
9,3,KNN,0.1580766295,0.7043650794,DEFAULT
12,4,KNN,0.261757293,0.7459273183,DEFAULT
0,0,DT,0.3514014887,0.6513704319,DEFAULT
3,1,DT,0.1353748668,0.6015365449,DEFAULT
6,2,DT,0.2449683019,0.6100020165,DEFAULT
9,3,DT,0.261757293,0.7136591479,DEFAULT
12,4,DT,0.1053783245,0.6500626566,DEFAULT
0,0,SVMR,0,0.6499169435,DEFAULT
3,1,SVMR,0,0.6941445183,DEFAULT
6,2,SVMR,0,0.671103045,DEFAULT
9,3,SVMR,0,0.8210108605,DEFAULT
12,4,SVMR,0,0.6758563074,DEFAULT
0,0,SVML,0,0.6835548173,DEFAULT
3,1,SVML,0,0.6387043189,DEFAULT
6,2,SVML,0,0.6809840694,DEFAULT
9,3,SVML,0,0.7215956558,DEFAULT
12,4,SVML,0,0.6169590643,DEFAULT
0,0,RF,0.0922810161,0.7243563123,DEFAULT
3,1,RF,0.2014444435,0.8116694352,DEFAULT
6,2,RF,0.2058048825,0.6267392619,DEFAULT
9,3,RF,0.2676586162,0.7502088555,DEFAULT
12,4,RF,0.0976779386,0.7305764411,DEFAULT
0,0,XG,0.1344770788,0.6897840532,DEFAULT
3,1,XG,0,0.5,DEFAULT
6,2,XG,0.0608718667,0.6900584795,DEFAULT
9,3,XG,0,0.5,DEFAULT
12,4,XG,-0.0897100748,0.5021929825,DEFAULT
0,0,LR,0.3001265108,0.7491694352,ADASYN_over
3,1,LR,0.2939726793,0.7140780731,ADASYN_over
6,2,LR,0.3314139101,0.7447065941,ADASYN_over
9,3,LR,0.2569358951,0.7391395155,ADASYN_over
12,4,LR,0.2017700973,0.7063492063,ADASYN_over
0,0,KNN,0.0403745808,0.5818106312,ADASYN_over
3,1,KNN,0.1315577063,0.5997715947,ADASYN_over
6,2,KNN,0.1940731915,0.6228070175,ADASYN_over
9,3,KNN,0.2416445959,0.694235589,ADASYN_over
12,4,KNN,0.2519121812,0.6612364244,ADASYN_over
0,0,DT,0.0998337488,0.5755813953,ADASYN_over
3,1,DT,-0.0216146407,0.4901370432,ADASYN_over
6,2,DT,0.1193409613,0.6043557169,ADASYN_over
9,3,DT,0.0266879888,0.5153508772,ADASYN_over
12,4,DT,0.1712667149,0.5961779449,ADASYN_over
0,0,SVMR,0.3260657666,0.7301702658,ADASYN_over
3,1,SVMR,0.2071615184,0.7003737542,ADASYN_over
6,2,SVMR,0.3473604191,0.809235733,ADASYN_over
9,3,SVMR,0.2317568407,0.7009189641,ADASYN_over
12,4,SVMR,0.2987030401,0.7170008354,ADASYN_over
0,0,SVML,0.3902519411,0.7783430233,ADASYN_over
3,1,SVML,0.3026049693,0.7423172757,ADASYN_over
6,2,SVML,0.3395246288,0.7812058883,ADASYN_over
9,3,SVML,0.3380744838,0.7332915622,ADASYN_over
12,4,SVML,0.2258950702,0.6708437761,ADASYN_over
0,0,RF,0.1937059254,0.647736711,ADASYN_over
3,1,RF,0.3186922552,0.7834302326,ADASYN_over
6,2,RF,0.1631384641,0.683908046,ADASYN_over
9,3,RF,0.100415122,0.6318922306,ADASYN_over
12,4,RF,0.1531336639,0.6324143693,ADASYN_over
0,0,XG,0.2313346019,0.6775332226,ADASYN_over
3,1,XG,0.2021699722,0.7045265781,ADASYN_over
6,2,XG,0.0914145476,0.613430127,ADASYN_over
9,3,XG,0.3350041771,0.7220133668,ADASYN_over
12,4,XG,0.238677345,0.6355472013,ADASYN_over
0,0,LR,0.3137512987,0.6648671096,ADASYN_both
3,1,LR,0.2939726793,0.7462624585,ADASYN_both
6,2,LR,0.1227126705,0.6188747731,ADASYN_both
9,3,LR,0.2268971339,0.6979949875,ADASYN_both
12,4,LR,0.4092906124,0.8170426065,ADASYN_both
0,0,KNN,0.0532774547,0.6046511628,ADASYN_both
3,1,KNN,0.1666962742,0.6816860465,ADASYN_both
6,2,KNN,0.1890928039,0.6674732809,ADASYN_both
9,3,KNN,0.2439019209,0.6599832916,ADASYN_both
12,4,KNN,0.1386450186,0.6524644946,ADASYN_both
0,0,DT,0.0576390418,0.5558554817,ADASYN_both
3,1,DT,0.1458711283,0.5868978405,ADASYN_both
6,2,DT,0.0860369142,0.5599919339,ADASYN_both
9,3,DT,0.1092617527,0.5625522139,ADASYN_both
12,4,DT,0.1334431733,0.6152882206,ADASYN_both
0,0,SVMR,0.2537520164,0.7014119601,ADASYN_both
3,1,SVMR,0.3962029078,0.8255813953,ADASYN_both
6,2,SVMR,0.2881882349,0.7064932446,ADASYN_both
9,3,SVMR,0.2380059093,0.7533416876,ADASYN_both
12,4,SVMR,0.252737727,0.7224310777,ADASYN_both
0,0,SVML,0.1663895814,0.6430647841,ADASYN_both
3,1,SVML,0.2297865048,0.7372300664,ADASYN_both
6,2,SVML,0.3567805018,0.7761645493,ADASYN_both
9,3,SVML,0.4216652083,0.8178780284,ADASYN_both
12,4,SVML,0.3583048463,0.7341269841,ADASYN_both
0,0,RF,0.2235423653,0.6316445183,ADASYN_both
3,1,RF,0.2476807361,0.6638289037,ADASYN_both
6,2,RF,0.1697540204,0.6554748941,ADASYN_both
9,3,RF,0.2978928,0.6915204678,ADASYN_both
12,4,RF,0.2297807406,0.7189849624,ADASYN_both
0,0,XG,0.3026049693,0.7454318937,ADASYN_both
3,1,XG,0.0923950081,0.5546096346,ADASYN_both
6,2,XG,0.0665906294,0.6460980036,ADASYN_both
9,3,XG,0.3874468298,0.7777777778,ADASYN_both
12,4,XG,0.2685775067,0.7345446951,ADASYN_both
0,0,LR,0.3259758671,0.7365033223,SMOTE_both
3,1,LR,0.267854843,0.7024501661,SMOTE_both
6,2,LR,0.320619369,0.7594273039,SMOTE_both
9,3,LR,0.2237728788,0.6574770259,SMOTE_both
12,4,LR,0.2870555061,0.7243107769,SMOTE_both
0,0,KNN,0.2389795317,0.7099252492,SMOTE_both
3,1,KNN,0.1411862416,0.646179402,SMOTE_both
6,2,KNN,0.2206837027,0.6896551724,SMOTE_both
9,3,KNN,0.1606775048,0.6518379282,SMOTE_both
12,4,KNN,0.1606775048,0.6903717627,SMOTE_both
0,0,DT,0.1765681426,0.6206395349,SMOTE_both
3,1,DT,0.1218982521,0.6263496678,SMOTE_both
6,2,DT,0.1365458696,0.6113127647,SMOTE_both
9,3,DT,0.206514436,0.6458855472,SMOTE_both
12,4,DT,0.1922684881,0.6665622389,SMOTE_both
0,0,SVMR,0.2665805682,0.7273671096,SMOTE_both
3,1,SVMR,0.265708456,0.674833887,SMOTE_both
6,2,SVMR,0.3222107711,0.744303287,SMOTE_both
9,3,SVMR,0.3446783857,0.6796157059,SMOTE_both
12,4,SVMR,0.3493748127,0.7445697577,SMOTE_both
0,0,SVML,0.3105985227,0.7720099668,SMOTE_both
3,1,SVML,0.2588625803,0.7239410299,SMOTE_both
6,2,SVML,0.3062410822,0.7265577737,SMOTE_both
9,3,SVML,0.3895275689,0.7397660819,SMOTE_both
12,4,SVML,0.3298462976,0.7357978279,SMOTE_both
0,0,RF,0.2132850417,0.605377907,SMOTE_both
3,1,RF,0.0863787375,0.5940614618,SMOTE_both
6,2,RF,0.2349245117,0.7118370639,SMOTE_both
9,3,RF,0.2616929261,0.703320802,SMOTE_both
12,4,RF,0.4024295907,0.744047619,SMOTE_both
0,0,XG,0.225361118,0.6409883721,SMOTE_both
3,1,XG,0.1351715425,0.6399501661,SMOTE_both
6,2,XG,0.1861851157,0.701754386,SMOTE_both
9,3,XG,0.1852632866,0.6390977444,SMOTE_both
12,4,XG,0.3764186668,0.7648287385,SMOTE_both
0,0,LR,0.3149771429,0.718230897,SMOTE_over
3,1,LR,0.4466456852,0.8089700997,SMOTE_over
6,2,LR,0.3073488773,0.7293809236,SMOTE_over
9,3,LR,0.1697998215,0.6397243108,SMOTE_over
12,4,LR,0.3927812889,0.7767335004,SMOTE_over
0,0,KNN,0.1934703757,0.646179402,SMOTE_over
3,1,KNN,0.2387101582,0.7205149502,SMOTE_over
6,2,KNN,0.2191791689,0.6756402501,SMOTE_over
9,3,KNN,0.1324264538,0.6467209691,SMOTE_over
12,4,KNN,0.1071093493,0.6129908104,SMOTE_over
0,0,DT,0.1976934175,0.5991486711,SMOTE_over
3,1,DT,0.046738626,0.5670681063,SMOTE_over
6,2,DT,0.1952242882,0.643174027,SMOTE_over
9,3,DT,0.2987030401,0.7114661654,SMOTE_over
12,4,DT,0.0032034722,0.5370718463,SMOTE_over
0,0,SVMR,0.4485850149,0.7676495017,SMOTE_over
3,1,SVMR,0.3198519712,0.771179402,SMOTE_over
6,2,SVMR,0.2684048429,0.6827989514,SMOTE_over
9,3,SVMR,0.2162753514,0.6941311612,SMOTE_over
12,4,SVMR,0.3298462976,0.7149122807,SMOTE_over
0,0,SVML,0.287269552,0.7103405316,SMOTE_over
3,1,SVML,0.3500525485,0.7753322259,SMOTE_over
6,2,SVML,0.3927451894,0.8054043154,SMOTE_over
9,3,SVML,0.2621667372,0.6881787803,SMOTE_over
12,4,SVML,0.428197454,0.7205513784,SMOTE_over
0,0,RF,0.3153575789,0.6387043189,SMOTE_over
3,1,RF,0.3062428087,0.7534260797,SMOTE_over
6,2,RF,0.2055864788,0.6535591853,SMOTE_over
9,3,RF,0.2495332198,0.7597117794,SMOTE_over
12,4,RF,0.3038946217,0.7704678363,SMOTE_over
0,0,XG,0.294437337,0.7095099668,SMOTE_over
3,1,XG,0.2169682591,0.6808554817,SMOTE_over
6,2,XG,0.2740471869,0.7670901391,SMOTE_over
9,3,XG,0.2015032992,0.6355472013,SMOTE_over
12,4,XG,0.013409917,0.6510025063,SMOTE_over
0,0,LR,0.4107435908,0.7429401993,TADA
3,1,LR,0.3388550383,0.7568521595,TADA
6,2,LR,0.2477729763,0.6390401291,TADA
9,3,LR,0.314911919,0.7654553049,TADA
12,4,LR,0.206514436,0.6798245614,TADA
0,0,KNN,0.1606889297,0.6382890365,TADA
3,1,KNN,0.1708862351,0.60589701,TADA
6,2,KNN,0.0901851441,0.6017342206,TADA
9,3,KNN,0.1265877382,0.5204678363,TADA
12,4,KNN,0.206514436,0.660609858,TADA
0,0,DT,0.27394028,0.7058762458,TADA
3,1,DT,0.2031472587,0.6187707641,TADA
6,2,DT,0.372102786,0.7896753378,TADA
9,3,DT,0.1772206542,0.5948203843,TADA
12,4,DT,0.0914746252,0.5664160401,TADA
0,0,SVMR,0.3881130234,0.7612126246,TADA
3,1,SVMR,0.2588625803,0.718230897,TADA
6,2,SVMR,0.3124745322,0.785440613,TADA
9,3,SVMR,0.2440330131,0.6612364244,TADA
12,4,SVMR,0.3141882258,0.7393483709,TADA
0,0,SVML,0.2931036623,0.802948505,TADA
3,1,SVML,0.2879306168,0.7506229236,TADA
6,2,SVML,0.3536914211,0.6650534382,TADA
9,3,SVML,0.3573651237,0.7472848789,TADA
12,4,SVML,0.3729791423,0.7527151211,TADA
0,0,RF,0.1858751779,0.6814784053,TADA
3,1,RF,0.1056715766,0.6554194352,TADA
6,2,RF,0.3684995507,0.7899778181,TADA
9,3,RF,0.3024197539,0.7245196324,TADA
12,4,RF,0.3055367237,0.7270258981,TADA
0,0,XG,0.2610742528,0.6750415282,TADA
3,1,XG,0.226584667,0.7367109635,TADA
6,2,XG,0.2377709916,0.7368421053,TADA
9,3,XG,0.2390578731,0.6274018379,TADA
12,4,XG,0.2081465035,0.6263575606,TADA
0,0,LR,0.158383688,0.7948504983,DEFAULT
3,1,LR,0.212281567,0.8218438538,DEFAULT
6,2,LR,0.2058048825,0.6751361162,DEFAULT
9,3,LR,0.0011826182,0.7218045113,DEFAULT
12,4,LR,0.0450189001,0.7466583124,DEFAULT
0,0,KNN,0.0800923691,0.5758928571,DEFAULT
3,1,KNN,0.0922810161,0.6612333887,DEFAULT
6,2,KNN,0.0753414439,0.6929824561,DEFAULT
9,3,KNN,0.1901182349,0.7471804511,DEFAULT
12,4,KNN,0.3024197539,0.7192982456,DEFAULT
0,0,DT,0,0.6243770764,DEFAULT
3,1,DT,0.2903842563,0.6727574751,DEFAULT
6,2,DT,0.108725947,0.5917523694,DEFAULT
9,3,DT,0.2495332198,0.6653091061,DEFAULT
12,4,DT,0.1902826368,0.7154344194,DEFAULT
0,0,SVMR,0,0.653654485,DEFAULT
3,1,SVMR,0,0.2628737542,DEFAULT
6,2,SVMR,0,0.6563823351,DEFAULT
9,3,SVMR,-0.028757317,0.6532999165,DEFAULT
12,4,SVMR,0.1041144132,0.6940267335,DEFAULT
0,0,SVML,0,0.5431893688,DEFAULT
3,1,SVML,0,0.5456810631,DEFAULT
6,2,SVML,0,0.7406735229,DEFAULT
9,3,SVML,0,0.746449457,DEFAULT
12,4,SVML,0,0.6441102757,DEFAULT
0,0,RF,0.158383688,0.7029692691,DEFAULT
3,1,RF,0.2511415391,0.7317275748,DEFAULT
6,2,RF,0.0753414439,0.7455132083,DEFAULT
9,3,RF,0.2277442471,0.6979949875,DEFAULT
12,4,RF,0.2899525744,0.7786131997,DEFAULT
0,0,XG,0.0793946854,0.532807309,DEFAULT
3,1,XG,0,0.5,DEFAULT
6,2,XG,0.1351362406,0.7275660415,DEFAULT
9,3,XG,0.2492648914,0.7185672515,DEFAULT
12,4,XG,0.047191229,0.5318504595,DEFAULT
0,0,LR,0.2579533586,0.7753322259,ADASYN_over
3,1,LR,0.2684519085,0.7477159468,ADASYN_over
6,2,LR,0.1540829691,0.6583988707,ADASYN_over
9,3,LR,0.3115558743,0.72786132,ADASYN_over
12,4,LR,0.2824880646,0.730994152,ADASYN_over
0,0,KNN,0.2328643806,0.6317483389,ADASYN_over
3,1,KNN,0.1324272198,0.6158637874,ADASYN_over
6,2,KNN,0.1164389753,0.643174027,ADASYN_over
9,3,KNN,0.176467815,0.6503759398,ADASYN_over
12,4,KNN,-0.0044906773,0.5726817043,ADASYN_over
0,0,DT,0.0842383517,0.5594892027,ADASYN_over
3,1,DT,0.2227309875,0.6487749169,ADASYN_over
6,2,DT,0.0860369142,0.5639241783,ADASYN_over
9,3,DT,0.1856972636,0.6228070175,ADASYN_over
12,4,DT,-0.0226518869,0.4586466165,ADASYN_over
0,0,SVMR,0.1921833774,0.7117940199,ADASYN_over
3,1,SVMR,0.3328105168,0.7919435216,ADASYN_over
6,2,SVMR,0.2779236675,0.7920951805,ADASYN_over
9,3,SVMR,0.2870555061,0.7591896408,ADASYN_over
12,4,SVMR,0.2164133033,0.611946533,ADASYN_over
0,0,SVML,0.1921833774,0.6781561462,ADASYN_over
3,1,SVML,0.345507503,0.7799003322,ADASYN_over
6,2,SVML,0.3062410822,0.7608388788,ADASYN_over
9,3,SVML,0.3344780347,0.7710944027,ADASYN_over
12,4,SVML,0.3320224936,0.7903091061,ADASYN_over
0,0,RF,0.2562741031,0.6988164452,ADASYN_over
3,1,RF,0.0576390418,0.5838870432,ADASYN_over
6,2,RF,0.2588074209,0.7385561605,ADASYN_over
9,3,RF,-0.0076532943,0.6129908104,ADASYN_over
12,4,RF,0.369871393,0.7413324979,ADASYN_over
0,0,XG,0.186035257,0.7234219269,ADASYN_over
3,1,XG,0.2159807659,0.7026578073,ADASYN_over
6,2,XG,0.0719428571,0.6227061908,ADASYN_over
9,3,XG,0.2603496289,0.7414369256,ADASYN_over
12,4,XG,0.1234870661,0.5954469507,ADASYN_over
0,0,LR,0.2939726793,0.7547757475,ADASYN_both
3,1,LR,0.2684519085,0.7551910299,ADASYN_both
6,2,LR,0.4121401639,0.809235733,ADASYN_both
9,3,LR,0.1343803027,0.6134085213,ADASYN_both
12,4,LR,0.3252522901,0.7560568087,ADASYN_both
0,0,KNN,0.2528090484,0.709198505,ADASYN_both
3,1,KNN,0.1769607065,0.6883305648,ADASYN_both
6,2,KNN,0.1639866161,0.6590038314,ADASYN_both
9,3,KNN,0.2033477295,0.671679198,ADASYN_both
12,4,KNN,0.1092456844,0.6058897243,ADASYN_both
0,0,DT,0.1199852335,0.5941652824,ADASYN_both
3,1,DT,0.0586629059,0.5411129568,ADASYN_both
6,2,DT,0.0184640422,0.5698729583,ADASYN_both
9,3,DT,0.0831302494,0.5904344194,ADASYN_both
12,4,DT,0.2217029871,0.6628028404,ADASYN_both
0,0,SVMR,0.2434224649,0.6989202658,ADASYN_both
3,1,SVMR,0.4043732262,0.8276578073,ADASYN_both
6,2,SVMR,0.3875183572,0.78866707,ADASYN_both
9,3,SVMR,0.1284940552,0.6633249791,ADASYN_both
12,4,SVMR,0.1969947964,0.7220133668,ADASYN_both
0,0,SVML,0.3962029078,0.7850913621,ADASYN_both
3,1,SVML,0.2414829009,0.7022425249,ADASYN_both
6,2,SVML,0.229339462,0.7406735229,ADASYN_both
9,3,SVML,0.3765083933,0.7965747703,ADASYN_both
12,4,SVML,0.2951807657,0.7683792815,ADASYN_both
0,0,RF,0.1934108967,0.7260174419,ADASYN_both
3,1,RF,0.4439000703,0.7398255814,ADASYN_both
6,2,RF,0.3050794633,0.6858237548,ADASYN_both
9,3,RF,0.2440330131,0.6581035923,ADASYN_both
12,4,RF,0.2228064578,0.7191938179,ADASYN_both
0,0,XG,0.2378588218,0.6858388704,ADASYN_both
3,1,XG,0.1811354811,0.6555232558,ADASYN_both
6,2,XG,0.1767636882,0.730994152,ADASYN_both
9,3,XG,0.1710917937,0.6857769424,ADASYN_both
12,4,XG,0.1642884268,0.6246867168,ADASYN_both
0,0,LR,0.2181861305,0.7695182724,SMOTE_both
3,1,LR,0.265708456,0.7358803987,SMOTE_both
6,2,LR,0.1503284477,0.6938898972,SMOTE_both
9,3,LR,0.216423937,0.6892230576,SMOTE_both
12,4,LR,0.3446783857,0.7832080201,SMOTE_both
0,0,KNN,0.198177207,0.6981935216,SMOTE_both
3,1,KNN,0.1618705418,0.6204318937,SMOTE_both
6,2,KNN,0.1475386862,0.621697923,SMOTE_both
9,3,KNN,0.2728473598,0.7635756057,SMOTE_both
12,4,KNN,0.2220903346,0.7003968254,SMOTE_both
0,0,DT,0.0696036054,0.5754775748,SMOTE_both
3,1,DT,0.1331116651,0.5832641196,SMOTE_both
6,2,DT,0.1859666244,0.6620286348,SMOTE_both
9,3,DT,0.0773854463,0.5903299916,SMOTE_both
12,4,DT,0.1832934693,0.5967000835,SMOTE_both
0,0,SVMR,0.3273754613,0.7776162791,SMOTE_both
3,1,SVMR,0.2071615184,0.7406561462,SMOTE_both
6,2,SVMR,0.2492655339,0.724137931,SMOTE_both
9,3,SVMR,0.2811028284,0.7076023392,SMOTE_both
12,4,SVMR,0.3534212697,0.7865497076,SMOTE_both
0,0,SVML,0.3201422663,0.7050456811,SMOTE_both
3,1,SVML,0.2879306168,0.7813538206,SMOTE_both
6,2,SVML,0.2847870699,0.7559991934,SMOTE_both
9,3,SVML,0.3799040461,0.7786131997,SMOTE_both
12,4,SVML,0.3729791423,0.787176274,SMOTE_both
0,0,RF,0.3448104738,0.6888496678,SMOTE_both
3,1,RF,0.2378588218,0.6577034884,SMOTE_both
6,2,RF,0.2214345082,0.6783625731,SMOTE_both
9,3,RF,0.3043904546,0.7667084378,SMOTE_both
12,4,RF,0.3247163558,0.7545948204,SMOTE_both
0,0,XG,0.1520568065,0.6401578073,SMOTE_both
3,1,XG,0.2312008643,0.7286129568,SMOTE_both
6,2,XG,0.1647068997,0.6870336761,SMOTE_both
9,3,XG,0.2383574162,0.7727652464,SMOTE_both
12,4,XG,0.252737727,0.6881787803,SMOTE_both
0,0,LR,0.3709533447,0.7782392027,SMOTE_over
3,1,LR,0.3732376392,0.8274501661,SMOTE_over
6,2,LR,0.2710073834,0.7221213954,SMOTE_over
9,3,LR,0.1545441045,0.6537176274,SMOTE_over
12,4,LR,0.2791469463,0.7408103592,SMOTE_over
0,0,KNN,0.0366048141,0.5241901993,SMOTE_over
3,1,KNN,0.207740713,0.6624792359,SMOTE_over
6,2,KNN,0.2387998386,0.7445049405,SMOTE_over
9,3,KNN,0.0131683474,0.6001461988,SMOTE_over
12,4,KNN,0.1511415697,0.6244778613,SMOTE_over
0,0,DT,0.1106670129,0.6061046512,SMOTE_over
3,1,DT,0.1621856809,0.585755814,SMOTE_over
6,2,DT,0.2213635356,0.7109296229,SMOTE_over
9,3,DT,0.1377213643,0.5903299916,SMOTE_over
12,4,DT,0.1772206542,0.6057852966,SMOTE_over
0,0,SVMR,0.2631666187,0.7431478405,SMOTE_over
3,1,SVMR,0.3001265108,0.7767857143,SMOTE_over
6,2,SVMR,0.2541581334,0.7245412382,SMOTE_over
9,3,SVMR,0.1927926262,0.6735588972,SMOTE_over
12,4,SVMR,0.3233287309,0.7769423559,SMOTE_over
0,0,SVML,0.3327791628,0.7940199336,SMOTE_over
3,1,SVML,0.3397333627,0.7813538206,SMOTE_over
6,2,SVML,0.3321483611,0.7527727364,SMOTE_over
9,3,SVML,0.3154708642,0.7416457811,SMOTE_over
12,4,SVML,0.345981563,0.7332915622,SMOTE_over
0,0,RF,0.1089275502,0.6653862126,SMOTE_over
3,1,RF,0.1279069767,0.654692691,SMOTE_over
6,2,RF,0.2076194811,0.6466021375,SMOTE_over
9,3,RF,0.2492648914,0.7471804511,SMOTE_over
12,4,RF,0.2194912306,0.7455096074,SMOTE_over
0,0,XG,0.2622842472,0.7398255814,SMOTE_over
3,1,XG,0.1089275502,0.7165697674,SMOTE_over
6,2,XG,0.1995133904,0.696713047,SMOTE_over
9,3,XG,0.1518488598,0.5588972431,SMOTE_over
12,4,XG,0.2303706961,0.7159565581,SMOTE_over
0,0,LR,0.2631666187,0.6634136213,TADA
3,1,LR,0.2537520164,0.7657807309,TADA
6,2,LR,0.2187161267,0.6692881629,TADA
9,3,LR,0.346506484,0.8149540518,TADA
12,4,LR,0.3316011867,0.7658730159,TADA
0,0,KNN,0.1765163234,0.66839701,TADA
3,1,KNN,0.2129664006,0.6953903654,TADA
6,2,KNN,0.2262122704,0.7283726558,TADA
9,3,KNN,0.1538954086,0.6284461153,TADA
12,4,KNN,0.0882681139,0.626566416,TADA
0,0,DT,0,0.4939784053,TADA
3,1,DT,0.2021840803,0.6747300664,TADA
6,2,DT,0.0026462903,0.5054446461,TADA
9,3,DT,0.2258950702,0.6539264829,TADA
12,4,DT,0.3099160301,0.6864035088,TADA
0,0,SVMR,0.2203213922,0.7153239203,TADA
3,1,SVMR,0.345442543,0.7794850498,TADA
6,2,SVMR,0.2677277416,0.6645493043,TADA
9,3,SVMR,0.3252024023,0.7600250627,TADA
12,4,SVMR,0.1485172835,0.6564327485,TADA
0,0,SVML,0.4641596702,0.8247508306,TADA
3,1,SVML,0.3273447444,0.7877906977,TADA
6,2,SVML,0.2606745078,0.7257511595,TADA
9,3,SVML,0.2811028284,0.735380117,TADA
12,4,SVML,0.3740279563,0.7426900585,TADA
0,0,RF,0.3647460493,0.7956810631,TADA
3,1,RF,0.1641410229,0.695494186,TADA
6,2,RF,0.0442384753,0.6022383545,TADA
9,3,RF,0.3416555872,0.73339599,TADA
12,4,RF,0.369987619,0.7401837928,TADA
0,0,XG,0.3965799204,0.7562292359,TADA
3,1,XG,0.1694352159,0.677948505,TADA
6,2,XG,0.1933857633,0.7140552531,TADA
9,3,XG,0.2290585294,0.7393483709,TADA
12,4,XG,0.1243165306,0.6832706767,TADA
